[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/cKgmQeQQ"]
[Date "2022.03.18"]
[White "jishanshaikh4"]
[Black "Mothudi66"]
[Result "1-0"]
[UTCDate "2022.03.18"]
[UTCTime "13:17:10"]
[WhiteElo "2014"]
[BlackElo "1988"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... O-O { [%clk 0:02:59] } 5. Bg3 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:58] } 6. Bd3 { [%clk 0:02:59] } 6... Nh5 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:59] } 7... Nxg3 { [%clk 0:02:57] } 8. hxg3 { [%clk 0:02:58] } 8... Nd7 { [%clk 0:02:52] } 9. c3 { [%clk 0:02:57] } 9... c5 { [%clk 0:02:51] } 10. Nbd2 { [%clk 0:02:57] } 10... b6 { [%clk 0:02:50] } 11. Nb3 { [%clk 0:02:56] } 11... Bb7 { [%clk 0:02:50] } 12. dxc5 { [%clk 0:02:55] } 12... bxc5 { [%clk 0:02:45] } 13. Rc1 { [%clk 0:02:53] } 13... Rc8 { [%clk 0:02:44] } 14. Nbd2 { [%clk 0:02:53] } 14... Qb6 { [%clk 0:02:40] } 15. Be4 { [%clk 0:02:52] } 15... Bxe4 { [%clk 0:02:36] } 16. Nxe4 { [%clk 0:02:52] } 16... Qxb2 { [%clk 0:02:33] } 17. Rc2 { [%clk 0:02:49] } 17... Qb7 { [%clk 0:02:32] } 18. Qd2 { [%clk 0:02:40] } 18... Ne5 { [%clk 0:02:30] } 19. Rb2 { [%clk 0:02:38] } 19... Qc7 { [%clk 0:02:28] } 20. Nfg5 { [%clk 0:02:35] } 20... Nc4 { [%clk 0:02:24] } 21. Qe2 { [%clk 0:02:33] } 21... Nxb2 { [%clk 0:02:23] } 22. Qxb2 { [%clk 0:02:33] } 22... Qa5 { [%clk 0:02:18] } 23. Qc2 { [%clk 0:02:31] } 23... h6 { [%clk 0:02:14] } 24. Nh3 { [%clk 0:02:29] } 24... Rb8 { [%clk 0:02:11] } 25. c4 { [%clk 0:02:27] } 25... Rb2 { [%clk 0:02:07] } 26. Qd1 { [%clk 0:02:21] } 26... Qxa2 { [%clk 0:02:06] } 27. Qd5 { [%clk 0:02:19] } 27... Rb4 { [%clk 0:02:00] } 28. Nd2 { [%clk 0:02:11] } 28... Rd8 { [%clk 0:01:54] } 29. Nf4 { [%clk 0:02:07] } 29... e6 { [%clk 0:01:48] } 30. Nxe6 { [%clk 0:02:07] } 30... fxe6 { [%clk 0:01:47] } 31. Qxe6+ { [%clk 0:02:07] } 31... Kh7 { [%clk 0:01:45] } 32. Rd1 { [%clk 0:02:03] } 32... Rb2 { [%clk 0:01:36] } 33. Qe7 { [%clk 0:02:00] } 33... Rdb8 { [%clk 0:01:32] } 34. Ne4 { [%clk 0:01:57] } 34... R8b7 { [%clk 0:01:28] } 35. Nf6+ { [%clk 0:01:53] } 35... Kh8 { [%clk 0:01:17] } 36. Qe8+ { [%clk 0:01:52] } 36... Bf8 { [%clk 0:01:14] } 37. Qxf8# { [%clk 0:01:51] } 1-0
