[Event "Rated Bullet game"]
[Site "https://lichess.org/Frv4QZhb"]
[Date "2018.11.19"]
[White "HektorWektor"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "19:41:34"]
[WhiteElo "1072"]
[BlackElo "1352"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-22"]
[Variant "Standard"]
[TimeControl "60+2"]
[ECO "C24"]
[Opening "Bishop's Opening: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:01] } 3. d3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:02] } 4. c3 { [%clk 0:01:01] } 4... d6 { [%clk 0:01:03] } 5. Qf3 { [%clk 0:01:01] } 5... Be6 { [%clk 0:01:04] } 6. Na3 { [%clk 0:01:01] } 6... Bxc4 { [%clk 0:01:05] } 7. Nxc4 { [%clk 0:01:01] } 7... b5 { [%clk 0:01:05] } 8. Ne3 { [%clk 0:00:54] } 8... Ne7 { [%clk 0:01:03] } 9. Nh3 { [%clk 0:00:51] } 9... d5 { [%clk 0:01:04] } 10. Nxd5 { [%clk 0:00:50] } 10... Nfxd5 { [%clk 0:01:06] } 11. exd5 { [%clk 0:00:52] } 11... Nxd5 { [%clk 0:01:08] } 12. Ng5 { [%clk 0:00:49] } 12... f6 { [%clk 0:01:07] } 13. Ne4 { [%clk 0:00:46] } 13... b4 { [%clk 0:01:03] } 14. Bg5 { [%clk 0:00:46] } 14... fxg5 { [%clk 0:01:01] } 15. O-O { [%clk 0:00:42] } 15... bxc3 { [%clk 0:01:02] } 16. bxc3 { [%clk 0:00:41] } 16... Qd7 { [%clk 0:00:56] } 17. Nxg5 { [%clk 0:00:41] } 17... Be7 { [%clk 0:00:55] } 18. Qf7+ { [%clk 0:00:38] } 18... Kd8 { [%clk 0:00:55] } 19. Qxg7 { [%clk 0:00:34] } 19... Bxg5 { [%clk 0:00:56] } 20. Qxh8+ { [%clk 0:00:34] } 20... Qe8 { [%clk 0:00:56] } 21. Qxe8+ { [%clk 0:00:35] } 21... Kxe8 { [%clk 0:00:58] } 22. c4 { [%clk 0:00:31] } 22... Nb6 { [%clk 0:00:57] } 23. Rae1 { [%clk 0:00:32] } 23... Bf6 { [%clk 0:00:56] } 24. f4 { [%clk 0:00:32] } 24... e4 { [%clk 0:00:53] } 25. Rxe4+ { [%clk 0:00:33] } 25... Be7 { [%clk 0:00:53] } 26. f5 { [%clk 0:00:32] } 26... Kd7 { [%clk 0:00:53] } 27. f6 { [%clk 0:00:32] } 27... Bxf6 { [%clk 0:00:54] } 28. Rxf6 { [%clk 0:00:31] } 28... Re8 { [%clk 0:00:54] } 29. Rxe8 { [%clk 0:00:29] } 29... Kxe8 { [%clk 0:00:56] } 30. Rh6 { [%clk 0:00:30] } 30... Na4 { [%clk 0:00:56] } 31. Rxh7 { [%clk 0:00:30] } 31... Nb2 { [%clk 0:00:57] } 32. Rxc7 { [%clk 0:00:30] } 32... Nxd3 { [%clk 0:00:59] } 33. Rxa7 { [%clk 0:00:31] } 33... Nb2 { [%clk 0:01:00] } 34. c5 { [%clk 0:00:31] } 34... Nd3 { [%clk 0:01:00] } 35. c6 { [%clk 0:00:31] } 35... Kd8 { [%clk 0:01:02] } 36. g4 { [%clk 0:00:28] } 36... Kc8 { [%clk 0:01:03] } 37. h3 { [%clk 0:00:28] } 37... Kb8 { [%clk 0:01:05] } 38. Rd7 { [%clk 0:00:27] } 38... Kc8 { [%clk 0:01:06] } 39. Kg2 { [%clk 0:00:27] } 39... Kb8 { [%clk 0:01:06] } 40. Kg3 { [%clk 0:00:27] } 40... Kc8 { [%clk 0:01:07] } 41. h4 { [%clk 0:00:28] } 41... Ne5 { [%clk 0:01:09] } 42. Rd6 { [%clk 0:00:23] } 42... Kc7 { [%clk 0:01:07] } 43. Rh6 { [%clk 0:00:24] } 43... Nxc6 { [%clk 0:01:07] } 44. g5 { [%clk 0:00:23] } 44... Ne7 { [%clk 0:01:08] } 45. Kg4 { [%clk 0:00:23] } 45... Ng8 { [%clk 0:01:10] } 46. Ra6 { [%clk 0:00:23] } 46... Kd7 { [%clk 0:01:11] } 47. a4 { [%clk 0:00:24] } 47... Ke7 { [%clk 0:01:12] } 48. h5 { [%clk 0:00:25] } 48... Kf7 { [%clk 0:01:13] } 49. g6+ { [%clk 0:00:26] } 49... Kg7 { [%clk 0:01:15] } 50. Kg5 { [%clk 0:00:26] } 50... Nh6 { [%clk 0:01:13] } 51. Ra7+ { [%clk 0:00:26] } 51... Kg8 { [%clk 0:01:13] } 52. a5 { [%clk 0:00:25] } 52... Kf8 { [%clk 0:01:11] } 53. Kxh6 { [%clk 0:00:26] } 53... Ke8 { [%clk 0:01:13] } 54. g7 { [%clk 0:00:27] } 1-0
