[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/woyHiWCt"]
[Date "2021.03.28"]
[White "ijustlost"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.28"]
[UTCTime "21:21:19"]
[WhiteElo "1769"]
[BlackElo "1983"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A08"]
[Opening "King's Indian Attack: Sicilian Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. d3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Ne1 { [%clk 0:00:28] } 7... h6 { [%clk 0:00:30] } 8. e3 { [%clk 0:00:28] } 8... Nbd7 { [%clk 0:00:30] } 9. f4 { [%clk 0:00:28] } 9... Re8 { [%clk 0:00:29] } 10. Nef3 { [%clk 0:00:28] } 10... Nf8 { [%clk 0:00:29] } 11. c3 { [%clk 0:00:27] } 11... Ng6 { [%clk 0:00:29] } 12. d4 { [%clk 0:00:27] } 12... cxd4 { [%clk 0:00:28] } 13. exd4 { [%clk 0:00:27] } 13... b6 { [%clk 0:00:28] } 14. Ne5 { [%clk 0:00:26] } 14... Bb7 { [%clk 0:00:28] } 15. Ndf3 { [%clk 0:00:26] } 15... Nxe5 { [%clk 0:00:27] } 16. Nxe5 { [%clk 0:00:26] } 16... Nd7 { [%clk 0:00:27] } 17. Nxd7 { [%clk 0:00:25] } 17... Qxd7 { [%clk 0:00:27] } 18. Be3 { [%clk 0:00:24] } 18... f6 { [%clk 0:00:26] } 19. Qd2 { [%clk 0:00:23] } 19... Bd6 { [%clk 0:00:26] } 20. f5 { [%clk 0:00:22] } 20... e5 { [%clk 0:00:25] } 21. Bxh6 { [%clk 0:00:21] } 21... exd4 { [%clk 0:00:23] } 22. cxd4 { [%clk 0:00:18] } 22... Re7 { [%clk 0:00:19] } 23. Bf4 { [%clk 0:00:17] } 23... Bxf4 { [%clk 0:00:18] } 24. Rxf4 { [%clk 0:00:17] } 24... Rae8 { [%clk 0:00:18] } 25. Bh3 { [%clk 0:00:13] } 25... Re2 { [%clk 0:00:16] } 26. Qb4 { [%clk 0:00:09] } 26... Qc6 { [%clk 0:00:14] } 27. Raf1 { [%clk 0:00:07] } 27... Qc2 { [%clk 0:00:11] } 28. R4f2 { [%clk 0:00:04] } 28... Rxf2 { [%clk 0:00:10] } 29. Rxf2 { [%clk 0:00:04] } 29... Re2 { [%clk 0:00:09] } 30. Rxe2 { [%clk 0:00:03] } 30... Qxe2 { [%clk 0:00:09] } 31. Qd6 { [%clk 0:00:01] } 31... Qe3+ { [%clk 0:00:08] } 0-1
