[Event "Rated Blitz game"]
[Site "https://lichess.org/Fr4p6GoI"]
[Date "2020.12.17"]
[White "Stinsonlover"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.17"]
[UTCTime "09:33:12"]
[WhiteElo "1927"]
[BlackElo "1887"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

