[Event "Rated Blitz game"]
[Site "https://lichess.org/2sdDtO8o"]
[Date "2019.04.26"]
[White "jammatown"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.26"]
[UTCTime "14:37:55"]
[WhiteElo "1518"]
[BlackElo "1356"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. Be2 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:57] } 4. Bd2 { [%clk 0:02:57] } 4... d4 { [%clk 0:02:56] } 5. e4 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:02:54] } 6. Na3 { [%clk 0:02:54] } 6... Nd7 { [%clk 0:02:54] } 7. Nf3 { [%clk 0:02:53] } 7... f5 { [%clk 0:02:53] } 8. O-O { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:53] } 9. Nc4 { [%clk 0:02:50] } 9... Be6 { [%clk 0:02:52] } 10. Nfxe5 { [%clk 0:02:49] } 10... Bxc4 { [%clk 0:02:47] } 11. Nxc4 { [%clk 0:02:48] } 11... fxe4 { [%clk 0:02:44] } 12. dxe4 { [%clk 0:02:45] } 12... Nxe4 { [%clk 0:02:43] } 13. Bf3 { [%clk 0:02:41] } 13... Nxd2 { [%clk 0:02:41] } 14. Qxd2 { [%clk 0:02:36] } 14... Qf6 { [%clk 0:02:33] } 15. Rfe1+ { [%clk 0:02:23] } 15... Be7 { [%clk 0:02:32] } 16. Bxc6+ { [%clk 0:02:21] } 16... bxc6 { [%clk 0:02:30] } 17. Qb4 { [%clk 0:02:10] } 17... h5 { [%clk 0:02:23] } 18. Na5 { [%clk 0:02:05] } 18... Kf7 { [%clk 0:02:14] } 19. Qc4+ { [%clk 0:01:59] } 19... Kg6 { [%clk 0:02:11] } 20. Qxc6 { [%clk 0:01:51] } 20... Bd6 { [%clk 0:02:08] } 21. Nc4 { [%clk 0:01:47] } 21... Rad8 { [%clk 0:02:03] } 22. Qe4+ { [%clk 0:01:42] } 22... Kf7 { [%clk 0:01:59] } 23. Nxd6+ { [%clk 0:01:39] } 23... cxd6 { [%clk 0:01:53] } 24. Qd5+ { [%clk 0:01:37] } 24... Kg6 { [%clk 0:01:51] } 25. Re6 { [%clk 0:01:36] } 25... Qxe6 { [%clk 0:01:43] } 26. Qxe6+ { [%clk 0:01:32] } 26... Kh7 { [%clk 0:01:42] } 27. Qf5+ { [%clk 0:01:29] } 27... Kh6 { [%clk 0:01:42] } 28. Re1 { [%clk 0:01:28] } 28... Rhf8 { [%clk 0:01:38] } 29. Re6+ { [%clk 0:01:26] } 29... Rf6 { [%clk 0:01:37] } 30. Qf4+ { [%clk 0:01:24] } 30... Kg6 { [%clk 0:01:35] } 31. Qe4+ { [%clk 0:01:21] } 31... Kf7 { [%clk 0:01:33] } 32. Re7+ { [%clk 0:01:19] } 32... Kg8 { [%clk 0:01:32] } 33. Rxa7 { [%clk 0:01:11] } 33... Rff8 { [%clk 0:01:30] } 34. Qg6 { [%clk 0:01:10] } 34... Rf7 { [%clk 0:01:11] } 35. Rxf7 { [%clk 0:01:07] } 35... Re8 { [%clk 0:01:09] } 36. Qxg7# { [%clk 0:01:06] } 1-0
