[Event "Weekend Practice Arena"]
[Site "https://lichess.org/lPKgLL4X"]
[Date "2022.02.06"]
[White "jishanshaikh4"]
[Black "vAIbhAv-1"]
[Result "1-0"]
[UTCDate "2022.02.06"]
[UTCTime "16:09:22"]
[WhiteElo "1997"]
[BlackElo "1392"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C55"]
[Opening "Italian Game: Two Knights Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:01:29] } 3... Nf6 { [%clk 0:02:58] } 4. h3 { [%clk 0:01:29] } 4... d6 { [%clk 0:02:57] } 5. O-O { [%clk 0:01:28] } 5... Be7 { [%clk 0:02:57] } 6. d3 { [%clk 0:01:27] } 6... O-O { [%clk 0:02:58] } 7. c3 { [%clk 0:01:27] } 7... Na5 { [%clk 0:02:57] } 8. Re1 { [%clk 0:01:26] } 8... Nxc4 { [%clk 0:02:58] } 9. dxc4 { [%clk 0:01:26] } 9... c5 { [%clk 0:02:59] } 10. b4 { [%clk 0:01:25] } 10... b6 { [%clk 0:02:59] } 11. bxc5 { [%clk 0:01:24] } 11... bxc5 { [%clk 0:03:00] } 12. Nbd2 { [%clk 0:01:24] } 12... Re8 { [%clk 0:02:59] } 13. Nb3 { [%clk 0:01:23] } 13... a5 { [%clk 0:02:56] } 14. Bg5 { [%clk 0:01:22] } 14... h6 { [%clk 0:02:55] } 15. Bh4 { [%clk 0:01:21] } 15... Bb7 { [%clk 0:02:46] } 16. Bg3 { [%clk 0:01:21] } 16... Bxe4 { [%clk 0:02:45] } 17. Nfd2 { [%clk 0:01:17] } 17... Bh7 { [%clk 0:02:45] } 18. Nf1 { [%clk 0:01:15] } 18... a4 { [%clk 0:02:46] } 19. Nbd2 { [%clk 0:01:14] } 19... Nh5 { [%clk 0:02:36] } 20. Bh2 { [%clk 0:01:13] } 20... Nf4 { [%clk 0:02:33] } 21. Bxf4 { [%clk 0:01:10] } 21... exf4 { [%clk 0:02:33] } 22. Nf3 { [%clk 0:01:09] } 22... Bf6 { [%clk 0:02:32] } 23. Qd2 { [%clk 0:01:08] } 23... Rxe1 { [%clk 0:02:33] } 24. Rxe1 { [%clk 0:01:08] } 24... Qd7 { [%clk 0:02:31] } 25. Rd1 { [%clk 0:01:06] } 25... Rd8 { [%clk 0:02:23] } 26. Qxf4 { [%clk 0:01:05] } 26... Bxc3 { [%clk 0:02:15] } 27. Ne3 { [%clk 0:01:04] } 27... g5 { [%clk 0:01:43] } 28. Qg3 { [%clk 0:01:03] } 28... f6 { [%clk 0:01:37] } 29. h4 { [%clk 0:01:02] } 29... Qf7 { [%clk 0:01:29] } 30. Nd5 { [%clk 0:00:58] } 30... Be4 { [%clk 0:01:23] } 31. hxg5 { [%clk 0:00:55] } 31... fxg5 { [%clk 0:01:15] } 32. Nh2 { [%clk 0:00:49] } 32... Be5 { [%clk 0:01:10] } 33. Qe3 { [%clk 0:00:47] } 33... Bxh2+ { [%clk 0:01:10] } 34. Kxh2 { [%clk 0:00:47] } 34... Qf4+ { [%clk 0:01:08] } 35. Nxf4 { [%clk 0:00:46] } 35... gxf4 { [%clk 0:01:04] } 36. Qxe4 { [%clk 0:00:45] } 1-0
