[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3aBDMPPY"]
[Date "2019.08.09"]
[White "jishanshaikh4"]
[Black "MaxZabor"]
[Result "1/2-1/2"]
[UTCDate "2019.08.09"]
[UTCTime "09:45:42"]
[WhiteElo "1692"]
[BlackElo "1857"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

