[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/9ZnhcOuy"]
[Date "2019.08.10"]
[White "jishanshaikh4"]
[Black "SePeHr123"]
[Result "0-1"]
[UTCDate "2019.08.10"]
[UTCTime "10:05:15"]
[WhiteElo "1733"]
[BlackElo "2023"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Four Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:58] } 3. Nxd4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:58] } 4. Nc3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:54] } 5. e4 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:52] } 6. Be2 { [%clk 0:00:55] } 6... Bb4 { [%clk 0:00:44] } 7. Nxc6 { [%clk 0:00:51] } 7... bxc6 { [%clk 0:00:42] } 8. Bd2 { [%clk 0:00:50] } 8... Bxc3 { [%clk 0:00:41] } 9. Bxc3 { [%clk 0:00:50] } 9... Nxe4 { [%clk 0:00:41] } 10. Bd4 { [%clk 0:00:47] } 10... Qa5+ { [%clk 0:00:38] } 11. c3 { [%clk 0:00:44] } 11... e5 { [%clk 0:00:37] } 12. f3 { [%clk 0:00:40] } 12... exd4 { [%clk 0:00:33] } 13. fxe4 { [%clk 0:00:39] } 13... dxc3 { [%clk 0:00:33] } 14. O-O { [%clk 0:00:36] } 14... cxb2 { [%clk 0:00:31] } 15. Rb1 { [%clk 0:00:35] } 15... O-O { [%clk 0:00:30] } 16. Qc2 { [%clk 0:00:33] } 16... Qe5 { [%clk 0:00:28] } 17. Rf2 { [%clk 0:00:32] } 17... Rb8 { [%clk 0:00:26] } 18. Bd3 { [%clk 0:00:29] } 18... g6 { [%clk 0:00:21] } 19. Rxb2 { [%clk 0:00:29] } 19... Rxb2 { [%clk 0:00:19] } 20. Qxb2 { [%clk 0:00:28] } 20... Qxb2 { [%clk 0:00:17] } 21. Rxb2 { [%clk 0:00:28] } 21... d5 { [%clk 0:00:17] } 22. exd5 { [%clk 0:00:26] } 22... cxd5 { [%clk 0:00:17] } 23. Rb8 { [%clk 0:00:25] } 23... Be6 { [%clk 0:00:15] } 24. Rb7 { [%clk 0:00:23] } 24... Ra8 { [%clk 0:00:12] } 25. Kf2 { [%clk 0:00:22] } 25... a5 { [%clk 0:00:11] } 26. Bb5 { [%clk 0:00:20] } 26... a4 { [%clk 0:00:11] } 27. Re7 { [%clk 0:00:16] } 27... a3 { [%clk 0:00:10] } 28. Ke3 { [%clk 0:00:15] } 28... d4+ { [%clk 0:00:09] } 29. Kxd4 { [%clk 0:00:13] } 29... Bxa2 { [%clk 0:00:09] } 30. Re3 { [%clk 0:00:10] } 30... Be6 { [%clk 0:00:08] } 31. Bc4 { [%clk 0:00:08] } 31... a2 { [%clk 0:00:08] } 32. Bxe6 { [%clk 0:00:06] } 32... fxe6 { [%clk 0:00:07] } 33. Re1 { [%clk 0:00:05] } 33... a1=Q+ { [%clk 0:00:07] } 34. Rxa1 { [%clk 0:00:05] } 34... Rxa1 { [%clk 0:00:06] } 35. Ke5 { [%clk 0:00:05] } 35... Rg1 { [%clk 0:00:06] } 36. Kxe6 { [%clk 0:00:05] } 36... Rxg2 { [%clk 0:00:06] } 37. h4 { [%clk 0:00:04] } 37... Rh2 { [%clk 0:00:06] } 38. h5 { [%clk 0:00:04] } 38... Rxh5 { [%clk 0:00:05] } 39. Kf6 { [%clk 0:00:04] } 39... Rf5+ { [%clk 0:00:05] } 40. Ke6 { [%clk 0:00:03] } 40... Rf7 { [%clk 0:00:05] } 41. Kd6 { [%clk 0:00:03] } 41... g5 { [%clk 0:00:05] } 42. Kc6 { [%clk 0:00:02] } 42... g4 { [%clk 0:00:05] } 43. Kd5 { [%clk 0:00:02] } 43... g3 { [%clk 0:00:05] } 44. Ke6 { [%clk 0:00:02] } 44... g2 { [%clk 0:00:05] } 45. Kd5 { [%clk 0:00:02] } 45... g1=Q { [%clk 0:00:05] } 46. Ke6 { [%clk 0:00:02] } 46... Qe1+ { [%clk 0:00:04] } 47. Kd5 { [%clk 0:00:02] } 47... Rf2 { [%clk 0:00:02] } 48. Kc5 { [%clk 0:00:02] } 48... Rd2 { [%clk 0:00:02] } 49. Kb4 { [%clk 0:00:01] } 49... Qc1 { [%clk 0:00:02] } 50. Kb3 { [%clk 0:00:00] } 50... Rb2+ { [%clk 0:00:02] } 0-1
