[Event "Rated Blitz game"]
[Site "https://lichess.org/aVDIPGLX"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "alirezarafiei"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "12:12:42"]
[WhiteElo "2057"]
[BlackElo "2177"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C47"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:54] } 4... Nxe4 { [%clk 0:02:57] } 5. Nxe4 { [%clk 0:02:51] } 5... d5 { [%clk 0:02:56] } 6. Bxd5 { [%clk 0:02:49] } 6... Qxd5 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:48] } 7... Qd8 { [%clk 0:02:53] } 8. d3 { [%clk 0:02:47] } 8... Bc5 { [%clk 0:02:52] } 9. Be3 { [%clk 0:02:41] } 9... Bb6 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:39] } 10... O-O { [%clk 0:02:46] } 11. Na4 { [%clk 0:02:38] } 11... Bg4 { [%clk 0:02:44] } 12. Nxb6 { [%clk 0:02:36] } 12... axb6 { [%clk 0:02:42] } 13. h3 { [%clk 0:02:34] } 13... Bh5 { [%clk 0:02:40] } 14. g4 { [%clk 0:02:27] } 14... Bg6 { [%clk 0:02:38] } 15. Bg5 { [%clk 0:02:19] } 15... Qd5 { [%clk 0:02:32] } 16. Re1 { [%clk 0:02:14] } 16... f5 { [%clk 0:02:27] } 17. gxf5 { [%clk 0:02:13] } 17... Rxf5 { [%clk 0:02:24] } 18. Re3 { [%clk 0:01:55] } 18... Bh5 { [%clk 0:02:22] } 19. Kg2 { [%clk 0:01:43] } 19... Rxg5+ { [%clk 0:02:17] } 20. Kh2 { [%clk 0:01:39] } 20... Rf5 { [%clk 0:02:15] } 21. c4 { [%clk 0:01:26] } 21... Qf7 { [%clk 0:02:10] } 22. Nh4 { [%clk 0:01:23] } 22... Rxf2+ { [%clk 0:02:07] } 23. Ng2 { [%clk 0:01:21] } 23... Bxd1 { [%clk 0:02:05] } 24. Rxd1 { [%clk 0:01:18] } 24... Rf8 { [%clk 0:02:02] } 25. Rg3 { [%clk 0:01:17] } 25... Nd4 { [%clk 0:01:59] } 26. Rg1 { [%clk 0:01:17] } 26... Nf3+ { [%clk 0:01:56] } 27. Kh1 { [%clk 0:01:17] } 0-1
