[Event "Rated Bullet game"]
[Site "https://lichess.org/LYzhmJII"]
[Date "2022.02.02"]
[White "Assay"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.02"]
[UTCTime "10:08:11"]
[WhiteElo "2086"]
[BlackElo "2082"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Reversed Chigorin Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... c5 { [%clk 0:01:00] } 3. b3 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:01:00] } 4. Qxd4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Qd2 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. Bb2 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:59] } 7. O-O-O { [%clk 0:00:57] } 7... Ne4 { [%clk 0:00:57] } 8. Qe3 { [%clk 0:00:57] } 8... Nxc3 { [%clk 0:00:56] } 9. Bxc3 { [%clk 0:00:56] } 9... Bxc3 { [%clk 0:00:56] } 10. Qxc3 { [%clk 0:00:55] } 10... d6 { [%clk 0:00:56] } 11. Kb1 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:55] } 12. e3 { [%clk 0:00:54] } 12... Bf5 { [%clk 0:00:54] } 13. f4 { [%clk 0:00:53] } 13... exf4 { [%clk 0:00:53] } 14. exf4 { [%clk 0:00:52] } 14... Rc8 { [%clk 0:00:51] } 15. Qg3 { [%clk 0:00:47] } 15... Qa5 { [%clk 0:00:47] } 16. Bd3 { [%clk 0:00:45] } 16... Bxd3 { [%clk 0:00:45] } 17. Rxd3 { [%clk 0:00:44] } 17... Nb4 { [%clk 0:00:45] } 18. a4 { [%clk 0:00:35] } 18... Nxd3 { [%clk 0:00:43] } 19. Qxd3 { [%clk 0:00:35] } 19... Rc3 { [%clk 0:00:42] } 20. Qd4 { [%clk 0:00:33] } 20... Rfc8 { [%clk 0:00:40] } 21. Nf3 { [%clk 0:00:29] } 21... Rxc2 { [%clk 0:00:38] } 22. Ng5 { [%clk 0:00:28] } 22... f6 { [%clk 0:00:36] } 23. Ne6 { [%clk 0:00:26] } 23... Rd2 { [%clk 0:00:31] } 24. Qe4 { [%clk 0:00:22] } 24... Qc3 { [%clk 0:00:30] } 0-1
