[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/zinpLoKU"]
[Date "2022.01.23"]
[White "Bebefeliz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "04:42:40"]
[WhiteElo "1968"]
[BlackElo "2022"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A15"]
[Opening "English Opening: Anglo-Indian Defense, King's Knight Variation"]
[Termination "Time forfeit"]

