[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/34yHlVuN"]
[Date "2019.07.21"]
[White "mattoindue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:46:23"]
[WhiteElo "1764"]
[BlackElo "1705"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bc4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:01:00] } 6. Nxd5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:59] } 7. Nxf6+ { [%clk 0:00:55] } 7... Qxf6 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:58] } 9. d3 { [%clk 0:00:54] } 9... Be6 { [%clk 0:00:58] } 10. Bg5 { [%clk 0:00:53] } 10... Qg6 { [%clk 0:00:56] } 11. Bb5 { [%clk 0:00:53] } 11... Kd7 { [%clk 0:00:54] } 12. Re1 { [%clk 0:00:48] } 12... a6 { [%clk 0:00:50] } 13. Ba4 { [%clk 0:00:45] } 13... Kc7 { [%clk 0:00:49] } 14. Bh4 { [%clk 0:00:40] } 14... h6 { [%clk 0:00:47] } 15. Bg3 { [%clk 0:00:40] } 15... h5 { [%clk 0:00:44] } 16. Bxd6+ { [%clk 0:00:38] } 16... Kxd6 { [%clk 0:00:44] } 17. Qe2 { [%clk 0:00:37] } 17... Kc7 { [%clk 0:00:43] } 18. Bxc6 { [%clk 0:00:35] } 18... Kxc6 { [%clk 0:00:42] } 19. Ne5+ { [%clk 0:00:34] } 19... Kc7 { [%clk 0:00:40] } 20. Nxg6 { [%clk 0:00:34] } 20... fxg6 { [%clk 0:00:40] } 21. Qxe6 { [%clk 0:00:33] } 21... Rhd8 { [%clk 0:00:37] } 22. Qxg6 { [%clk 0:00:31] } 22... Rd7 { [%clk 0:00:37] } 23. Re6 { [%clk 0:00:29] } 23... Rad8 { [%clk 0:00:36] } 24. Rae1 { [%clk 0:00:28] } 24... Kb8 { [%clk 0:00:35] } 25. Re7 { [%clk 0:00:26] } 25... Rd6 { [%clk 0:00:33] } 26. Qg3 { [%clk 0:00:24] } 26... Ka7 { [%clk 0:00:31] } 27. Qxg7 { [%clk 0:00:23] } 27... Rb6 { [%clk 0:00:29] } 28. h3 { [%clk 0:00:21] } 28... Rb8 { [%clk 0:00:29] } 29. Rc7 { [%clk 0:00:20] } 29... a5 { [%clk 0:00:28] } 30. Ree7 { [%clk 0:00:19] } 30... c4 { [%clk 0:00:27] } 31. dxc4 { [%clk 0:00:18] } 31... a4 { [%clk 0:00:25] } 32. c5 { [%clk 0:00:18] } 32... Rxb2 { [%clk 0:00:24] } 33. c6 { [%clk 0:00:17] } 33... Rb1+ { [%clk 0:00:23] } 34. Kh2 { [%clk 0:00:16] } 34... Rb2 { [%clk 0:00:20] } 35. Rxb7+ { [%clk 0:00:15] } 35... R2xb7 { [%clk 0:00:20] } 36. Rxb7+ { [%clk 0:00:14] } 36... Rxb7 { [%clk 0:00:19] } 37. Qxb7# { [%clk 0:00:14] } 1-0
