[Event "Rated Blitz game"]
[Site "https://lichess.org/iXRTlmY4"]
[Date "2019.08.24"]
[White "jishanshaikh4"]
[Black "aconsejo6"]
[Result "1-0"]
[UTCDate "2019.08.24"]
[UTCTime "13:12:27"]
[WhiteElo "1628"]
[BlackElo "1556"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:56] } 4... Bd7 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:55] } 5... dxc4 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:53] } 7. Bxc4 { [%clk 0:02:51] } 7... Qe7 { [%clk 0:02:50] } 8. Qb3 { [%clk 0:02:43] } 8... Bxc3+ { [%clk 0:02:46] } 9. Qxc3 { [%clk 0:02:43] } 9... Nh6 { [%clk 0:02:41] } 10. O-O { [%clk 0:02:42] } 10... O-O { [%clk 0:02:39] } 11. d5 { [%clk 0:02:39] } 11... exd5 { [%clk 0:02:37] } 12. Bxd5 { [%clk 0:02:38] } 12... Nf5 { [%clk 0:02:35] } 13. g4 { [%clk 0:02:28] } 13... Nh4 { [%clk 0:02:32] } 14. Nxh4 { [%clk 0:02:25] } 14... Qxh4 { [%clk 0:02:30] } 15. Qc4 { [%clk 0:02:18] } 15... Nxe5 { [%clk 0:02:22] } 16. Qxc7 { [%clk 0:02:08] } 16... Qxg4+ { [%clk 0:02:15] } 17. Bg2 { [%clk 0:02:06] } 17... Bc6 { [%clk 0:02:09] } 18. f3 { [%clk 0:01:49] } 18... Nxf3+ { [%clk 0:01:59] } 19. Kf2 { [%clk 0:01:42] } 19... Nxh2 { [%clk 0:01:48] } 20. Rg1 { [%clk 0:01:34] } 1-0
