[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NGdy55Xb"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "alpiy"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "13:12:41"]
[WhiteElo "1986"]
[BlackElo "1823"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C24"]
[Opening "Bishop's Opening: Vienna Hybrid"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:59] } 5. Be3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:59] } 6. Bxc5 { [%clk 0:00:55] } 6... dxc5 { [%clk 0:00:59] } 7. Nf3 { [%clk 0:00:55] } 7... Nd4 { [%clk 0:00:58] } 8. Nxe5 { [%clk 0:00:54] } 8... O-O { [%clk 0:00:57] } 9. O-O { [%clk 0:00:52] } 9... Qd6 { [%clk 0:00:53] } 10. f4 { [%clk 0:00:51] } 10... Bg4 { [%clk 0:00:49] } 11. Qe1 { [%clk 0:00:50] } 11... Bh5 { [%clk 0:00:47] } 12. Qf2 { [%clk 0:00:47] } 12... Rae8 { [%clk 0:00:42] } 13. Rae1 { [%clk 0:00:40] } 13... Rxe5 { [%clk 0:00:41] } 14. fxe5 { [%clk 0:00:39] } 14... Qxe5 { [%clk 0:00:41] } 15. a4 { [%clk 0:00:35] } 15... Ng4 { [%clk 0:00:40] } 16. Qg3 { [%clk 0:00:32] } 16... Qxg3 { [%clk 0:00:32] } 17. hxg3 { [%clk 0:00:32] } 17... Nxc2 { [%clk 0:00:30] } 18. Re2 { [%clk 0:00:26] } 18... Nce3 { [%clk 0:00:29] } 19. Rf4 { [%clk 0:00:21] } 19... Nxc4 { [%clk 0:00:26] } 20. dxc4 { [%clk 0:00:21] } 20... Nf6 { [%clk 0:00:24] } 21. Rd2 { [%clk 0:00:20] } 21... Re8 { [%clk 0:00:22] } 22. Nd5 { [%clk 0:00:19] } 22... Nxe4 { [%clk 0:00:21] } 23. Rc2 { [%clk 0:00:15] } 23... Nxg3 { [%clk 0:00:19] } 24. Kh2 { [%clk 0:00:14] } 24... Nf1+ { [%clk 0:00:15] } 25. Rxf1 { [%clk 0:00:12] } 25... Re4 { [%clk 0:00:13] } 26. Nxc7 { [%clk 0:00:11] } 26... g5 { [%clk 0:00:10] } 27. Rff2 { [%clk 0:00:09] } 27... Rh4+ { [%clk 0:00:09] } 28. Kg1 { [%clk 0:00:09] } 28... Bd1 { [%clk 0:00:07] } 29. Rcd2 { [%clk 0:00:08] } 29... Bb3 { [%clk 0:00:07] } 30. Nd5 { [%clk 0:00:07] } 30... Bxc4 { [%clk 0:00:06] } 31. Nf6+ { [%clk 0:00:06] } 31... Kg7 { [%clk 0:00:05] } 32. Nd5 { [%clk 0:00:05] } 32... Re4 { [%clk 0:00:04] } 33. Nc3 { [%clk 0:00:04] } 33... Re1+ { [%clk 0:00:04] } 34. Rf1 { [%clk 0:00:03] } 34... Re4 { [%clk 0:00:04] } 35. Kh2 { [%clk 0:00:03] } 35... Rh4+ { [%clk 0:00:03] } 36. Kg3 { [%clk 0:00:02] } 36... Rh1 { [%clk 0:00:03] } 37. Kf2 { [%clk 0:00:02] } 37... Kh6 { [%clk 0:00:03] } 38. Rxh1+ { [%clk 0:00:01] } 38... Kg7 { [%clk 0:00:03] } 39. Rh2 { [%clk 0:00:01] } 39... Kf8 { [%clk 0:00:03] } 40. Kg3 { [%clk 0:00:01] } 40... Ke7 { [%clk 0:00:03] } 41. Rh3 { [%clk 0:00:01] } 41... Kf8 { [%clk 0:00:03] } 42. Rh4 { [%clk 0:00:01] } 42... Ke7 { [%clk 0:00:03] } 43. Rh5 { [%clk 0:00:01] } 43... Kf8 { [%clk 0:00:03] } 44. Kg4 { [%clk 0:00:00] } 44... Ke7 { [%clk 0:00:03] } 45. Rh6 { [%clk 0:00:00] } 45... Ke8 { [%clk 0:00:03] } 46. Rxh7 { [%clk 0:00:00] } 46... Ke7 { [%clk 0:00:01] } 47. Rh8 { [%clk 0:00:00] } 1-0
