[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/tkZcdH7Y"]
[Date "2021.10.20"]
[White "jishanshaikh4"]
[Black "ArturoGamboa666"]
[Result "0-1"]
[UTCDate "2021.10.20"]
[UTCTime "13:43:43"]
[WhiteElo "2126"]
[BlackElo "1996"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:59] } 4... Bd6 { [%clk 0:02:58] } 5. Bxd6 { [%clk 0:02:58] } 5... Qxd6 { [%clk 0:02:58] } 6. c4 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:58] } 7... a6 { [%clk 0:02:54] } 8. h3 { [%clk 0:02:57] } 8... c5 { [%clk 0:02:54] } 9. cxd5 { [%clk 0:02:56] } 9... Nxd5 { [%clk 0:02:52] } 10. e4 { [%clk 0:02:55] } 10... Nxc3 { [%clk 0:02:50] } 11. bxc3 { [%clk 0:02:55] } 11... cxd4 { [%clk 0:02:47] } 12. cxd4 { [%clk 0:02:55] } 12... Qb4+ { [%clk 0:02:45] } 13. Nd2 { [%clk 0:02:50] } 13... Qxd4 { [%clk 0:02:43] } 14. Be2 { [%clk 0:02:49] } 14... O-O { [%clk 0:02:39] } 15. O-O { [%clk 0:02:48] } 15... f5 { [%clk 0:02:37] } 16. Qc2 { [%clk 0:02:46] } 16... Ne5 { [%clk 0:02:29] } 17. exf5 { [%clk 0:02:43] } 17... exf5 { [%clk 0:02:23] } 18. Nb3 { [%clk 0:02:38] } 18... Qe4 { [%clk 0:02:12] } 19. Qb2 { [%clk 0:02:31] } 19... f4 { [%clk 0:01:53] } 20. Rfe1 { [%clk 0:02:29] } 20... Nd3 { [%clk 0:01:31] } 21. Bxd3 { [%clk 0:02:27] } 21... Qxd3 { [%clk 0:01:31] } 22. Nc5 { [%clk 0:02:24] } 22... Qg6 { [%clk 0:01:25] } 23. Re7 { [%clk 0:02:17] } 23... Bxh3 { [%clk 0:01:21] } 24. f3 { [%clk 0:02:10] } 24... Rac8 { [%clk 0:01:05] } 25. Ne6 { [%clk 0:02:04] } 25... Bxe6 { [%clk 0:00:52] } 26. Re1 { [%clk 0:01:57] } 26... Bh3 { [%clk 0:00:45] } 27. R1e2 { [%clk 0:01:49] } 27... b5 { [%clk 0:00:38] } 28. R7e6 { [%clk 0:01:46] } 28... Rf6 { [%clk 0:00:27] } 29. Rxf6 { [%clk 0:01:43] } 29... gxf6 { [%clk 0:00:24] } 30. Qb3+ { [%clk 0:01:39] } 30... Kg7 { [%clk 0:00:20] } 31. Qe6 { [%clk 0:01:35] } 31... Bxe6 { [%clk 0:00:18] } 32. Rxe6 { [%clk 0:01:33] } 32... Rc1+ { [%clk 0:00:17] } 33. Kf2 { [%clk 0:01:32] } 33... Rc2+ { [%clk 0:00:16] } 34. Kf1 { [%clk 0:01:30] } 34... Qxg2+ { [%clk 0:00:15] } 35. Ke1 { [%clk 0:01:29] } 35... Qf2+ { [%clk 0:00:15] } 36. Kd1 { [%clk 0:01:29] } 36... Qd2# { [%clk 0:00:15] } 0-1
