[Event "Rated Blitz game"]
[Site "https://lichess.org/pgYfADm5"]
[Date "2019.01.24"]
[White "the_cape"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.24"]
[UTCTime "16:16:08"]
[WhiteElo "1452"]
[BlackElo "1428"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. g3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:02:58] } 3... Bg4 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... Bxf3 { [%clk 0:02:58] } 5. Bxf3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:52] } 6... h5 { [%clk 0:02:57] } 7. a3 { [%clk 0:02:48] } 7... h4 { [%clk 0:02:57] } 8. d4 { [%clk 0:02:42] } 8... hxg3 { [%clk 0:02:55] } 9. fxg3 { [%clk 0:02:41] } 9... Qd7 { [%clk 0:02:50] } 10. e4 { [%clk 0:02:40] } 10... dxe4 { [%clk 0:02:48] } 11. Nxe4 { [%clk 0:02:38] } 11... Ng4 { [%clk 0:02:43] } 12. Nc5 { [%clk 0:02:31] } 12... Qf5 { [%clk 0:02:39] } 13. Bxc6+ { [%clk 0:02:23] } 13... bxc6 { [%clk 0:02:36] } 14. Rxf5 { [%clk 0:02:21] } 14... Rxh2 { [%clk 0:02:28] } 15. Qxg4 { [%clk 0:02:19] } 15... Rxc2 { [%clk 0:02:23] } 16. Bf4 { [%clk 0:02:14] } 16... e6 { [%clk 0:02:19] } 17. Rxf7 { [%clk 0:02:06] } 17... Kxf7 { [%clk 0:02:17] } 18. Qxe6# { [%clk 0:02:05] } 1-0
