[Event "Rated Blitz game"]
[Site "https://lichess.org/H0daFoXe"]
[Date "2022.04.23"]
[White "jishanshaikh4"]
[Black "TsakhnakiaGogi"]
[Result "0-1"]
[UTCDate "2022.04.23"]
[UTCTime "23:49:04"]
[WhiteElo "2129"]
[BlackElo "2124"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... exd4 { [%clk 0:02:58] } 3. c3 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:56] } 4. cxd4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:55] } 5... Be7 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:02:55] } 6... O-O { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:55] } 8... Bg4 { [%clk 0:02:50] } 9. Bg5 { [%clk 0:02:54] } 9... h6 { [%clk 0:02:49] } 10. Bxf6 { [%clk 0:02:53] } 10... Bxf6 { [%clk 0:02:47] } 11. d5 { [%clk 0:02:52] } 11... Ne5 { [%clk 0:02:41] } 12. Be2 { [%clk 0:02:52] } 12... c6 { [%clk 0:02:38] } 13. Nxe5 { [%clk 0:02:50] } 13... Bxe2 { [%clk 0:02:36] } 14. Nxc6 { [%clk 0:02:38] } 14... Bxd1 { [%clk 0:02:27] } 15. Nxd8 { [%clk 0:02:37] } 15... Bg4 { [%clk 0:02:18] } 16. Nxb7 { [%clk 0:02:35] } 16... Rab8 { [%clk 0:02:16] } 17. Nxd6 { [%clk 0:02:33] } 17... Rxb2 { [%clk 0:02:12] } 18. Rac1 { [%clk 0:02:29] } 18... Rb4 { [%clk 0:01:50] } 19. f3 { [%clk 0:02:18] } 19... Bd7 { [%clk 0:01:45] } 20. Ne2 { [%clk 0:02:13] } 20... Rb2 { [%clk 0:01:30] } 21. a3 { [%clk 0:02:11] } 21... Rxe2 { [%clk 0:01:29] } 22. Rc7 { [%clk 0:02:10] } 22... Bd4+ { [%clk 0:01:25] } 23. Kh1 { [%clk 0:02:08] } 23... Ba4 { [%clk 0:01:23] } 24. Nf5 { [%clk 0:02:03] } 24... Bf6 { [%clk 0:01:20] } 25. Rxa7 { [%clk 0:01:57] } 25... Bb5 { [%clk 0:01:18] } 26. a4 { [%clk 0:01:52] } 26... Bc4 { [%clk 0:01:15] } 27. Ra1 { [%clk 0:01:42] } 27... Bxa1 { [%clk 0:01:12] } 0-1
