[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IU06SdGZ"]
[Date "2019.07.27"]
[White "Thor_44"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "11:30:02"]
[WhiteElo "1729"]
[BlackElo "1713"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Levitsky Attack"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:28] } 2... Nf6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:27] } 3... e5 { [%clk 0:00:28] } 4. Bg5 { [%clk 0:00:27] } 4... exd4 { [%clk 0:00:26] } 5. Qxd4 { [%clk 0:00:27] } 5... Be7 { [%clk 0:00:26] } 6. Qd2 { [%clk 0:00:26] } 6... O-O { [%clk 0:00:25] } 7. Bf4 { [%clk 0:00:26] } 7... Nc6 { [%clk 0:00:24] } 8. e3 { [%clk 0:00:25] } 8... Bd6 { [%clk 0:00:22] } 9. c3 { [%clk 0:00:25] } 9... Bxf4 { [%clk 0:00:21] } 10. exf4 { [%clk 0:00:25] } 10... Re8+ { [%clk 0:00:20] } 11. Be2 { [%clk 0:00:25] } 11... Qe7 { [%clk 0:00:19] } 12. Nf3 { [%clk 0:00:24] } 12... Bg4 { [%clk 0:00:18] } 13. O-O { [%clk 0:00:22] } 13... Bxf3 { [%clk 0:00:18] } 14. Bxf3 { [%clk 0:00:20] } 14... Qd6 { [%clk 0:00:17] } 15. Qc2 { [%clk 0:00:19] } 15... Re6 { [%clk 0:00:14] } 16. Nd2 { [%clk 0:00:19] } 16... Ne4 { [%clk 0:00:13] } 17. Bxe4 { [%clk 0:00:17] } 17... dxe4 { [%clk 0:00:13] } 18. Nxe4 { [%clk 0:00:16] } 18... Rg6 { [%clk 0:00:13] } 19. f3 { [%clk 0:00:16] } 19... Qf6 { [%clk 0:00:11] } 20. g3 { [%clk 0:00:15] } 20... Qxf4 { [%clk 0:00:10] } 21. Kf2 { [%clk 0:00:13] } 21... Qe5 { [%clk 0:00:09] } 22. f4 { [%clk 0:00:12] } 22... Qe6 { [%clk 0:00:09] } 23. Ng5 { [%clk 0:00:11] } 23... Qf5 { [%clk 0:00:09] } 24. Rfe1 { [%clk 0:00:10] } 24... Re8 { [%clk 0:00:09] } 25. Rxe8# { [%clk 0:00:08] } 1-0
