[Event "2022 Spring Marathon"]
[Site "https://lichess.org/basrvvxq"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "PozharskyNikolay"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "14:22:58"]
[WhiteElo "2051"]
[BlackElo "2230"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:02:00] } 3. c3 { [%clk 0:02:01] } 3... dxc3 { [%clk 0:02:00] } 4. Nxc3 { [%clk 0:02:02] } 4... Nc6 { [%clk 0:01:59] } 5. Bc4 { [%clk 0:02:02] } 5... d6 { [%clk 0:01:59] } 6. Nf3 { [%clk 0:02:02] } 6... Be6 { [%clk 0:01:59] } 7. Bb5 { [%clk 0:02:01] } 7... Ne7 { [%clk 0:01:55] } 8. O-O { [%clk 0:02:01] } 8... a6 { [%clk 0:01:55] } 9. Ba4 { [%clk 0:02:00] } 9... b5 { [%clk 0:01:55] } 10. Bc2 { [%clk 0:02:00] } 10... g6 { [%clk 0:01:54] } 11. Bg5 { [%clk 0:01:59] } 11... Bg7 { [%clk 0:01:55] } 12. Qd2 { [%clk 0:01:58] } 12... O-O { [%clk 0:01:54] } 13. Bh6 { [%clk 0:01:58] } 13... Ne5 { [%clk 0:01:49] } 14. Bxg7 { [%clk 0:01:58] } 14... Kxg7 { [%clk 0:01:50] } 15. Nxe5 { [%clk 0:01:57] } 15... dxe5 { [%clk 0:01:50] } 16. Qg5 { [%clk 0:01:57] } 16... f6 { [%clk 0:01:50] } 17. Qg3 { [%clk 0:01:54] } 17... Qe8 { [%clk 0:01:39] } 18. f4 { [%clk 0:01:54] } 18... exf4 { [%clk 0:01:38] } 19. Rxf4 { [%clk 0:01:55] } 19... Nc6 { [%clk 0:01:32] } 20. Raf1 { [%clk 0:01:50] } 20... Bc4 { [%clk 0:01:26] } 21. R1f2 { [%clk 0:01:41] } 21... Nd4 { [%clk 0:01:04] } 22. Bd1 { [%clk 0:01:38] } 22... Ne6 { [%clk 0:01:01] } 23. Rg4 { [%clk 0:01:35] } 23... b4 { [%clk 0:00:50] } 24. Nd5 { [%clk 0:01:29] } 24... c6 { [%clk 0:00:49] } 25. Nf4 { [%clk 0:01:27] } 25... Nxf4 { [%clk 0:00:47] } 26. Rgxf4 { [%clk 0:01:26] } 26... Rd8 { [%clk 0:00:46] } 27. Bf3 { [%clk 0:01:24] } 27... Qe5 { [%clk 0:00:34] } 28. h4 { [%clk 0:01:24] } 28... Rd7 { [%clk 0:00:22] } 29. Rf5 { [%clk 0:01:22] } 29... Qxg3 { [%clk 0:00:21] } 0-1
