[Event "Rated Bullet game"]
[Site "https://lichess.org/ScahZw5e"]
[Date "2019.01.09"]
[White "robbi1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.09"]
[UTCTime "13:18:01"]
[WhiteElo "1348"]
[BlackElo "1329"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ne5 { [%clk 0:00:58] } 3... f5 { [%clk 0:00:59] } 4. Qh5+ { [%clk 0:00:55] } 4... g6 { [%clk 0:00:57] } 5. Nxg6 { [%clk 0:00:54] } 5... hxg6 { [%clk 0:00:53] } 6. Qxh8 { [%clk 0:00:53] } 6... Nf6 { [%clk 0:00:53] } 7. Bc4 { [%clk 0:00:47] } 7... Nc6 { [%clk 0:00:51] } 8. d3 { [%clk 0:00:44] } 8... exd3 { [%clk 0:00:49] } 9. cxd3 { [%clk 0:00:42] } 9... e5 { [%clk 0:00:48] } 10. Bh6 { [%clk 0:00:41] } 10... Qe7 { [%clk 0:00:46] } 11. Bxf8 { [%clk 0:00:37] } 11... Qxf8 { [%clk 0:00:46] } 12. Qxf8+ { [%clk 0:00:36] } 12... Kxf8 { [%clk 0:00:46] } 13. Nc3 { [%clk 0:00:34] } 13... Nd4 { [%clk 0:00:44] } 14. O-O { [%clk 0:00:31] } 14... Ne2+ { [%clk 0:00:41] } 15. Nxe2 { [%clk 0:00:30] } 15... e4 { [%clk 0:00:40] } 16. dxe4 { [%clk 0:00:27] } 16... fxe4 { [%clk 0:00:40] } 17. Nf4 { [%clk 0:00:27] } 17... Bg4 { [%clk 0:00:38] } 18. Nxg6+ { [%clk 0:00:26] } 18... Kg7 { [%clk 0:00:36] } 19. Ne5 { [%clk 0:00:24] } 19... Re8 { [%clk 0:00:35] } 20. Nxg4 { [%clk 0:00:23] } 20... Nxg4 { [%clk 0:00:35] } 21. h3 { [%clk 0:00:20] } 21... Ne5 { [%clk 0:00:33] } 22. Bb3 { [%clk 0:00:18] } 22... Nc6 { [%clk 0:00:33] } 23. Rfe1 { [%clk 0:00:17] } 23... Na5 { [%clk 0:00:33] } 24. Bd5 { [%clk 0:00:16] } 24... c6 { [%clk 0:00:30] } 25. Bxe4 { [%clk 0:00:14] } 25... Kf6 { [%clk 0:00:27] } 26. Bf3 { [%clk 0:00:13] } 26... Rxe1+ { [%clk 0:00:27] } 27. Rxe1 { [%clk 0:00:12] } 27... b5 { [%clk 0:00:26] } 28. b4 { [%clk 0:00:10] } 28... Nc4 { [%clk 0:00:25] } 29. Re3 { [%clk 0:00:08] } 29... Nd2 { [%clk 0:00:25] } 30. Rd3 { [%clk 0:00:06] } 30... Nc4 { [%clk 0:00:22] } 31. h4 { [%clk 0:00:05] } 31... Ne5 { [%clk 0:00:22] } 32. Be4 { [%clk 0:00:04] } 32... Nxd3 { [%clk 0:00:21] } 33. Bxd3 { [%clk 0:00:04] } 33... Ke5 { [%clk 0:00:20] } 34. g3 { [%clk 0:00:03] } 34... Kf6 { [%clk 0:00:18] } 35. Kg2 { [%clk 0:00:03] } 35... Kg7 { [%clk 0:00:17] } 36. Kf3 { [%clk 0:00:03] } 36... Kh6 { [%clk 0:00:17] } 37. Kf4 { [%clk 0:00:03] } 37... a6 { [%clk 0:00:15] } 38. g4 { [%clk 0:00:02] } 38... Kg7 { [%clk 0:00:14] } 39. g5 { [%clk 0:00:01] } 39... Kf7 { [%clk 0:00:11] } 40. Kf5 { [%clk 0:00:01] } 40... Kg7 { [%clk 0:00:10] } 41. g6 { [%clk 0:00:01] } 41... Kh6 { [%clk 0:00:09] } 42. Kf6 { [%clk 0:00:01] } 42... Kh5 { [%clk 0:00:08] } 43. Kf7 { [%clk 0:00:01] } 43... Kxh4 { [%clk 0:00:08] } 44. g7 { [%clk 0:00:00] } 44... Kh3 { [%clk 0:00:07] } 45. g8=Q { [%clk 0:00:00] } 45... Kh4 { [%clk 0:00:06] } 46. Qg7 { [%clk 0:00:00] } 46... Kh3 { [%clk 0:00:06] } 47. Qf6 { [%clk 0:00:00] } 47... Kh2 { [%clk 0:00:05] } 0-1
