[Event "Rated Bullet game"]
[Site "https://lichess.org/U1YhqnPG"]
[Date "2020.10.06"]
[White "KingKoester"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "10:58:30"]
[WhiteElo "1888"]
[BlackElo "1903"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... Qd7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:58] } 6... Na6 { [%clk 0:00:57] } 7. Qc2 { [%clk 0:00:57] } 7... Nc7 { [%clk 0:00:57] } 8. Rd1 { [%clk 0:00:57] } 8... Bh3 { [%clk 0:00:57] } 9. Bh1 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:55] } 10... Bb4 { [%clk 0:00:54] } 11. e4 { [%clk 0:00:54] } 11... dxe4 { [%clk 0:00:52] } 12. Nxe4 { [%clk 0:00:53] } 12... Nxe4 { [%clk 0:00:51] } 13. Qxe4 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:50] } 14. a3 { [%clk 0:00:51] } 14... Bf5 { [%clk 0:00:49] } 15. Qh4 { [%clk 0:00:50] } 15... Be7 { [%clk 0:00:48] } 16. Qf4 { [%clk 0:00:46] } 16... Bd6 { [%clk 0:00:46] } 17. Ne5 { [%clk 0:00:45] } 17... Qe7 { [%clk 0:00:44] } 18. g4 { [%clk 0:00:43] } 18... Bg6 { [%clk 0:00:41] } 19. h4 { [%clk 0:00:42] } 19... Bxe5 { [%clk 0:00:38] } 20. dxe5 { [%clk 0:00:41] } 20... f5 { [%clk 0:00:37] } 21. h5 { [%clk 0:00:40] } 21... fxg4 { [%clk 0:00:37] } 22. Qxg4 { [%clk 0:00:35] } 22... Bf5 { [%clk 0:00:35] } 23. Qg3 { [%clk 0:00:33] } 23... Rf7 { [%clk 0:00:33] } 24. h6 { [%clk 0:00:31] } 24... g6 { [%clk 0:00:31] } 25. Bg5 { [%clk 0:00:30] } 25... Qd7 { [%clk 0:00:30] } 26. Rxd7 { [%clk 0:00:27] } 26... Rxd7 { [%clk 0:00:30] } 27. Bf3 { [%clk 0:00:26] } 27... Rf7 { [%clk 0:00:29] } 28. Rd1 { [%clk 0:00:25] } 28... Raf8 { [%clk 0:00:28] } 29. Bf6 { [%clk 0:00:24] } 29... Na6 { [%clk 0:00:27] } 30. Bg7 { [%clk 0:00:23] } 30... Nc5 { [%clk 0:00:27] } 31. Bxf8 { [%clk 0:00:21] } 31... Kxf8 { [%clk 0:00:26] } 32. Rd8+ { [%clk 0:00:20] } 32... Ke7 { [%clk 0:00:26] } 33. Qg5+ { [%clk 0:00:19] } 33... Rf6 { [%clk 0:00:23] } 34. Qxf6# { [%clk 0:00:18] } 1-0
