[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/N3jN75Yj"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "ChopperBobber"]
[Result "0-1"]
[UTCDate "2019.08.02"]
[UTCTime "05:19:18"]
[WhiteElo "1701"]
[BlackElo "2072"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... b6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... Bb7 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. d5 { [%clk 0:01:00] } 5... Bb4 { [%clk 0:00:57] } 6. dxe6 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:55] } 7. exf7+ { [%clk 0:00:57] } 7... Rxf7 { [%clk 0:00:54] } 8. Bd2 { [%clk 0:00:56] } 8... Re7 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:55] } 9... Bxc3 { [%clk 0:00:52] } 10. Bxc3 { [%clk 0:00:53] } 10... Nxe4 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:52] } 11... Nxc3 { [%clk 0:00:51] } 12. bxc3 { [%clk 0:00:51] } 12... Nc6 { [%clk 0:00:51] } 13. Bd3 { [%clk 0:00:50] } 13... Qf8 { [%clk 0:00:50] } 14. Qc1 { [%clk 0:00:48] } 14... h6 { [%clk 0:00:48] } 15. Qb2 { [%clk 0:00:48] } 15... Qf6 { [%clk 0:00:46] } 16. Nd4 { [%clk 0:00:43] } 16... Nxd4 { [%clk 0:00:45] } 17. cxd4 { [%clk 0:00:43] } 17... Rae8 { [%clk 0:00:43] } 18. Qc3 { [%clk 0:00:40] } 18... c5 { [%clk 0:00:41] } 19. dxc5 { [%clk 0:00:38] } 19... Qxc3 { [%clk 0:00:40] } 20. cxb6 { [%clk 0:00:37] } 20... axb6 { [%clk 0:00:39] } 21. Bg6 { [%clk 0:00:35] } 21... Rf8 { [%clk 0:00:37] } 22. Rfe1 { [%clk 0:00:34] } 22... Qc6 { [%clk 0:00:36] } 23. Rxe7 { [%clk 0:00:33] } 23... Qxg2# { [%clk 0:00:34] } 0-1
