[Event "Rated Blitz game"]
[Site "https://lichess.org/AiARqUtd"]
[Date "2020.12.15"]
[White "Olotropico"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "09:07:56"]
[WhiteElo "1976"]
[BlackElo "1936"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B16"]
[Opening "Caro-Kann Defense: Bronstein-Larsen Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... dxe4 { [%clk 0:02:58] } 4. Nxe4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. Nxf6+ { [%clk 0:02:56] } 5... gxf6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:55] } 6... Bg4 { [%clk 0:02:57] } 7. Be2 { [%clk 0:02:54] } 7... Qa5+ { [%clk 0:02:56] } 8. c3 { [%clk 0:02:53] } 8... Qh5 { [%clk 0:02:55] } 9. O-O { [%clk 0:02:51] } 9... Rg8 { [%clk 0:02:54] } 10. Bf4 { [%clk 0:02:48] } 10... Nd7 { [%clk 0:02:50] } 11. Qd3 { [%clk 0:02:46] } 11... e6 { [%clk 0:02:47] } 12. Rae1 { [%clk 0:02:45] } 12... Be7 { [%clk 0:02:44] } 13. c4 { [%clk 0:02:43] } 13... e5 { [%clk 0:02:32] } 14. dxe5 { [%clk 0:02:40] } 14... fxe5 { [%clk 0:02:28] } 15. Nxe5 { [%clk 0:02:39] } 15... Nxe5 { [%clk 0:02:25] } 16. Bxg4 { [%clk 0:02:35] } 16... Qxg4 { [%clk 0:02:14] } 17. Qe4 { [%clk 0:02:27] } 17... Nf3+ { [%clk 0:02:08] } 18. Kh1 { [%clk 0:02:21] } 18... Nxe1 { [%clk 0:02:06] } 19. Rxe1 { [%clk 0:02:19] } 19... Qd7 { [%clk 0:02:00] } 20. Qxh7 { [%clk 0:02:15] } 20... Rf8 { [%clk 0:01:58] } 21. Bh6 { [%clk 0:02:13] } 21... Kd8 { [%clk 0:01:54] } 22. Bxf8 { [%clk 0:02:10] } 22... Bxf8 { [%clk 0:01:54] } 23. Qg8 { [%clk 0:02:09] } 23... Kc7 { [%clk 0:01:53] } 24. Qg3+ { [%clk 0:02:06] } 24... Bd6 { [%clk 0:01:51] } 25. Qf3 { [%clk 0:02:03] } 25... Re8 { [%clk 0:01:50] } 26. Rd1 { [%clk 0:02:01] } 26... Qe6 { [%clk 0:01:47] } 27. g3 { [%clk 0:01:57] } 27... Qxc4 { [%clk 0:01:41] } 28. b3 { [%clk 0:01:51] } 28... Qc2 { [%clk 0:01:37] } 29. Qxf7+ { [%clk 0:01:46] } 29... Re7 { [%clk 0:01:35] } 30. Qf3 { [%clk 0:01:42] } 30... Bc5 { [%clk 0:01:29] } 31. Rf1 { [%clk 0:01:40] } 31... Re2 { [%clk 0:01:27] } 32. Qf4+ { [%clk 0:01:36] } 32... Kb6 { [%clk 0:01:27] } 33. Kg2 { [%clk 0:01:35] } 33... Qxa2 { [%clk 0:01:24] } 34. b4 { [%clk 0:01:31] } 34... Be7 { [%clk 0:01:14] } 35. Qd4+ { [%clk 0:01:29] } 35... Kc7 { [%clk 0:01:12] } 36. Qf4+ { [%clk 0:01:25] } 36... Bd6 { [%clk 0:01:09] } 37. Qf3 { [%clk 0:01:18] } 37... Rb2 { [%clk 0:01:06] } 38. h4 { [%clk 0:01:12] } 38... Rxb4 { [%clk 0:01:01] } 39. h5 { [%clk 0:01:11] } 39... Qg8 { [%clk 0:00:58] } 40. Rh1 { [%clk 0:01:07] } 40... Rg4 { [%clk 0:00:54] } 41. h6 { [%clk 0:01:05] } 41... Qh7 { [%clk 0:00:53] } 42. Qxg4 { [%clk 0:01:01] } 42... a5 { [%clk 0:00:50] } 43. Qg7+ { [%clk 0:01:00] } 43... Qxg7 { [%clk 0:00:48] } 44. hxg7 { [%clk 0:00:59] } 44... Be5 { [%clk 0:00:45] } 45. g8=Q { [%clk 0:00:57] } 1-0
