[Event "23rd JS Birthday Arena"]
[Site "https://lichess.org/MgNrSMpw"]
[Date "2021.03.24"]
[White "jishanshaikh4"]
[Black "lomu2801"]
[Result "1/2-1/2"]
[UTCDate "2021.03.24"]
[UTCTime "16:51:37"]
[WhiteElo "1906"]
[BlackElo "1825"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A05"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... Nf6 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... e6 { [%clk 0:03:00] } 3. d4 { [%clk 0:01:30] } 3... d5 { [%clk 0:03:01] } 4. Bf4 { [%clk 0:01:29] } 4... Nc6 { [%clk 0:03:02] } 5. e3 { [%clk 0:01:29] } 5... Bd6 { [%clk 0:03:03] } 6. Be2 { [%clk 0:01:29] } 6... Bxf4 { [%clk 0:03:04] } 7. exf4 { [%clk 0:01:29] } 7... Ne4 { [%clk 0:03:04] } 8. g3 { [%clk 0:01:28] } 8... Bd7 { [%clk 0:03:04] } 9. Nbd2 { [%clk 0:01:27] } 9... O-O { [%clk 0:03:03] } 10. Nxe4 { [%clk 0:01:26] } 10... dxe4 { [%clk 0:03:05] } 11. Nd2 { [%clk 0:01:26] } 11... f5 { [%clk 0:03:05] } 12. f3 { [%clk 0:01:25] } 12... exf3 { [%clk 0:02:58] } 13. Bxf3 { [%clk 0:01:25] } 13... Qe7 { [%clk 0:02:56] } 14. O-O { [%clk 0:01:25] } 14... Rab8 { [%clk 0:02:55] } 15. Re1 { [%clk 0:01:24] } 15... Qd6 { [%clk 0:02:55] } 16. Nc4 { [%clk 0:01:22] } 16... Qe7 { [%clk 0:02:52] } 17. Ne5 { [%clk 0:01:22] } 17... Nxe5 { [%clk 0:02:43] } 18. Rxe5 { [%clk 0:01:22] } 18... Rf6 { [%clk 0:02:38] } 19. Qd2 { [%clk 0:01:21] } 19... Qd6 { [%clk 0:02:35] } 20. Rae1 { [%clk 0:01:20] } 20... Bc6 { [%clk 0:02:31] } 21. Bxc6 { [%clk 0:01:18] } 21... Qxc6 { [%clk 0:02:31] } 22. Qe3 { [%clk 0:01:15] } 22... Re8 { [%clk 0:02:27] } 23. Kf2 { [%clk 0:01:14] } 23... Kf7 { [%clk 0:02:27] } 24. h4 { [%clk 0:01:13] } 24... Qb6 { [%clk 0:02:21] } 25. Re2 { [%clk 0:01:12] } 25... a5 { [%clk 0:02:21] } 26. b3 { [%clk 0:01:10] } 26... Re7 { [%clk 0:02:17] } 27. c4 { [%clk 0:01:09] } 27... Qb4 { [%clk 0:02:14] } 28. d5 { [%clk 0:01:08] } 28... Qd6 { [%clk 0:02:12] } 29. dxe6+ { [%clk 0:01:04] } 29... Rexe6 { [%clk 0:02:09] } 30. Rxe6 { [%clk 0:01:01] } 30... Rxe6 { [%clk 0:02:09] } 31. Qf3 { [%clk 0:01:00] } 31... Qd4+ { [%clk 0:02:08] } 32. Kg2 { [%clk 0:00:58] } 32... Rxe2+ { [%clk 0:02:03] } 33. Qxe2 { [%clk 0:00:58] } 33... b6 { [%clk 0:01:51] } 34. Kf3 { [%clk 0:00:54] } 34... Qc3+ { [%clk 0:01:49] } 35. Qe3 { [%clk 0:00:52] } 35... Qf6 { [%clk 0:01:45] } 36. Qd3 { [%clk 0:00:48] } 36... Qc6+ { [%clk 0:01:40] } 37. Ke3 { [%clk 0:00:46] } 37... Qe6+ { [%clk 0:01:40] } 38. Kf3 { [%clk 0:00:46] } 38... Qc6+ { [%clk 0:01:40] } 39. Ke2 { [%clk 0:00:45] } 39... Qe6+ { [%clk 0:01:41] } 40. Qe3 { [%clk 0:00:43] } 40... h6 { [%clk 0:01:39] } 41. Kd3 { [%clk 0:00:40] } 41... c5 { [%clk 0:01:36] } 42. Qf3 { [%clk 0:00:37] } 42... Kf6 { [%clk 0:01:33] } 43. a3 { [%clk 0:00:31] } 43... Qd6+ { [%clk 0:01:33] } 44. Qd5 { [%clk 0:00:29] } 44... Qe6 { [%clk 0:01:21] } 45. Qf3 { [%clk 0:00:26] } 45... Qd6+ { [%clk 0:01:18] } 46. Qd5 { [%clk 0:00:24] } 46... Qe6 { [%clk 0:01:19] } 47. Kc3 { [%clk 0:00:22] } 47... Qe3+ { [%clk 0:01:18] } 48. Qd3 { [%clk 0:00:21] } 48... Qe1+ { [%clk 0:01:17] } 49. Qd2 { [%clk 0:00:20] } 49... Qa1+ { [%clk 0:01:14] } 50. Qb2 { [%clk 0:00:19] } 50... Qe1+ { [%clk 0:01:14] } 51. Qd2 { [%clk 0:00:17] } 51... Qxg3+ { [%clk 0:01:15] } 52. Kb2 { [%clk 0:00:17] } 1/2-1/2
