[Event "Rated Bullet game"]
[Site "https://lichess.org/RGoRzQd7"]
[Date "2021.07.03"]
[White "jishanshaikh4"]
[Black "sammyboycabcity"]
[Result "0-1"]
[UTCDate "2021.07.03"]
[UTCTime "14:02:52"]
[WhiteElo "2043"]
[BlackElo "2023"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Ne2 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:58] } 4. f3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:57] } 5... c6 { [%clk 0:00:55] } 6. Nec3 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:54] } 7. fxe4 { [%clk 0:00:57] } 7... fxe4 { [%clk 0:00:51] } 8. cxd5 { [%clk 0:00:56] } 8... cxd5 { [%clk 0:00:51] } 9. Be2 { [%clk 0:00:56] } 9... Bb4 { [%clk 0:00:51] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:49] } 11. h3 { [%clk 0:00:56] } 11... Nc6 { [%clk 0:00:48] } 12. a3 { [%clk 0:00:55] } 12... Bxc3 { [%clk 0:00:46] } 13. bxc3 { [%clk 0:00:55] } 13... Be6 { [%clk 0:00:43] } 14. c4 { [%clk 0:00:55] } 14... dxc4 { [%clk 0:00:41] } 15. Qa4 { [%clk 0:00:55] } 15... Nxd4 { [%clk 0:00:37] } 16. exd4 { [%clk 0:00:54] } 16... Qxd4+ { [%clk 0:00:37] } 17. Kh1 { [%clk 0:00:52] } 17... Qxa1 { [%clk 0:00:37] } 18. Bxc4 { [%clk 0:00:50] } 18... Bxc4 { [%clk 0:00:37] } 19. Qxc4+ { [%clk 0:00:50] } 19... Kh8 { [%clk 0:00:36] } 20. Nd2 { [%clk 0:00:48] } 20... Rac8 { [%clk 0:00:35] } 21. Qe6 { [%clk 0:00:40] } 21... Rxc1 { [%clk 0:00:33] } 22. Rxc1 { [%clk 0:00:39] } 22... Qxc1+ { [%clk 0:00:33] } 23. Nf1 { [%clk 0:00:38] } 23... Qxf1+ { [%clk 0:00:32] } 24. Kh2 { [%clk 0:00:38] } 24... Qf4+ { [%clk 0:00:30] } 25. Kg1 { [%clk 0:00:36] } 25... e3 { [%clk 0:00:28] } 26. Qe7 { [%clk 0:00:35] } 26... Qf2+ { [%clk 0:00:26] } 27. Kh1 { [%clk 0:00:34] } 27... Nh5 { [%clk 0:00:24] } 28. g4 { [%clk 0:00:31] } 28... Ng3# { [%clk 0:00:23] } 0-1
