[Event "Rated Bullet game"]
[Site "https://lichess.org/zz75sGgO"]
[Date "2019.12.25"]
[White "kp3kep"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "19:30:58"]
[WhiteElo "1815"]
[BlackElo "1802"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg5 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bxd8 { [%clk 0:00:58] } 3... Kxd8 { [%clk 0:00:58] } 4. dxc5 { [%clk 0:00:58] } 4... Bxc5 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:56] } 7. e3 { [%clk 0:00:58] } 7... d5 { [%clk 0:00:55] } 8. Bb5 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:54] } 9. Bxc6 { [%clk 0:00:57] } 9... Bxc6 { [%clk 0:00:54] } 10. Nd4 { [%clk 0:00:57] } 10... Ke7 { [%clk 0:00:54] } 11. Nxc6+ { [%clk 0:00:56] } 11... bxc6 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:55] } 12... Rab8 { [%clk 0:00:54] } 13. Re1 { [%clk 0:00:53] } 13... Rxb2 { [%clk 0:00:53] } 14. Rb1 { [%clk 0:00:53] } 14... Rhb8 { [%clk 0:00:52] } 15. Rxb2 { [%clk 0:00:52] } 15... Rxb2 { [%clk 0:00:52] } 16. e4 { [%clk 0:00:51] } 16... dxe4 { [%clk 0:00:49] } 17. Nxe4 { [%clk 0:00:51] } 17... Nxe4 { [%clk 0:00:48] } 18. Rxe4 { [%clk 0:00:51] } 18... Rxa2 { [%clk 0:00:47] } 19. Rc4 { [%clk 0:00:48] } 19... Bd6 { [%clk 0:00:45] } 20. Rxc6 { [%clk 0:00:47] } 20... Ba3 { [%clk 0:00:39] } 21. g3 { [%clk 0:00:40] } 21... Bb4 { [%clk 0:00:36] } 22. Qb1 { [%clk 0:00:38] } 22... Ra4 { [%clk 0:00:30] } 23. Rc4 { [%clk 0:00:37] } 23... a5 { [%clk 0:00:25] } 24. c3 { [%clk 0:00:35] } 24... Ra3 { [%clk 0:00:21] } 25. cxb4 { [%clk 0:00:33] } 25... axb4 { [%clk 0:00:18] } 26. Qxb4+ { [%clk 0:00:33] } 26... Kf6 { [%clk 0:00:17] } 27. Qxa3 { [%clk 0:00:33] } 27... e5 { [%clk 0:00:16] } 28. Qf3+ { [%clk 0:00:33] } 28... Ke6 { [%clk 0:00:15] } 29. Rc6+ { [%clk 0:00:31] } 29... Kd7 { [%clk 0:00:14] } 30. Qd5+ { [%clk 0:00:30] } 30... Ke7 { [%clk 0:00:13] } 31. Qd6+ { [%clk 0:00:27] } 31... Ke8 { [%clk 0:00:11] } 32. Rc8# { [%clk 0:00:25] } 1-0
