[Event "Rated Bullet game"]
[Site "https://lichess.org/MrKqpo59"]
[Date "2020.11.14"]
[White "jishanshaikh4"]
[Black "Rodri90"]
[Result "0-1"]
[UTCDate "2020.11.14"]
[UTCTime "15:04:53"]
[WhiteElo "1879"]
[BlackElo "1860"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Dutch Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... d5 { [%clk 0:01:00] } 5. Be2 { [%clk 0:01:00] } 5... c6 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... Bd6 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:58] } 8. cxd5 { [%clk 0:00:59] } 8... exd5 { [%clk 0:00:57] } 9. b3 { [%clk 0:00:59] } 9... Ne4 { [%clk 0:00:57] } 10. Bb2 { [%clk 0:00:59] } 10... Nd7 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:58] } 11... Ndf6 { [%clk 0:00:55] } 12. f3 { [%clk 0:00:58] } 12... Nxd2 { [%clk 0:00:52] } 13. Qxd2 { [%clk 0:00:58] } 13... Qc7 { [%clk 0:00:52] } 14. h3 { [%clk 0:00:56] } 14... Bg3 { [%clk 0:00:50] } 15. e4 { [%clk 0:00:35] } 15... Be6 { [%clk 0:00:50] } 16. exd5 { [%clk 0:00:17] } 16... Nxd5 { [%clk 0:00:45] } 17. Nxd5 { [%clk 0:00:15] } 17... Bxd5 { [%clk 0:00:45] } 18. Qd3 { [%clk 0:00:14] } 18... Rae8 { [%clk 0:00:43] } 19. Bc1 { [%clk 0:00:11] } 19... f4 { [%clk 0:00:40] } 20. Bd2 { [%clk 0:00:07] } 20... Qe7 { [%clk 0:00:39] } 21. Be1 { [%clk 0:00:04] } 21... Qxe2 { [%clk 0:00:37] } 22. Qxe2 { [%clk 0:00:02] } 22... Rxe2 { [%clk 0:00:36] } 23. Bxg3 { [%clk 0:00:02] } 23... fxg3 { [%clk 0:00:36] } 24. Rae1 { [%clk 0:00:01] } 24... Rfe8 { [%clk 0:00:36] } 25. Rxe2 { [%clk 0:00:00] } 25... Rxe2 { [%clk 0:00:36] } 26. Re1 { [%clk 0:00:00] } 26... Rxe1# { [%clk 0:00:34] } 0-1
