[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/r7jHdExW"]
[Date "2021.03.28"]
[White "jishanshaikh4"]
[Black "vinif1"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "20:54:52"]
[WhiteElo "1990"]
[BlackElo "2001"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. c4 { [%clk 0:00:30] } 6... Nbd7 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:30] } 7... c6 { [%clk 0:00:29] } 8. e3 { [%clk 0:00:30] } 8... Qc7 { [%clk 0:00:28] } 9. d4 { [%clk 0:00:30] } 9... e5 { [%clk 0:00:28] } 10. e4 { [%clk 0:00:30] } 10... h5 { [%clk 0:00:27] } 11. dxe5 { [%clk 0:00:29] } 11... dxe5 { [%clk 0:00:26] } 12. h4 { [%clk 0:00:29] } 12... Nh7 { [%clk 0:00:25] } 13. Qe2 { [%clk 0:00:29] } 13... b6 { [%clk 0:00:24] } 14. Bg5 { [%clk 0:00:29] } 14... Bb7 { [%clk 0:00:24] } 15. Rfd1 { [%clk 0:00:27] } 15... f6 { [%clk 0:00:23] } 16. Be3 { [%clk 0:00:26] } 16... Nc5 { [%clk 0:00:23] } 17. Rd2 { [%clk 0:00:25] } 17... Rad8 { [%clk 0:00:22] } 18. b4 { [%clk 0:00:24] } 18... Rxd2 { [%clk 0:00:22] } 19. Nxd2 { [%clk 0:00:24] } 19... Ne6 { [%clk 0:00:21] } 20. Nf3 { [%clk 0:00:23] } 20... c5 { [%clk 0:00:21] } 21. bxc5 { [%clk 0:00:22] } 21... Nd4 { [%clk 0:00:19] } 22. Nxd4 { [%clk 0:00:20] } 22... exd4 { [%clk 0:00:19] } 23. Bxd4 { [%clk 0:00:20] } 23... bxc5 { [%clk 0:00:19] } 24. Bxc5 { [%clk 0:00:20] } 24... Qxc5 { [%clk 0:00:17] } 25. Nd5 { [%clk 0:00:20] } 25... Qc7 { [%clk 0:00:16] } 26. Nxc7 { [%clk 0:00:18] } 26... f5 { [%clk 0:00:15] } 27. exf5 { [%clk 0:00:17] } 27... gxf5 { [%clk 0:00:14] } 28. Qe6+ { [%clk 0:00:16] } 28... Kh8 { [%clk 0:00:13] } 29. Nd5 { [%clk 0:00:15] } 29... Nf6 { [%clk 0:00:13] } 30. Nxf6 { [%clk 0:00:14] } 30... Bxf6 { [%clk 0:00:12] } 1-0
