[Event "Rated Chess960 game"]
[Site "https://lichess.org/4Dwakgxp"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "osc1"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:09:58"]
[WhiteElo "1791"]
[BlackElo "1588"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rbkqbrnn/pppppppp/8/8/8/8/PPPPPPPP/RBKQBRNN w KQkq - 0 1"]
[SetUp "1"]

1. a3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Ba2 { [%clk 0:00:30] } 2... Bxh2 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:29] } 3... Bb8 { [%clk 0:00:28] } 4. e3 { [%clk 0:00:28] } 4... Bc7 { [%clk 0:00:28] } 5. Qe2 { [%clk 0:00:28] } 5... d5 { [%clk 0:00:26] } 6. O-O-O { [%clk 0:00:28] } 6... Qd6 { [%clk 0:00:26] } 7. Nd4 { [%clk 0:00:28] } 7... O-O-O { [%clk 0:00:25] } 8. Kb1 { [%clk 0:00:26] } 8... e5 { [%clk 0:00:25] } 9. c4 { [%clk 0:00:26] } 9... exd4 { [%clk 0:00:24] } 10. exd4 { [%clk 0:00:26] } 10... dxc4 { [%clk 0:00:23] } 11. Qxc4 { [%clk 0:00:26] } 11... Nf6 { [%clk 0:00:21] } 12. f3 { [%clk 0:00:25] } 12... b5 { [%clk 0:00:19] } 13. Qc3 { [%clk 0:00:24] } 13... c5 { [%clk 0:00:18] } 14. Bg3 { [%clk 0:00:23] } 14... Qc6 { [%clk 0:00:16] } 15. Bxc7 { [%clk 0:00:22] } 15... Qxc7 { [%clk 0:00:16] } 16. dxc5 { [%clk 0:00:22] } 16... Bc6 { [%clk 0:00:15] } 17. Rc1 { [%clk 0:00:21] } 17... Rd5 { [%clk 0:00:14] } 18. Qb4 { [%clk 0:00:20] } 18... Qe7 { [%clk 0:00:13] } 19. d4 { [%clk 0:00:20] } 19... Nh5 { [%clk 0:00:11] } 20. Nf2 { [%clk 0:00:19] } 20... Nf4 { [%clk 0:00:11] } 21. Ne4 { [%clk 0:00:19] } 21... Nd3 { [%clk 0:00:09] } 22. Nd6+ { [%clk 0:00:19] } 22... Qxd6 { [%clk 0:00:08] } 23. Qc3 { [%clk 0:00:19] } 23... Nb4 { [%clk 0:00:08] } 24. cxd6 { [%clk 0:00:18] } 24... Nxa2 { [%clk 0:00:07] } 25. Qxc6+ { [%clk 0:00:17] } 25... Kd8 { [%clk 0:00:06] } 26. Kxa2 { [%clk 0:00:17] } 26... Rxd6 { [%clk 0:00:06] } 27. Qxd6+ { [%clk 0:00:16] } 27... Ke8 { [%clk 0:00:06] } 28. Rfe1# { [%clk 0:00:16] } 1-0
