[Event "Rated Bullet game"]
[Site "https://lichess.org/kAA3Uyym"]
[Date "2020.09.18"]
[White "Nehs18"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.18"]
[UTCTime "11:10:10"]
[WhiteElo "1989"]
[BlackElo "1895"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. d5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. exd5 { [%clk 0:00:57] } 5... d6 { [%clk 0:01:00] } 6. dxc6 { [%clk 0:00:56] } 6... Qe7+ { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:49] } 7... Nf6 { [%clk 0:00:52] } 8. O-O { [%clk 0:00:49] } 8... Qd8 { [%clk 0:00:51] } 9. cxb7 { [%clk 0:00:46] } 9... Bxb7 { [%clk 0:00:50] } 10. Bb5+ { [%clk 0:00:46] } 10... Nd7 { [%clk 0:00:49] } 11. Re1+ { [%clk 0:00:46] } 11... Be7 { [%clk 0:00:49] } 12. Qe2 { [%clk 0:00:37] } 12... O-O { [%clk 0:00:48] } 13. Qxe7 { [%clk 0:00:35] } 13... Ne5 { [%clk 0:00:43] } 14. Qxd8 { [%clk 0:00:34] } 14... Raxd8 { [%clk 0:00:41] } 15. Nxe5 { [%clk 0:00:33] } 15... dxe5 { [%clk 0:00:41] } 16. Nc3 { [%clk 0:00:32] } 16... a6 { [%clk 0:00:38] } 17. Bc4 { [%clk 0:00:30] } 17... e4 { [%clk 0:00:34] } 18. Be3 { [%clk 0:00:29] } 18... Rd6 { [%clk 0:00:29] } 19. Rad1 { [%clk 0:00:29] } 19... Rg6 { [%clk 0:00:27] } 20. Bd5 { [%clk 0:00:22] } 20... Bc8 { [%clk 0:00:25] } 21. Bxe4 { [%clk 0:00:21] } 21... Rf6 { [%clk 0:00:24] } 22. Bxc5 { [%clk 0:00:19] } 22... Be6 { [%clk 0:00:23] } 23. Bxf8 { [%clk 0:00:16] } 23... Kxf8 { [%clk 0:00:23] } 24. Rd8+ { [%clk 0:00:14] } 24... Ke7 { [%clk 0:00:23] } 25. Ra8 { [%clk 0:00:13] } 25... Bc4 { [%clk 0:00:20] } 26. Bd5+ { [%clk 0:00:11] } 26... Kd6 { [%clk 0:00:20] } 27. Bxc4 { [%clk 0:00:11] } 27... a5 { [%clk 0:00:18] } 28. Ra6+ { [%clk 0:00:10] } 28... Kc5 { [%clk 0:00:17] } 29. Rxf6 { [%clk 0:00:10] } 29... gxf6 { [%clk 0:00:16] } 30. Bxf7 { [%clk 0:00:10] } 30... Kb4 { [%clk 0:00:15] } 31. Ne4 { [%clk 0:00:10] } 31... a4 { [%clk 0:00:15] } 32. Nxf6 { [%clk 0:00:10] } 32... a3 { [%clk 0:00:15] } 33. bxa3+ { [%clk 0:00:09] } 33... Kxa3 { [%clk 0:00:14] } 34. Bb3 { [%clk 0:00:09] } 34... h6 { [%clk 0:00:13] } 35. Nh7 { [%clk 0:00:09] } 35... Kb2 { [%clk 0:00:12] } 36. Nf6 { [%clk 0:00:09] } 36... h5 { [%clk 0:00:12] } 37. Nxh5 { [%clk 0:00:08] } 37... Kc3 { [%clk 0:00:11] } 38. Nf4 { [%clk 0:00:08] } 38... Kd2 { [%clk 0:00:10] } 39. Re3 { [%clk 0:00:08] } 39... Kc1 { [%clk 0:00:09] } 40. c4 { [%clk 0:00:08] } 40... Kb2 { [%clk 0:00:09] } 41. c5 { [%clk 0:00:08] } 41... Ka3 { [%clk 0:00:09] } 42. c6 { [%clk 0:00:08] } 42... Kb4 { [%clk 0:00:09] } 43. c7 { [%clk 0:00:07] } 43... Ka3 { [%clk 0:00:09] } 44. c8=Q { [%clk 0:00:06] } 44... Kb2 { [%clk 0:00:09] } 45. Qc3+ { [%clk 0:00:05] } 45... Ka3 { [%clk 0:00:09] } 46. Bd5+ { [%clk 0:00:04] } 46... Ka4 { [%clk 0:00:09] } 47. Qb3+ { [%clk 0:00:03] } 47... Ka5 { [%clk 0:00:08] } 48. Be6 { [%clk 0:00:02] } 48... Ka6 { [%clk 0:00:07] } 49. Re5 { [%clk 0:00:01] } 49... Ka7 { [%clk 0:00:06] } 50. Ra5# { [%clk 0:00:01] } 1-0
