[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/7u8UFhHV"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "Keshav_2000"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "09:10:02"]
[WhiteElo "2043"]
[BlackElo "2166"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... Nxe5 { [%clk 0:00:30] } 4. f4 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... d5 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... Bd6 { [%clk 0:00:30] } 8. Nc3 { [%clk 0:00:28] } 8... O-O { [%clk 0:00:30] } 9. e4 { [%clk 0:00:28] } 9... dxe4 { [%clk 0:00:29] } 10. Nd4 { [%clk 0:00:27] } 10... Nxd4 { [%clk 0:00:28] } 11. Qxd4 { [%clk 0:00:27] } 11... b6 { [%clk 0:00:27] } 12. Qe3 { [%clk 0:00:26] } 12... Bb7 { [%clk 0:00:27] } 13. b3 { [%clk 0:00:25] } 13... Bc5 { [%clk 0:00:26] } 14. Qxc5 { [%clk 0:00:24] } 14... bxc5 { [%clk 0:00:26] } 15. Bb2 { [%clk 0:00:24] } 15... Re8 { [%clk 0:00:25] } 16. Nb5 { [%clk 0:00:23] } 16... a6 { [%clk 0:00:24] } 17. Rad1 { [%clk 0:00:22] } 17... axb5 { [%clk 0:00:22] } 18. Rxd8 { [%clk 0:00:21] } 18... Raxd8 { [%clk 0:00:22] } 19. Bxb5 { [%clk 0:00:21] } 19... c6 { [%clk 0:00:21] } 20. Bc4 { [%clk 0:00:20] } 20... Nd5 { [%clk 0:00:21] } 21. f5 { [%clk 0:00:18] } 21... Ne3 { [%clk 0:00:21] } 22. Re1 { [%clk 0:00:17] } 22... Nxc4 { [%clk 0:00:20] } 23. bxc4 { [%clk 0:00:17] } 23... e3 { [%clk 0:00:19] } 24. Kf1 { [%clk 0:00:16] } 24... e2+ { [%clk 0:00:18] } 25. Kf2 { [%clk 0:00:16] } 25... Ba6 { [%clk 0:00:17] } 26. Rxe2 { [%clk 0:00:14] } 26... Rxe2+ { [%clk 0:00:16] } 27. Kxe2 { [%clk 0:00:14] } 27... Bxc4+ { [%clk 0:00:16] } 28. Kf3 { [%clk 0:00:13] } 28... Bxa2 { [%clk 0:00:16] } 29. Bc3 { [%clk 0:00:12] } 29... Rc8 { [%clk 0:00:15] } 30. g4 { [%clk 0:00:11] } 30... Bb1 { [%clk 0:00:15] } 31. h3 { [%clk 0:00:09] } 31... Bxc2 { [%clk 0:00:15] } 32. Be5 { [%clk 0:00:08] } 32... Bd3 { [%clk 0:00:15] } 33. Bd6 { [%clk 0:00:06] } 33... c4 { [%clk 0:00:15] } 34. Bb4 { [%clk 0:00:05] } 34... c5 { [%clk 0:00:14] } 35. Bc3 { [%clk 0:00:05] } 35... Rb8 { [%clk 0:00:14] } 36. Kf4 { [%clk 0:00:03] } 36... Rb3 { [%clk 0:00:14] } 37. Be5 { [%clk 0:00:02] } 37... c3 { [%clk 0:00:14] } 38. Ke3 { [%clk 0:00:01] } 38... c2 { [%clk 0:00:13] } 39. Kd2 { [%clk 0:00:01] } 39... Rb2 { [%clk 0:00:11] } 40. Kc1 { [%clk 0:00:01] } 40... Rb1+ { [%clk 0:00:11] } 41. Kd2 { [%clk 0:00:00] } 41... c1=Q+ { [%clk 0:00:11] } 0-1
