[Event "Rated Bullet game"]
[Site "https://lichess.org/j6qFbLdd"]
[Date "2019.02.26"]
[White "DrBarb"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.26"]
[UTCTime "23:28:54"]
[WhiteElo "1477"]
[BlackElo "1495"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense: Omega Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. e5 { [%clk 0:00:59] } 3... Nfd7 { [%clk 0:00:58] } 4. Nf3 { [%clk 0:00:58] } 4... f6 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:00:58] } 5... fxe5 { [%clk 0:00:57] } 6. dxe5 { [%clk 0:00:55] } 6... Nb6 { [%clk 0:00:57] } 7. Be3 { [%clk 0:00:51] } 7... e6 { [%clk 0:00:54] } 8. Qd2 { [%clk 0:00:48] } 8... Bb4 { [%clk 0:00:52] } 9. O-O-O { [%clk 0:00:47] } 9... Bd7 { [%clk 0:00:48] } 10. Ng5 { [%clk 0:00:41] } 10... Nc4 { [%clk 0:00:46] } 11. Qd3 { [%clk 0:00:38] } 11... Nxe3 { [%clk 0:00:43] } 12. Qxe3 { [%clk 0:00:38] } 12... Bxc3 { [%clk 0:00:42] } 13. Nxe6 { [%clk 0:00:33] } 13... Bxe5 { [%clk 0:00:36] } 14. Nxd8 { [%clk 0:00:31] } 14... O-O { [%clk 0:00:25] } 15. Qxe5 { [%clk 0:00:28] } 15... Rxd8 { [%clk 0:00:24] } 16. Qxd5+ { [%clk 0:00:27] } 16... Kf8 { [%clk 0:00:21] } 17. Qf3+ { [%clk 0:00:24] } 17... Ke7 { [%clk 0:00:18] } 18. Re1+ { [%clk 0:00:22] } 18... Kd6 { [%clk 0:00:17] } 19. Qd3+ { [%clk 0:00:21] } 19... Kc6 { [%clk 0:00:16] } 20. Qc4+ { [%clk 0:00:18] } 20... Kb6 { [%clk 0:00:16] } 21. Qb4+ { [%clk 0:00:15] } 21... Bb5 { [%clk 0:00:15] } 22. Qxb5# { [%clk 0:00:14] } 1-0
