[Event "Rated Blitz game"]
[Site "https://lichess.org/ZWJnv87p"]
[Date "2020.12.17"]
[White "jishanshaikh4"]
[Black "ItaCaro"]
[Result "0-1"]
[UTCDate "2020.12.17"]
[UTCTime "03:34:57"]
[WhiteElo "1913"]
[BlackElo "1830"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. c5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. f3 { [%clk 0:02:57] } 4... e6 { [%clk 0:02:58] } 5. h3 { [%clk 0:02:55] } 5... Nd7 { [%clk 0:02:58] } 6. g4 { [%clk 0:02:55] } 6... Bg6 { [%clk 0:02:56] } 7. h4 { [%clk 0:02:55] } 7... h6 { [%clk 0:02:55] } 8. Nc3 { [%clk 0:02:53] } 8... b6 { [%clk 0:02:54] } 9. e3 { [%clk 0:02:52] } 9... b5 { [%clk 0:02:54] } 10. Bd3 { [%clk 0:02:51] } 10... Bxd3 { [%clk 0:02:52] } 11. Qxd3 { [%clk 0:02:51] } 11... Be7 { [%clk 0:02:49] } 12. e4 { [%clk 0:02:49] } 12... Bxh4+ { [%clk 0:02:49] } 13. Ke2 { [%clk 0:02:46] } 13... Bg5 { [%clk 0:02:48] } 14. e5 { [%clk 0:02:44] } 14... Bxc1 { [%clk 0:02:45] } 15. Rxc1 { [%clk 0:02:44] } 15... Ne7 { [%clk 0:02:39] } 16. g5 { [%clk 0:02:39] } 16... Nf5 { [%clk 0:02:33] } 17. f4 { [%clk 0:02:32] } 17... Nf8 { [%clk 0:02:25] } 18. Nf3 { [%clk 0:02:30] } 18... Ng6 { [%clk 0:02:24] } 19. Nd1 { [%clk 0:02:28] } 19... Nxf4+ { [%clk 0:02:19] } 20. Kd2 { [%clk 0:02:25] } 20... Nxd3 { [%clk 0:02:19] } 21. Kxd3 { [%clk 0:02:25] } 21... Qa5 { [%clk 0:02:11] } 22. Nc3 { [%clk 0:02:22] } 22... Kd7 { [%clk 0:02:05] } 23. Nh4 { [%clk 0:02:20] } 23... Nxh4 { [%clk 0:02:02] } 24. Rxh4 { [%clk 0:02:20] } 24... hxg5 { [%clk 0:02:01] } 25. Rg4 { [%clk 0:02:19] } 25... f6 { [%clk 0:01:59] } 26. exf6 { [%clk 0:02:19] } 26... gxf6 { [%clk 0:01:59] } 27. Rf1 { [%clk 0:02:17] } 27... Raf8 { [%clk 0:01:55] } 28. a3 { [%clk 0:02:16] } 28... Rhg8 { [%clk 0:01:51] } 29. b4 { [%clk 0:02:15] } 29... Qxa3 { [%clk 0:01:49] } 30. Kc2 { [%clk 0:02:13] } 0-1
