[Event "Rated Bullet game"]
[Site "https://lichess.org/hImLtseK"]
[Date "2020.11.05"]
[White "jishanshaikh4"]
[Black "Sensei_Isi"]
[Result "1-0"]
[UTCDate "2020.11.05"]
[UTCTime "12:02:15"]
[WhiteElo "1911"]
[BlackElo "1898"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Kf2 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... f5 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:01:00] } 4... e4 { [%clk 0:00:58] } 5. d3 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:56] } 6. Bg5 { [%clk 0:00:57] } 6... h6 { [%clk 0:00:52] } 7. Bf4 { [%clk 0:00:53] } 7... g5 { [%clk 0:00:51] } 8. Be5 { [%clk 0:00:52] } 8... Nc6 { [%clk 0:00:50] } 9. Bxf6 { [%clk 0:00:50] } 9... Qxf6 { [%clk 0:00:50] } 10. Nc3 { [%clk 0:00:49] } 10... d4 { [%clk 0:00:48] } 11. Nd5 { [%clk 0:00:47] } 11... Qf7 { [%clk 0:00:47] } 12. fxe4 { [%clk 0:00:44] } 12... fxe4+ { [%clk 0:00:45] } 13. Ke1 { [%clk 0:00:43] } 13... Qxd5 { [%clk 0:00:44] } 14. Bxe4 { [%clk 0:00:42] } 14... Qb5 { [%clk 0:00:39] } 15. Bg6+ { [%clk 0:00:34] } 15... Kd8 { [%clk 0:00:33] } 16. b3 { [%clk 0:00:27] } 16... Bb4+ { [%clk 0:00:28] } 17. Kf1 { [%clk 0:00:25] } 17... Rf8+ { [%clk 0:00:27] } 18. Kg2 { [%clk 0:00:25] } 18... Qd5+ { [%clk 0:00:26] } 19. Be4 { [%clk 0:00:23] } 19... Qf7 { [%clk 0:00:24] } 20. Nf3 { [%clk 0:00:22] } 20... g4 { [%clk 0:00:23] } 21. Rf1 { [%clk 0:00:15] } 21... gxf3+ { [%clk 0:00:22] } 22. Rxf3 { [%clk 0:00:15] } 22... Qg7 { [%clk 0:00:21] } 23. Bxc6 { [%clk 0:00:10] } 23... Rxf3 { [%clk 0:00:19] } 24. Bxf3 { [%clk 0:00:10] } 24... Be6 { [%clk 0:00:14] } 25. Qg1 { [%clk 0:00:09] } 25... c5 { [%clk 0:00:12] } 26. Qf2 { [%clk 0:00:08] } 26... Kc7 { [%clk 0:00:11] } 27. Rf1 { [%clk 0:00:07] } 27... Rf8 { [%clk 0:00:10] } 28. Qg1 { [%clk 0:00:06] } 28... Qg6 { [%clk 0:00:08] } 29. Rf2 { [%clk 0:00:06] } 29... h5 { [%clk 0:00:07] } 30. Kh1 { [%clk 0:00:05] } 30... Bg4 { [%clk 0:00:06] } 31. Bxg4 { [%clk 0:00:04] } 31... Rxf2 { [%clk 0:00:06] } 32. Qxf2 { [%clk 0:00:04] } 32... hxg4 { [%clk 0:00:05] } 33. Qf4+ { [%clk 0:00:04] } 33... Qd6 { [%clk 0:00:04] } 34. Kg2 { [%clk 0:00:04] } 34... Ba5 { [%clk 0:00:03] } 35. Qxd6+ { [%clk 0:00:03] } 35... Kxd6 { [%clk 0:00:02] } 36. h3 { [%clk 0:00:03] } 36... gxh3+ { [%clk 0:00:01] } 37. Kxh3 { [%clk 0:00:03] } 37... Bd2 { [%clk 0:00:00] } 38. Kh4 { [%clk 0:00:03] } 1-0
