[Event "Rated Blitz game"]
[Site "https://lichess.org/8H79hfgM"]
[Date "2020.12.18"]
[White "jishanshaikh4"]
[Black "Mz_12"]
[Result "1-0"]
[UTCDate "2020.12.18"]
[UTCTime "03:26:46"]
[WhiteElo "1918"]
[BlackElo "1846"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bf5 { [%clk 0:02:58] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:59] } 5... c5 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:58] } 6... Nbd7 { [%clk 0:02:55] } 7. Be2 { [%clk 0:02:57] } 7... b6 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:56] } 8... cxd4 { [%clk 0:02:21] } 9. exd4 { [%clk 0:02:54] } 1-0
