[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/26uGRw6x"]
[Date "2021.04.16"]
[White "Global_2009"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.16"]
[UTCTime "17:13:35"]
[WhiteElo "2156"]
[BlackElo "2093"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Quiet System"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:57] } 7... cxd5 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:56] } 9... e6 { [%clk 0:00:56] } 10. Rc1 { [%clk 0:00:53] } 10... Qe7 { [%clk 0:00:55] } 11. a3 { [%clk 0:00:52] } 11... Bd7 { [%clk 0:00:54] } 12. Ne5 { [%clk 0:00:50] } 12... Nxe5 { [%clk 0:00:53] } 13. dxe5 { [%clk 0:00:50] } 13... Nh5 { [%clk 0:00:51] } 14. Bxh5 { [%clk 0:00:48] } 14... gxh5 { [%clk 0:00:50] } 15. Qxh5 { [%clk 0:00:47] } 15... Kh8 { [%clk 0:00:48] } 16. e4 { [%clk 0:00:44] } 16... d4 { [%clk 0:00:46] } 17. Ne2 { [%clk 0:00:42] } 17... Rg8 { [%clk 0:00:42] } 18. Bg5 { [%clk 0:00:40] } 18... f6 { [%clk 0:00:40] } 19. exf6 { [%clk 0:00:39] } 19... Bxf6 { [%clk 0:00:40] } 20. Bxf6+ { [%clk 0:00:38] } 20... Qxf6 { [%clk 0:00:40] } 21. e5 { [%clk 0:00:37] } 21... Qg6 { [%clk 0:00:37] } 22. Qxg6 { [%clk 0:00:36] } 22... Rxg6 { [%clk 0:00:37] } 23. Nxd4 { [%clk 0:00:36] } 23... Rag8 { [%clk 0:00:37] } 24. g3 { [%clk 0:00:35] } 24... h5 { [%clk 0:00:35] } 25. h4 { [%clk 0:00:33] } 25... Rg4 { [%clk 0:00:33] } 26. Rcd1 { [%clk 0:00:30] } 26... Rxh4 { [%clk 0:00:32] } 27. Kg2 { [%clk 0:00:29] } 27... Rhg4 { [%clk 0:00:31] } 28. Rh1 { [%clk 0:00:27] } 28... Kg7 { [%clk 0:00:27] } 29. Rxh5 { [%clk 0:00:25] } 29... Kf7 { [%clk 0:00:26] } 30. Rh7+ { [%clk 0:00:24] } 30... Ke8 { [%clk 0:00:25] } 31. Rxd7 { [%clk 0:00:22] } 31... Kxd7 { [%clk 0:00:25] } 32. Nf5+ { [%clk 0:00:21] } 32... Kc6 { [%clk 0:00:23] } 33. Nh6 { [%clk 0:00:21] } 33... R4g6 { [%clk 0:00:19] } 34. Nxg8 { [%clk 0:00:20] } 34... Rxg8 { [%clk 0:00:19] } 35. Rd6+ { [%clk 0:00:19] } 35... Kc5 { [%clk 0:00:18] } 36. Rxe6 { [%clk 0:00:19] } 36... Kd5 { [%clk 0:00:17] } 37. Re7 { [%clk 0:00:18] } 37... Rg4 { [%clk 0:00:16] } 38. Rxb7 { [%clk 0:00:17] } 38... Kxe5 { [%clk 0:00:14] } 39. Rxa7 { [%clk 0:00:17] } 39... Rd4 { [%clk 0:00:14] } 40. b4 { [%clk 0:00:16] } 40... Rd6 { [%clk 0:00:12] } 41. Ra5+ { [%clk 0:00:16] } 41... Kd4 { [%clk 0:00:11] } 42. b5 { [%clk 0:00:16] } 42... Kc5 { [%clk 0:00:10] } 43. Ra6 { [%clk 0:00:16] } 43... Rd4 { [%clk 0:00:08] } 44. a4 { [%clk 0:00:15] } 44... Kb4 { [%clk 0:00:07] } 45. b6 { [%clk 0:00:13] } 45... Rd7 { [%clk 0:00:05] } 46. a5 { [%clk 0:00:13] } 46... Rb7 { [%clk 0:00:04] } 47. Ra7 { [%clk 0:00:12] } 47... Rb8 { [%clk 0:00:03] } 48. b7 { [%clk 0:00:11] } 48... Kb5 { [%clk 0:00:02] } 49. a6 { [%clk 0:00:11] } 49... Kb6 { [%clk 0:00:01] } 50. Ra8 { [%clk 0:00:11] } 50... Rxb7 { [%clk 0:00:01] } 51. axb7 { [%clk 0:00:09] } 51... Kxb7 { [%clk 0:00:01] } 52. Rf8 { [%clk 0:00:09] } 52... Kb6 { [%clk 0:00:01] } 53. Rf3 { [%clk 0:00:09] } 53... Kc5 { [%clk 0:00:01] } 54. g4 { [%clk 0:00:09] } 54... Kd4 { [%clk 0:00:01] } 55. g5 { [%clk 0:00:09] } 55... Kc5 { [%clk 0:00:00] } 56. g6 { [%clk 0:00:09] } 56... Kd4 { [%clk 0:00:00] } 57. g7 { [%clk 0:00:09] } 57... Kc5 { [%clk 0:00:00] } 58. g8=Q { [%clk 0:00:09] } 58... Kd4 { [%clk 0:00:00] } 59. Qd5+ { [%clk 0:00:08] } 1-0
