[Event "Rated Blitz game"]
[Site "https://lichess.org/pecEPvWe"]
[Date "2021.09.28"]
[White "jishanshaikh4"]
[Black "campino13"]
[Result "1-0"]
[UTCDate "2021.09.28"]
[UTCTime "14:33:20"]
[WhiteElo "2082"]
[BlackElo "2018"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A20"]
[Opening "English Opening: King's English Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f3 { [%clk 0:02:59] } 2... Qh4+ { [%clk 0:02:58] } 3. g3 { [%clk 0:02:57] } 3... Qxc4 { [%clk 0:02:56] } 4. e4 { [%clk 0:02:57] } 4... Qe6 { [%clk 0:02:54] } 5. Nc3 { [%clk 0:02:55] } 5... c6 { [%clk 0:02:52] } 6. f4 { [%clk 0:02:53] } 6... exf4 { [%clk 0:02:50] } 7. gxf4 { [%clk 0:02:53] } 7... Bb4 { [%clk 0:02:47] } 8. d3 { [%clk 0:02:51] } 8... f5 { [%clk 0:02:43] } 9. Qf3 { [%clk 0:02:47] } 9... d5 { [%clk 0:02:39] } 10. e5 { [%clk 0:02:46] } 10... d4 { [%clk 0:02:33] } 11. a3 { [%clk 0:02:45] } 11... Bxc3+ { [%clk 0:02:28] } 12. bxc3 { [%clk 0:02:44] } 12... dxc3 { [%clk 0:02:27] } 13. d4 { [%clk 0:02:43] } 13... Qb3 { [%clk 0:02:23] } 14. Ne2 { [%clk 0:02:39] } 14... Ne7 { [%clk 0:02:12] } 15. Qxc3 { [%clk 0:02:35] } 15... Qxc3+ { [%clk 0:02:11] } 16. Nxc3 { [%clk 0:02:35] } 16... Be6 { [%clk 0:02:09] } 17. Bd3 { [%clk 0:02:32] } 17... g6 { [%clk 0:02:07] } 18. a4 { [%clk 0:02:28] } 18... Bd5 { [%clk 0:02:06] } 19. Rg1 { [%clk 0:02:24] } 19... O-O { [%clk 0:02:05] } 20. Ba3 { [%clk 0:02:22] } 20... Re8 { [%clk 0:02:03] } 21. Rb1 { [%clk 0:02:17] } 21... b6 { [%clk 0:02:01] } 22. a5 { [%clk 0:02:09] } 22... b5 { [%clk 0:02:00] } 23. Bxe7 { [%clk 0:02:04] } 23... Rxe7 { [%clk 0:01:58] } 24. Nxd5 { [%clk 0:02:03] } 24... cxd5 { [%clk 0:01:56] } 25. Rxb5 { [%clk 0:02:03] } 25... Rd7 { [%clk 0:01:52] } 26. Kd2 { [%clk 0:01:57] } 26... a6 { [%clk 0:01:51] } 27. Rc5 { [%clk 0:01:53] } 27... Kf8 { [%clk 0:01:47] } 28. Rgc1 { [%clk 0:01:52] } 28... Ke7 { [%clk 0:01:45] } 29. Rc7 { [%clk 0:01:50] } 29... h5 { [%clk 0:01:42] } 30. Ke3 { [%clk 0:01:47] } 30... h4 { [%clk 0:01:41] } 31. Kf3 { [%clk 0:01:46] } 31... Ra7 { [%clk 0:01:31] } 32. R7c5 { [%clk 0:01:45] } 32... Ke6 { [%clk 0:01:26] } 33. Kg2 { [%clk 0:01:44] } 33... Rh7 { [%clk 0:01:21] } 34. Kh3 { [%clk 0:01:43] } 34... Nd7 { [%clk 0:01:15] } 35. Rc6+ { [%clk 0:01:42] } 35... Ke7 { [%clk 0:01:14] } 36. Rxg6 { [%clk 0:01:38] } 36... Kf7 { [%clk 0:01:12] } 37. Rd6 { [%clk 0:01:34] } 37... Rc7 { [%clk 0:01:06] } 38. Rxc7 { [%clk 0:01:31] } 1-0
