[Event "2022 Spring Marathon"]
[Site "https://lichess.org/ziuqQi5M"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "aloisp"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "23:15:18"]
[WhiteElo "2020"]
[BlackElo "2142"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... dxe5 { [%clk 0:01:59] } 3. Nf3 { [%clk 0:02:00] } 3... Bg4 { [%clk 0:01:54] } 4. Be2 { [%clk 0:01:58] } 4... Nd7 { [%clk 0:01:52] } 5. O-O { [%clk 0:01:58] } 5... e6 { [%clk 0:01:51] } 6. Re1 { [%clk 0:01:52] } 6... Bc5 { [%clk 0:01:48] } 7. d4 { [%clk 0:01:49] } 7... exd4 { [%clk 0:01:34] } 8. Nxd4 { [%clk 0:01:48] } 8... Bxe2 { [%clk 0:01:33] } 9. Nxe2 { [%clk 0:01:48] } 9... Qf6 { [%clk 0:01:29] } 10. Rf1 { [%clk 0:01:34] } 10... O-O-O { [%clk 0:01:26] } 11. Qe1 { [%clk 0:01:29] } 11... h5 { [%clk 0:01:20] } 12. Nbc3 { [%clk 0:01:29] } 12... Qg6 { [%clk 0:01:04] } 13. Nf4 { [%clk 0:01:27] } 13... Qxc2 { [%clk 0:01:03] } 14. Be3 { [%clk 0:01:23] } 14... Bb6 { [%clk 0:00:56] } 15. Bxb6 { [%clk 0:01:23] } 15... Nxb6 { [%clk 0:00:55] } 16. Nxe6 { [%clk 0:01:22] } 16... fxe6 { [%clk 0:00:52] } 17. Qxe6+ { [%clk 0:01:23] } 17... Kb8 { [%clk 0:00:52] } 18. Rac1 { [%clk 0:01:23] } 18... Qxb2 { [%clk 0:00:51] } 19. Qe5 { [%clk 0:01:14] } 19... Nf6 { [%clk 0:00:41] } 20. Rb1 { [%clk 0:01:13] } 20... Qd2 { [%clk 0:00:27] } 21. Nb5 { [%clk 0:01:09] } 21... Nfd5 { [%clk 0:00:21] } 22. Rfd1 { [%clk 0:01:05] } 22... Qf4 { [%clk 0:00:16] } 23. Qxg7 { [%clk 0:00:54] } 23... Rhg8 { [%clk 0:00:13] } 24. Qb2 { [%clk 0:00:52] } 24... Qg4 { [%clk 0:00:10] } 25. g3 { [%clk 0:00:50] } 25... h4 { [%clk 0:00:10] } 26. Qb3 { [%clk 0:00:50] } 26... hxg3 { [%clk 0:00:10] } 27. Qxg3 { [%clk 0:00:50] } 27... Qf5 { [%clk 0:00:10] } 28. Qxg8 { [%clk 0:00:47] } 28... Rxg8+ { [%clk 0:00:11] } 29. Kh1 { [%clk 0:00:47] } 29... Qf3# { [%clk 0:00:10] } 0-1
