[Event "Rated Blitz game"]
[Site "https://lichess.org/ULJNv1NI"]
[Date "2021.06.27"]
[White "Solipre"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.06.27"]
[UTCTime "11:51:55"]
[WhiteElo "2028"]
[BlackElo "2051"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D31"]
[Opening "Semi-Slav Defense: Accelerated Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:59] } 5. Nf3 { [%clk 0:02:54] } 5... Bd6 { [%clk 0:02:58] } 6. Bxd6 { [%clk 0:02:53] } 6... Qxd6 { [%clk 0:02:58] } 7. cxd5 { [%clk 0:02:53] } 7... cxd5 { [%clk 0:02:56] } 8. e3 { [%clk 0:02:51] } 8... O-O { [%clk 0:02:54] } 9. Rc1 { [%clk 0:02:46] } 9... a6 { [%clk 0:02:53] } 10. Be2 { [%clk 0:02:43] } 10... Nc6 { [%clk 0:02:52] } 11. O-O { [%clk 0:02:41] } 11... e5 { [%clk 0:02:51] } 12. dxe5 { [%clk 0:02:40] } 12... Nxe5 { [%clk 0:02:51] } 13. Nxe5 { [%clk 0:02:39] } 13... Qxe5 { [%clk 0:02:51] } 14. Bf3 { [%clk 0:02:38] } 14... Be6 { [%clk 0:02:49] } 15. Ne2 { [%clk 0:02:31] } 15... h5 { [%clk 0:02:45] } 16. Nd4 { [%clk 0:02:29] } 16... Bg4 { [%clk 0:02:38] } 17. b4 { [%clk 0:02:25] } 17... Bxf3 { [%clk 0:02:37] } 18. Nxf3 { [%clk 0:02:24] } 18... Qd6 { [%clk 0:02:32] } 19. Qb3 { [%clk 0:02:22] } 19... Ng4 { [%clk 0:02:29] } 20. Rcd1 { [%clk 0:02:16] } 20... Rad8 { [%clk 0:02:25] } 21. Rd4 { [%clk 0:02:08] } 21... Rfe8 { [%clk 0:02:23] } 22. Rfd1 { [%clk 0:02:07] } 22... Qc6 { [%clk 0:02:19] } 23. e4 { [%clk 0:01:52] } 23... Re7 { [%clk 0:01:56] } 24. exd5 { [%clk 0:01:42] } 24... Qb6 { [%clk 0:01:54] } 25. h3 { [%clk 0:01:39] } 25... Nf6 { [%clk 0:01:50] } 26. d6 { [%clk 0:01:38] } 26... Re2 { [%clk 0:01:44] } 27. Qd3 { [%clk 0:01:33] } 27... Rxa2 { [%clk 0:01:38] } 28. Ne5 { [%clk 0:01:19] } 28... Rxd6 { [%clk 0:01:32] } 29. Rxd6 { [%clk 0:01:16] } 29... Qxf2+ { [%clk 0:01:31] } 0-1
