[Event "Rated Blitz game"]
[Site "https://lichess.org/YE5XJxZc"]
[Date "2021.10.21"]
[White "mathsng"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.21"]
[UTCTime "02:26:44"]
[WhiteElo "2112"]
[BlackElo "2098"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:03:00] } 4. cxd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:59] } 5. e5 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:59] } 6. Nf3 { [%clk 0:02:55] } 6... f6 { [%clk 0:02:58] } 7. exf6 { [%clk 0:02:53] } 7... Nxf6 { [%clk 0:02:58] } 8. Nc3 { [%clk 0:02:52] } 8... Bb4 { [%clk 0:02:57] } 9. Bd3 { [%clk 0:02:51] } 9... Ba5 { [%clk 0:02:56] } 10. O-O { [%clk 0:02:50] } 10... O-O { [%clk 0:02:55] } 11. Qe2 { [%clk 0:02:48] } 11... Qe8 { [%clk 0:02:50] } 12. Nb5 { [%clk 0:02:40] } 12... Bb6 { [%clk 0:02:48] } 13. Nd6 { [%clk 0:02:38] } 13... Qd7 { [%clk 0:02:46] } 14. Nxc8 { [%clk 0:02:36] } 14... Raxc8 { [%clk 0:02:46] } 15. Be3 { [%clk 0:02:32] } 15... Ng4 { [%clk 0:02:43] } 16. Bxh7+ { [%clk 0:02:26] } 16... Kxh7 { [%clk 0:02:40] } 17. Ng5+ { [%clk 0:02:25] } 17... Kg8 { [%clk 0:02:35] } 18. Qxg4 { [%clk 0:02:23] } 18... e5 { [%clk 0:02:33] } 19. Qxd7 { [%clk 0:02:21] } 19... exd4 { [%clk 0:02:21] } 20. Qe6+ { [%clk 0:02:12] } 20... Kh8 { [%clk 0:02:19] } 21. Qh3+ { [%clk 0:02:11] } 21... Kg8 { [%clk 0:02:18] } 22. Qh7# { [%clk 0:02:10] } 1-0
