[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/KNabDZun"]
[Date "2021.02.09"]
[White "kendalo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.09"]
[UTCTime "14:10:03"]
[WhiteElo "1808"]
[BlackElo "1892"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Ne2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. g3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Bg2 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. O-O { [%clk 0:00:30] } 7... h6 { [%clk 0:00:30] } 8. b3 { [%clk 0:00:30] } 8... Nbd7 { [%clk 0:00:30] } 9. Bb2 { [%clk 0:00:30] } 9... c5 { [%clk 0:00:30] } 10. Bxf6 { [%clk 0:00:30] } 10... b6 { [%clk 0:00:30] } 11. Bxe7 { [%clk 0:00:29] } 11... Qxe7 { [%clk 0:00:29] } 12. Rc1 { [%clk 0:00:29] } 12... Bb7 { [%clk 0:00:29] } 13. e4 { [%clk 0:00:29] } 13... dxe4 { [%clk 0:00:28] } 14. Nxe4 { [%clk 0:00:29] } 14... Nf6 { [%clk 0:00:27] } 15. Nxf6+ { [%clk 0:00:28] } 15... gxf6 { [%clk 0:00:27] } 16. Bxb7 { [%clk 0:00:28] } 16... Qxb7 { [%clk 0:00:27] } 17. Nf4 { [%clk 0:00:28] } 17... e5 { [%clk 0:00:26] } 18. Nh5 { [%clk 0:00:27] } 18... Kh7 { [%clk 0:00:25] } 19. Nxf6+ { [%clk 0:00:27] } 19... Kg7 { [%clk 0:00:24] } 20. Ne4 { [%clk 0:00:25] } 20... f5 { [%clk 0:00:23] } 21. Nd6 { [%clk 0:00:21] } 21... Qc6 { [%clk 0:00:21] } 22. Nxf5+ { [%clk 0:00:20] } 22... Rxf5 { [%clk 0:00:19] } 23. Qg4+ { [%clk 0:00:20] } 23... Rg5 { [%clk 0:00:18] } 24. Qe4 { [%clk 0:00:18] } 24... Kh8 { [%clk 0:00:16] } 25. Qxc6 { [%clk 0:00:17] } 25... Rag8 { [%clk 0:00:14] } 26. Qf6+ { [%clk 0:00:16] } 26... Kh7 { [%clk 0:00:13] } 27. h4 { [%clk 0:00:16] } 27... R5g6 { [%clk 0:00:13] } 28. Qxe5 { [%clk 0:00:15] } 28... h5 { [%clk 0:00:12] } 29. Qe4 { [%clk 0:00:14] } 29... Kh6 { [%clk 0:00:11] } 30. Rce1 { [%clk 0:00:14] } 30... Kh7 { [%clk 0:00:10] } 31. Qe3 { [%clk 0:00:13] } 31... R6g7 { [%clk 0:00:10] } 32. Qe4+ { [%clk 0:00:11] } 32... Kh8 { [%clk 0:00:09] } 33. Qd5 { [%clk 0:00:11] } 33... Kh7 { [%clk 0:00:08] } 34. Re6 { [%clk 0:00:10] } 34... Rg4 { [%clk 0:00:07] } 35. Rfe1 { [%clk 0:00:10] } 35... Rxh4 { [%clk 0:00:05] } 36. Re7+ { [%clk 0:00:10] } 36... Rg7 { [%clk 0:00:04] } 37. Qf5+ { [%clk 0:00:09] } 37... Kh6 { [%clk 0:00:03] } 38. Rxg7 { [%clk 0:00:09] } 38... Kxg7 { [%clk 0:00:03] } 39. Re7+ { [%clk 0:00:07] } 39... Kg8 { [%clk 0:00:01] } 40. Qh7+ { [%clk 0:00:07] } 40... Kf8 { [%clk 0:00:00] } 41. Qf7# { [%clk 0:00:06] } 1-0
