[Event "Rated Blitz game"]
[Site "https://lichess.org/Ba9Je9h9"]
[Date "2021.01.09"]
[White "jishanshaikh4"]
[Black "Semenpetrovih"]
[Result "0-1"]
[UTCDate "2021.01.09"]
[UTCTime "09:32:58"]
[WhiteElo "1921"]
[BlackElo "1946"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation, Geschev Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... c6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. dxc6 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:58] } 6. cxb7 { [%clk 0:02:52] } 6... Bxb7 { [%clk 0:02:58] } 7. Bc4 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:58] } 8. d3 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:58] } 9. Bb3 { [%clk 0:02:49] } 9... Qc7 { [%clk 0:02:58] } 10. Bg5 { [%clk 0:02:48] } 10... h6 { [%clk 0:02:57] } 11. Bxf6 { [%clk 0:02:47] } 11... gxf6 { [%clk 0:02:57] } 12. Qd2 { [%clk 0:02:46] } 12... Rg8 { [%clk 0:02:55] } 13. g3 { [%clk 0:02:43] } 13... Ne5 { [%clk 0:02:51] } 14. Nxe5 { [%clk 0:02:31] } 14... Bxh1 { [%clk 0:02:49] } 15. Nc4 { [%clk 0:02:28] } 15... Bf3 { [%clk 0:02:47] } 16. Ba4+ { [%clk 0:02:23] } 16... Kf8 { [%clk 0:02:44] } 17. Qxh6+ { [%clk 0:02:21] } 17... Rg7 { [%clk 0:02:41] } 18. Qh8+ { [%clk 0:02:19] } 18... Rg8 { [%clk 0:02:40] } 19. Qh6+ { [%clk 0:02:16] } 19... Rg7 { [%clk 0:02:38] } 20. Qxf6 { [%clk 0:02:14] } 20... Rd8 { [%clk 0:02:33] } 21. Kd2 { [%clk 0:02:02] } 21... Bd5 { [%clk 0:02:28] } 22. Nxd5 { [%clk 0:01:54] } 22... exd5 { [%clk 0:02:25] } 23. Ne3 { [%clk 0:01:45] } 23... d4 { [%clk 0:02:20] } 24. Nf5 { [%clk 0:01:41] } 24... Be5 { [%clk 0:02:16] } 25. Qxa6 { [%clk 0:01:27] } 25... Rg8 { [%clk 0:02:09] } 26. Qh6+ { [%clk 0:01:23] } 26... Bg7 { [%clk 0:02:07] } 27. Nxg7 { [%clk 0:01:16] } 27... Rxg7 { [%clk 0:02:05] } 28. Re1 { [%clk 0:01:15] } 28... Qa5+ { [%clk 0:01:55] } 29. Kc1 { [%clk 0:01:11] } 29... Qxe1# { [%clk 0:01:53] } 0-1
