[Event "Rated Bullet game"]
[Site "https://lichess.org/v4eJ9zAP"]
[Date "2020.06.17"]
[White "vasbae"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.06.17"]
[UTCTime "02:27:21"]
[WhiteElo "1904"]
[BlackElo "1917"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bd3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:58] } 7. h3 { [%clk 0:00:59] } 7... e6 { [%clk 0:00:58] } 8. hxg4 { [%clk 0:00:58] } 8... Nxg4 { [%clk 0:00:57] } 9. Bg5 { [%clk 0:00:57] } 9... Qd6 { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:55] } 10... Ngxe5 { [%clk 0:00:52] } 11. dxe5 { [%clk 0:00:54] } 11... Qxe5+ { [%clk 0:00:51] } 12. Be3 { [%clk 0:00:54] } 12... d4 { [%clk 0:00:49] } 13. cxd4 { [%clk 0:00:53] } 13... Nxd4 { [%clk 0:00:49] } 14. Nc3 { [%clk 0:00:50] } 14... Bb4 { [%clk 0:00:47] } 15. Qh5 { [%clk 0:00:42] } 15... Qd6 { [%clk 0:00:40] } 16. Bxd4 { [%clk 0:00:40] } 16... Qxd4 { [%clk 0:00:40] } 17. Qb5+ { [%clk 0:00:39] } 17... Ke7 { [%clk 0:00:37] } 18. Qc4 { [%clk 0:00:36] } 18... Qd6 { [%clk 0:00:35] } 19. a3 { [%clk 0:00:34] } 19... Ba5 { [%clk 0:00:33] } 20. O-O { [%clk 0:00:31] } 20... h5 { [%clk 0:00:31] } 21. Ne4 { [%clk 0:00:28] } 21... Qe5 { [%clk 0:00:28] } 22. b4 { [%clk 0:00:27] } 22... Bc7 { [%clk 0:00:27] } 23. Nc5 { [%clk 0:00:26] } 23... h4 { [%clk 0:00:23] } 24. Rfe1 { [%clk 0:00:25] } 24... Qd6 { [%clk 0:00:20] } 25. Rad1 { [%clk 0:00:23] } 25... Qh2+ { [%clk 0:00:19] } 26. Kf1 { [%clk 0:00:22] } 26... Qh1+ { [%clk 0:00:18] } 27. Ke2 { [%clk 0:00:21] } 27... Qh2 { [%clk 0:00:18] } 28. Rg1 { [%clk 0:00:19] } 28... Qe5+ { [%clk 0:00:17] } 29. Kf1 { [%clk 0:00:19] } 29... h3 { [%clk 0:00:15] } 30. g3 { [%clk 0:00:17] } 30... h2 { [%clk 0:00:14] } 31. Rh1 { [%clk 0:00:17] } 31... Qd5 { [%clk 0:00:13] } 32. Qxd5 { [%clk 0:00:16] } 32... exd5 { [%clk 0:00:11] } 33. Be2 { [%clk 0:00:14] } 33... Kd6 { [%clk 0:00:11] } 34. Bf3 { [%clk 0:00:14] } 34... Bb6 { [%clk 0:00:08] } 35. Rxd5+ { [%clk 0:00:13] } 35... Kc7 { [%clk 0:00:07] } 36. Kg2 { [%clk 0:00:12] } 36... Rad8 { [%clk 0:00:06] } 37. Rxd8 { [%clk 0:00:10] } 37... Rxd8 { [%clk 0:00:06] } 38. Rxh2 { [%clk 0:00:10] } 38... Rd2 { [%clk 0:00:05] } 39. Rh7 { [%clk 0:00:09] } 39... Ra2 { [%clk 0:00:05] } 40. Rxg7 { [%clk 0:00:08] } 40... Kd6 { [%clk 0:00:05] } 41. Rxf7 { [%clk 0:00:07] } 41... Bxc5 { [%clk 0:00:05] } 42. bxc5+ { [%clk 0:00:06] } 42... Kxc5 { [%clk 0:00:05] } 43. Rxb7 { [%clk 0:00:06] } 43... Rxa3 { [%clk 0:00:03] } 44. Rc7+ { [%clk 0:00:05] } 44... Kb6 { [%clk 0:00:03] } 45. Rd7 { [%clk 0:00:04] } 45... Ka6 { [%clk 0:00:02] } 46. Rd6+ { [%clk 0:00:04] } 46... Kb5 { [%clk 0:00:02] } 47. Rd5+ { [%clk 0:00:04] } 47... Ka6 { [%clk 0:00:02] } 48. Rh5 { [%clk 0:00:04] } 48... Kb6 { [%clk 0:00:02] } 49. Rh4 { [%clk 0:00:04] } 49... Ra5 { [%clk 0:00:01] } 50. Rh6+ { [%clk 0:00:04] } 50... Kb5 { [%clk 0:00:01] } 51. Rh5+ { [%clk 0:00:04] } 51... Ka4 { [%clk 0:00:01] } 52. Rxa5+ { [%clk 0:00:03] } 52... Kxa5 { [%clk 0:00:00] } 53. g4 { [%clk 0:00:03] } 53... Kb5 { [%clk 0:00:00] } 54. g5 { [%clk 0:00:03] } 54... Kb6 { [%clk 0:00:00] } 55. g6 { [%clk 0:00:03] } 55... Kc7 { [%clk 0:00:00] } 56. g7 { [%clk 0:00:03] } 56... Kb6 { [%clk 0:00:00] } 57. g8=Q { [%clk 0:00:03] } 57... Kb5 { [%clk 0:00:00] } 58. Qg5+ { [%clk 0:00:03] } 58... Kb4 { [%clk 0:00:00] } 59. Be4 { [%clk 0:00:03] } 59... a5 { [%clk 0:00:00] } 60. f4 { [%clk 0:00:03] } 60... Kb3 { [%clk 0:00:00] } 61. f5 { [%clk 0:00:03] } 61... a4 { [%clk 0:00:00] } 62. Qd8 { [%clk 0:00:03] } 62... Kb2 { [%clk 0:00:00] } 63. Qb6+ { [%clk 0:00:03] } 1-0
