[Event "Rated Bullet game"]
[Site "https://lichess.org/trz7VCh5"]
[Date "2020.09.23"]
[White "jishanshaikh4"]
[Black "Chessbru514"]
[Result "1-0"]
[UTCDate "2020.09.23"]
[UTCTime "18:32:56"]
[WhiteElo "1888"]
[BlackElo "1884"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Lasker-Dunne Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:57] } 3. Bg2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:56] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:55] } 5. O-O { [%clk 0:01:00] } 5... g6 { [%clk 0:00:54] } 6. d3 { [%clk 0:00:59] } 6... Bg7 { [%clk 0:00:53] } 7. Bg5 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:53] } 8. Qd2 { [%clk 0:00:59] } 8... Be6 { [%clk 0:00:51] } 9. Nc3 { [%clk 0:00:58] } 9... Qc7 { [%clk 0:00:49] } 10. Bh6 { [%clk 0:00:58] } 10... Rfd8 { [%clk 0:00:47] } 11. Bxg7 { [%clk 0:00:57] } 11... Kxg7 { [%clk 0:00:47] } 12. Ng5 { [%clk 0:00:56] } 12... d5 { [%clk 0:00:46] } 13. Nxe6+ { [%clk 0:00:52] } 13... fxe6 { [%clk 0:00:46] } 14. exd5 { [%clk 0:00:52] } 14... exd5 { [%clk 0:00:46] } 15. Rfe1 { [%clk 0:00:51] } 15... Nd4 { [%clk 0:00:40] } 16. Re3 { [%clk 0:00:48] } 16... e5 { [%clk 0:00:39] } 17. Rae1 { [%clk 0:00:47] } 17... Ng4 { [%clk 0:00:33] } 18. Nxd5 { [%clk 0:00:38] } 18... Qa5 { [%clk 0:00:30] } 19. Qxa5 { [%clk 0:00:34] } 19... Nxe3 { [%clk 0:00:29] } 20. Rxe3 { [%clk 0:00:34] } 20... Nxc2 { [%clk 0:00:28] } 21. Rxe5 { [%clk 0:00:28] } 21... b6 { [%clk 0:00:25] } 22. Qc3 { [%clk 0:00:27] } 22... Nd4 { [%clk 0:00:21] } 23. Ne7 { [%clk 0:00:25] } 23... Re8 { [%clk 0:00:18] } 24. Nc6 { [%clk 0:00:23] } 24... Rxe5 { [%clk 0:00:16] } 25. Nxe5 { [%clk 0:00:23] } 25... Re8 { [%clk 0:00:16] } 26. Nd7 { [%clk 0:00:22] } 26... Re1+ { [%clk 0:00:13] } 27. Bf1 { [%clk 0:00:22] } 27... Kh6 { [%clk 0:00:11] } 28. Nf6 { [%clk 0:00:19] } 28... Ne2+ { [%clk 0:00:10] } 29. Kg2 { [%clk 0:00:17] } 29... Nxc3 { [%clk 0:00:10] } 30. bxc3 { [%clk 0:00:17] } 30... Rd1 { [%clk 0:00:09] } 31. d4 { [%clk 0:00:16] } 31... Ra1 { [%clk 0:00:08] } 32. Bc4 { [%clk 0:00:13] } 32... Rc1 { [%clk 0:00:06] } 33. Ne4 { [%clk 0:00:11] } 33... cxd4 { [%clk 0:00:05] } 34. Bd5 { [%clk 0:00:06] } 34... dxc3 { [%clk 0:00:05] } 35. Bb3 { [%clk 0:00:04] } 35... c2 { [%clk 0:00:05] } 36. Nc3 { [%clk 0:00:03] } 36... Ra1 { [%clk 0:00:03] } 37. Ne2 { [%clk 0:00:03] } 37... Rxa2 { [%clk 0:00:02] } 38. Nc1 { [%clk 0:00:03] } 38... Rb2 { [%clk 0:00:01] } 39. Bxc2 { [%clk 0:00:02] } 39... Rb1 { [%clk 0:00:01] } 40. Nd3 { [%clk 0:00:02] } 1-0
