[Event "Rated Blitz game"]
[Site "https://lichess.org/vhvPv3GR"]
[Date "2021.04.20"]
[White "jishanshaikh4"]
[Black "killseason"]
[Result "1-0"]
[UTCDate "2021.04.20"]
[UTCTime "05:37:28"]
[WhiteElo "1956"]
[BlackElo "1982"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:58] } 4... Nf6 { [%clk 0:02:57] } 5. c3 { [%clk 0:02:57] } 5... Bg4 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:55] } 6... Bh5 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:54] } 7... Nxe4 { [%clk 0:02:53] } 8. dxe5 { [%clk 0:02:52] } 8... Nxe5 { [%clk 0:02:52] } 9. Qb3 { [%clk 0:02:37] } 9... Nxf3+ { [%clk 0:02:48] } 10. gxf3 { [%clk 0:02:36] } 10... Ng5 { [%clk 0:02:47] } 11. h4 { [%clk 0:02:32] } 11... Nxf3+ { [%clk 0:02:45] } 12. Kg2 { [%clk 0:02:30] } 12... Nxh4+ { [%clk 0:02:40] } 13. Kh3 { [%clk 0:02:28] } 13... Be7 { [%clk 0:02:34] } 14. f4 { [%clk 0:02:22] } 14... Qd7+ { [%clk 0:02:31] } 15. Kg3 { [%clk 0:02:20] } 15... Qg4+ { [%clk 0:02:30] } 16. Kf2 { [%clk 0:02:20] } 16... Qf3+ { [%clk 0:02:00] } 17. Ke1 { [%clk 0:02:15] } 17... d5 { [%clk 0:01:53] } 18. Qb5+ { [%clk 0:02:05] } 18... c6 { [%clk 0:01:47] } 19. Be2 { [%clk 0:01:58] } 19... Ng2+ { [%clk 0:01:42] } 20. Kd2 { [%clk 0:01:56] } 20... Qxf4+ { [%clk 0:01:39] } 21. Rxf4 { [%clk 0:01:55] } 21... Nxf4 { [%clk 0:01:35] } 22. Qxb7 { [%clk 0:01:52] } 22... O-O { [%clk 0:01:21] } 23. Bxh5 { [%clk 0:01:50] } 23... Bg5 { [%clk 0:01:18] } 24. Kc2 { [%clk 0:01:48] } 24... Nxh5 { [%clk 0:01:15] } 25. Qxc6 { [%clk 0:01:47] } 25... Bf6 { [%clk 0:01:10] } 26. Na3 { [%clk 0:01:44] } 26... d4 { [%clk 0:01:06] } 27. Nb5 { [%clk 0:01:38] } 27... a6 { [%clk 0:00:55] } 28. Nd6 { [%clk 0:01:33] } 28... Ng3 { [%clk 0:00:47] } 29. Bd2 { [%clk 0:01:30] } 29... Ne2 { [%clk 0:00:33] } 30. Kd3 { [%clk 0:01:25] } 30... dxc3 { [%clk 0:00:30] } 31. bxc3 { [%clk 0:01:22] } 31... Ng3 { [%clk 0:00:24] } 32. Rg1 { [%clk 0:01:20] } 32... Nh5 { [%clk 0:00:09] } 33. Ne4 { [%clk 0:01:17] } 33... Be7 { [%clk 0:00:05] } 34. Qh6 { [%clk 0:01:13] } 34... Rfd8+ { [%clk 0:00:02] } 35. Kc2 { [%clk 0:01:12] } 1-0
