[Event "Rated Bullet game"]
[Site "https://lichess.org/0UkbyjiH"]
[Date "2020.07.07"]
[White "jishanshaikh4"]
[Black "voevoda1991"]
[Result "0-1"]
[UTCDate "2020.07.07"]
[UTCTime "05:14:26"]
[WhiteElo "1881"]
[BlackElo "1876"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... a6 { [%clk 0:00:57] } 7. a4 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:56] } 8. Be3 { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:56] } 9. Re1 { [%clk 0:00:55] } 9... Nd7 { [%clk 0:00:55] } 10. d4 { [%clk 0:00:53] } 10... c5 { [%clk 0:00:54] } 11. d5 { [%clk 0:00:52] } 11... e5 { [%clk 0:00:51] } 12. Bf1 { [%clk 0:00:50] } 12... h6 { [%clk 0:00:50] } 13. h3 { [%clk 0:00:48] } 13... O-O { [%clk 0:00:50] } 14. Nd2 { [%clk 0:00:45] } 14... Bc8 { [%clk 0:00:49] } 15. f4 { [%clk 0:00:45] } 15... f5 { [%clk 0:00:48] } 16. fxe5 { [%clk 0:00:43] } 16... Nxe5 { [%clk 0:00:46] } 17. Nf3 { [%clk 0:00:38] } 17... fxe4 { [%clk 0:00:43] } 18. Nxe4 { [%clk 0:00:38] } 18... Nf5 { [%clk 0:00:38] } 19. Nxe5 { [%clk 0:00:37] } 19... Bxe5 { [%clk 0:00:38] } 20. Bd2 { [%clk 0:00:33] } 20... Qh4 { [%clk 0:00:31] } 21. Qf3 { [%clk 0:00:29] } 21... Ng3 { [%clk 0:00:27] } 22. Qe3 { [%clk 0:00:23] } 22... Nxe4 { [%clk 0:00:22] } 23. Qxe4 { [%clk 0:00:22] } 23... Qg3 { [%clk 0:00:21] } 24. Qxe5 { [%clk 0:00:07] } 24... dxe5 { [%clk 0:00:20] } 25. Re3 { [%clk 0:00:06] } 25... Qf2+ { [%clk 0:00:17] } 26. Kh1 { [%clk 0:00:04] } 26... Qxd2 { [%clk 0:00:16] } 27. Rae1 { [%clk 0:00:03] } 27... Rxf1+ { [%clk 0:00:14] } 28. Rxf1 { [%clk 0:00:03] } 28... Qxe3 { [%clk 0:00:14] } 29. Rf6 { [%clk 0:00:03] } 29... Qe1+ { [%clk 0:00:12] } 30. Kh2 { [%clk 0:00:02] } 30... Qe4 { [%clk 0:00:11] } 31. Re6 { [%clk 0:00:01] } 31... Qf4+ { [%clk 0:00:10] } 0-1
