[Event "Rated Bullet game"]
[Site "https://lichess.org/DrUgukSx"]
[Date "2019.10.08"]
[White "muleya"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "06:58:54"]
[WhiteElo "1793"]
[BlackElo "1788"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nxd5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:58] } 4... Nxc3 { [%clk 0:00:58] } 5. bxc3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. f4 { [%clk 0:00:57] } 6... e5 { [%clk 0:00:58] } 7. Nf3 { [%clk 0:00:57] } 7... exd4 { [%clk 0:00:57] } 8. cxd4 { [%clk 0:00:55] } 8... Bb4+ { [%clk 0:00:56] } 9. c3 { [%clk 0:00:55] } 9... Be7 { [%clk 0:00:55] } 10. Bc4 { [%clk 0:00:54] } 10... Bf6 { [%clk 0:00:54] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:53] } 12. Ba3 { [%clk 0:00:53] } 12... Re8 { [%clk 0:00:53] } 13. Re1 { [%clk 0:00:52] } 13... b6 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:51] } 15. fxe5 { [%clk 0:00:50] } 15... Be7 { [%clk 0:00:50] } 16. Qf3 { [%clk 0:00:49] } 16... Bxa3 { [%clk 0:00:48] } 17. Qxa8 { [%clk 0:00:48] } 17... c6 { [%clk 0:00:44] } 18. Qxc6 { [%clk 0:00:46] } 18... Bd7 { [%clk 0:00:43] } 19. Qf3 { [%clk 0:00:39] } 19... Be7 { [%clk 0:00:42] } 20. Bxf7+ { [%clk 0:00:37] } 20... Kf8 { [%clk 0:00:40] } 21. Bxe8+ { [%clk 0:00:37] } 21... Kxe8 { [%clk 0:00:40] } 22. Rf1 { [%clk 0:00:36] } 22... Be6 { [%clk 0:00:39] } 23. Rad1 { [%clk 0:00:34] } 23... Qc7 { [%clk 0:00:39] } 24. d5 { [%clk 0:00:33] } 24... Bg8 { [%clk 0:00:36] } 25. d6 { [%clk 0:00:32] } 25... Bxd6 { [%clk 0:00:35] } 26. exd6 { [%clk 0:00:32] } 26... Qd7 { [%clk 0:00:34] } 27. Rfe1+ { [%clk 0:00:30] } 27... Be6 { [%clk 0:00:34] } 28. Rxe6+ { [%clk 0:00:28] } 28... Qxe6 { [%clk 0:00:34] } 29. d7+ { [%clk 0:00:27] } 29... Kd8 { [%clk 0:00:32] } 30. Qa8+ { [%clk 0:00:25] } 30... Ke7 { [%clk 0:00:30] } 31. d8=Q+ { [%clk 0:00:24] } 31... Kf7 { [%clk 0:00:28] } 32. Re1 { [%clk 0:00:23] } 32... Qxa2 { [%clk 0:00:26] } 33. Rf1+ { [%clk 0:00:14] } 33... Kg6 { [%clk 0:00:24] } 34. Qe4+ { [%clk 0:00:09] } 34... Kh6 { [%clk 0:00:22] } 35. Qdh4# { [%clk 0:00:01] } 1-0
