[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/lPRWqDMj"]
[Date "2021.05.07"]
[White "jishanshaikh4"]
[Black "Ogrilla_Fan"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "13:16:29"]
[WhiteElo "2016"]
[BlackElo "2216"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B27"]
[Opening "Sicilian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... Qxd5 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:29] } 4... Qd8 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:29] } 8... cxd4 { [%clk 0:00:29] } 9. cxd4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. Bg5 { [%clk 0:00:29] } 10... Nc6 { [%clk 0:00:29] } 11. Nc3 { [%clk 0:00:29] } 11... h6 { [%clk 0:00:27] } 12. Bh4 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:27] } 13. Bg3 { [%clk 0:00:28] } 13... Nxc3 { [%clk 0:00:25] } 14. bxc3 { [%clk 0:00:28] } 14... Bf6 { [%clk 0:00:25] } 15. Bd3 { [%clk 0:00:27] } 15... Re8 { [%clk 0:00:25] } 16. Bc2 { [%clk 0:00:27] } 16... Ne7 { [%clk 0:00:25] } 17. Re1 { [%clk 0:00:27] } 17... g6 { [%clk 0:00:24] } 18. Qd2 { [%clk 0:00:27] } 18... Kg7 { [%clk 0:00:24] } 19. Re2 { [%clk 0:00:27] } 19... Nd5 { [%clk 0:00:23] } 20. Rae1 { [%clk 0:00:27] } 20... Qc7 { [%clk 0:00:23] } 21. Bd3 { [%clk 0:00:25] } 21... Qxc3 { [%clk 0:00:22] } 22. Qd1 { [%clk 0:00:23] } 22... Bxd4 { [%clk 0:00:21] } 23. Nxd4 { [%clk 0:00:22] } 23... Qxd4 { [%clk 0:00:21] } 24. Bxg6 { [%clk 0:00:22] } 24... Qxd1 { [%clk 0:00:21] } 25. Rxd1 { [%clk 0:00:21] } 25... fxg6 { [%clk 0:00:21] } 26. Rxd5 { [%clk 0:00:19] } 26... b6 { [%clk 0:00:20] } 27. Rd6 { [%clk 0:00:16] } 27... Ba6 { [%clk 0:00:19] } 28. Red2 { [%clk 0:00:14] } 28... Rac8 { [%clk 0:00:18] } 29. Kh2 { [%clk 0:00:14] } 29... Bc4 { [%clk 0:00:17] } 30. Be5+ { [%clk 0:00:13] } 30... Kf7 { [%clk 0:00:16] } 31. a4 { [%clk 0:00:12] } 31... Bd5 { [%clk 0:00:16] } 32. f4 { [%clk 0:00:09] } 32... Rc4 { [%clk 0:00:15] } 33. g4 { [%clk 0:00:09] } 33... Rec8 { [%clk 0:00:14] } 34. f5 { [%clk 0:00:08] } 34... gxf5 { [%clk 0:00:14] } 35. gxf5 { [%clk 0:00:08] } 35... Rxa4 { [%clk 0:00:13] } 36. fxe6+ { [%clk 0:00:07] } 36... Bxe6 { [%clk 0:00:13] } 37. Rf2+ { [%clk 0:00:05] } 37... Ke7 { [%clk 0:00:11] } 38. Rf6 { [%clk 0:00:05] } 38... Ra3 { [%clk 0:00:10] } 39. Bf4 { [%clk 0:00:04] } 39... Rxh3+ { [%clk 0:00:08] } 40. Kg2 { [%clk 0:00:03] } 40... Kxf6 { [%clk 0:00:08] } 41. Bg3 { [%clk 0:00:02] } 41... Rh5 { [%clk 0:00:07] } 42. Rd3 { [%clk 0:00:01] } 42... Rf5 { [%clk 0:00:07] } 43. Rf3 { [%clk 0:00:01] } 43... Rc2+ { [%clk 0:00:07] } 44. Kh3 { [%clk 0:00:00] } 44... Rxf3+ { [%clk 0:00:07] } 0-1
