[Event "Rated Blitz game"]
[Site "https://lichess.org/yBz6lpEJ"]
[Date "2019.02.28"]
[White "BlunderEveryDamnGame"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.28"]
[UTCTime "14:31:22"]
[WhiteElo "1352"]
[BlackElo "1341"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Ra3 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... Bxa3 { [%clk 0:02:55] } 5. Bxa3 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:51] } 6. e4 { [%clk 0:02:54] } 6... dxe4 { [%clk 0:02:47] } 7. dxe4 { [%clk 0:02:53] } 7... Nd4 { [%clk 0:02:45] } 8. Bd3 { [%clk 0:02:49] } 8... c6 { [%clk 0:02:43] } 9. Nf3 { [%clk 0:02:47] } 9... Qa5+ { [%clk 0:02:42] } 10. c3 { [%clk 0:02:43] } 10... Nxf3+ { [%clk 0:02:36] } 11. Qxf3 { [%clk 0:02:43] } 11... Bg4 { [%clk 0:02:30] } 12. Qg3 { [%clk 0:02:39] } 12... Rd8 { [%clk 0:02:19] } 13. h3 { [%clk 0:02:37] } 13... Be6 { [%clk 0:02:05] } 14. Bb4 { [%clk 0:02:33] } 14... Qb6 { [%clk 0:01:59] } 15. Qxg7 { [%clk 0:02:31] } 15... Rf8 { [%clk 0:01:53] } 16. Qxf6 { [%clk 0:02:30] } 16... Rxd3 { [%clk 0:01:47] } 17. Qe7# { [%clk 0:02:28] } 1-0
