[Event "Casual Bullet game"]
[Site "https://lichess.org/RXCKqyeg"]
[Date "2021.08.22"]
[White "szymx03"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "18:32:07"]
[WhiteElo "2001"]
[BlackElo "2113"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... g6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. Nd2 { [%clk 0:00:57] } 5... O-O { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:56] } 6... Nbd7 { [%clk 0:00:58] } 7. Ngf3 { [%clk 0:00:56] } 7... Re8 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:56] } 8... e5 { [%clk 0:00:58] } 9. dxe5 { [%clk 0:00:55] } 9... dxe5 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:52] } 10... Nh5 { [%clk 0:00:57] } 11. Ne4 { [%clk 0:00:50] } 11... Nxg3 { [%clk 0:00:57] } 12. Nxg3 { [%clk 0:00:50] } 12... f5 { [%clk 0:00:56] } 13. e4 { [%clk 0:00:48] } 13... fxe4 { [%clk 0:00:55] } 14. Bxe4 { [%clk 0:00:48] } 14... Nf6 { [%clk 0:00:55] } 15. Qxd8 { [%clk 0:00:46] } 15... Rxd8 { [%clk 0:00:55] } 16. Nxe5 { [%clk 0:00:42] } 16... Nxe4 { [%clk 0:00:53] } 17. Nxe4 { [%clk 0:00:42] } 17... Bf5 { [%clk 0:00:53] } 18. Nc5 { [%clk 0:00:38] } 18... Rd5 { [%clk 0:00:49] } 19. Nxb7 { [%clk 0:00:34] } 19... Rxe5 { [%clk 0:00:43] } 20. f4 { [%clk 0:00:33] } 20... Rd5 { [%clk 0:00:42] } 21. Rad1 { [%clk 0:00:29] } 21... c6 { [%clk 0:00:41] } 22. Rxd5 { [%clk 0:00:26] } 22... cxd5 { [%clk 0:00:41] } 23. Nd6 { [%clk 0:00:25] } 23... Rd8 { [%clk 0:00:40] } 24. Nxf5 { [%clk 0:00:25] } 24... gxf5 { [%clk 0:00:40] } 25. Rd1 { [%clk 0:00:24] } 25... Kf7 { [%clk 0:00:38] } 26. Kf2 { [%clk 0:00:24] } 26... Ke6 { [%clk 0:00:38] } 27. Kf3 { [%clk 0:00:23] } 27... Kd6 { [%clk 0:00:37] } 28. b4 { [%clk 0:00:21] } 28... Kc6 { [%clk 0:00:36] } 29. a4 { [%clk 0:00:21] } 29... a6 { [%clk 0:00:35] } 30. c4 { [%clk 0:00:18] } 30... d4 { [%clk 0:00:34] } 31. b5+ { [%clk 0:00:17] } 31... axb5 { [%clk 0:00:33] } 32. axb5+ { [%clk 0:00:16] } 32... Kc5 { [%clk 0:00:33] } 33. Rc1 { [%clk 0:00:16] } 33... d3 { [%clk 0:00:31] } 34. Ke3 { [%clk 0:00:13] } 34... d2 { [%clk 0:00:30] } 35. Rd1 { [%clk 0:00:12] } 35... Bc3 { [%clk 0:00:29] } 36. Ke2 { [%clk 0:00:11] } 36... Kxc4 { [%clk 0:00:28] } 37. b6 { [%clk 0:00:10] } 37... Rd7 { [%clk 0:00:27] } 38. h3 { [%clk 0:00:09] } 38... Rb7 { [%clk 0:00:26] } 39. g4 { [%clk 0:00:08] } 39... fxg4 { [%clk 0:00:24] } 40. hxg4 { [%clk 0:00:08] } 40... Rxb6 { [%clk 0:00:24] } 41. f5 { [%clk 0:00:08] } 41... Rf6 { [%clk 0:00:23] } 42. Ke3 { [%clk 0:00:05] } 42... h6 { [%clk 0:00:23] } 43. Ke4 { [%clk 0:00:04] } 43... Rc6 { [%clk 0:00:20] } 44. g5 { [%clk 0:00:03] } 44... hxg5 { [%clk 0:00:19] } 45. f6 { [%clk 0:00:02] } 45... Rxf6 { [%clk 0:00:18] } 46. Ke3 { [%clk 0:00:00] } 46... Rf4 { [%clk 0:00:17] } 47. Ke2 { [%clk 0:00:00] } 47... Rd4 { [%clk 0:00:16] } 0-1
