[Event "Rated Blitz game"]
[Site "https://lichess.org/KBCTbgPu"]
[Date "2019.03.29"]
[White "crou10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.29"]
[UTCTime "01:45:40"]
[WhiteElo "1427"]
[BlackElo "1462"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:56] } 3... Qd8 { [%clk 0:03:00] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:57] } 6. d5 { [%clk 0:02:52] } 6... Nb4 { [%clk 0:02:51] } 7. Bd3 { [%clk 0:02:49] } 7... Nbxd5 { [%clk 0:02:47] } 8. Nxd5 { [%clk 0:02:47] } 8... Qxd5 { [%clk 0:02:40] } 9. O-O { [%clk 0:02:42] } 9... g5 { [%clk 0:02:35] } 10. Nxg5 { [%clk 0:02:37] } 10... Rg8 { [%clk 0:02:32] } 11. Nf3 { [%clk 0:02:34] } 11... e5 { [%clk 0:02:28] } 12. Qe2 { [%clk 0:02:30] } 12... Bd6 { [%clk 0:02:11] } 13. Bb5+ { [%clk 0:02:24] } 13... c6 { [%clk 0:02:08] } 14. Bc4 { [%clk 0:02:22] } 14... Qc5 { [%clk 0:01:54] } 15. Be3 { [%clk 0:02:19] } 15... Qa5 { [%clk 0:01:49] } 16. Bd2 { [%clk 0:02:16] } 16... Qb6 { [%clk 0:01:46] } 17. b3 { [%clk 0:02:13] } 17... Bb4 { [%clk 0:01:40] } 18. Bxb4 { [%clk 0:02:09] } 18... Qxb4 { [%clk 0:01:40] } 19. Nxe5 { [%clk 0:02:05] } 19... Qe7 { [%clk 0:01:34] } 20. f4 { [%clk 0:01:58] } 20... Qc5+ { [%clk 0:01:26] } 21. Kh1 { [%clk 0:01:55] } 21... Be6 { [%clk 0:01:12] } 22. f5 { [%clk 0:01:47] } 22... Bxc4 { [%clk 0:01:09] } 23. Nxc4+ { [%clk 0:01:45] } 23... Kd7 { [%clk 0:01:06] } 24. Rfd1+ { [%clk 0:01:41] } 24... Kc7 { [%clk 0:01:06] } 25. Qd2 { [%clk 0:01:22] } 25... Qe7 { [%clk 0:00:48] } 26. Qf4+ { [%clk 0:01:18] } 26... Kc8 { [%clk 0:00:44] } 27. Nd6+ { [%clk 0:01:10] } 27... Kc7 { [%clk 0:00:28] } 28. Nb5+ { [%clk 0:01:05] } 28... Kb6 { [%clk 0:00:25] } 29. Nd4 { [%clk 0:00:59] } 29... Qe4 { [%clk 0:00:22] } 30. Qf2 { [%clk 0:00:53] } 30... Rad8 { [%clk 0:00:20] } 31. Ne6+ { [%clk 0:00:49] } 31... Ka6 { [%clk 0:00:16] } 32. Nxd8 { [%clk 0:00:47] } 32... Qe8 { [%clk 0:00:12] } 33. Qf3 { [%clk 0:00:31] } 33... Nd5 { [%clk 0:00:08] } 34. Qd3+ { [%clk 0:00:29] } 34... Kb6 { [%clk 0:00:06] } 35. Qd4+ { [%clk 0:00:26] } 35... Kc7 { [%clk 0:00:05] } 36. c4 { [%clk 0:00:21] } 36... Qd7 { [%clk 0:00:01] } 37. cxd5 { [%clk 0:00:19] } 37... Qxd5 { [%clk 0:00:00] } 38. Qf4+ { [%clk 0:00:18] } 1-0
