[Event "Rated Blitz game"]
[Site "https://lichess.org/b4Qbz1ZH"]
[Date "2022.04.29"]
[White "jishanshaikh4"]
[Black "tintoy"]
[Result "0-1"]
[UTCDate "2022.04.29"]
[UTCTime "12:19:43"]
[WhiteElo "2132"]
[BlackElo "2091"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C34"]
[Opening "King's Gambit Accepted: MacLeod Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... exf4 { [%clk 0:02:56] } 3. Nf3 { [%clk 0:02:58] } 3... Nc6 { [%clk 0:02:53] } 4. Bc4 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:44] } 5. e5 { [%clk 0:02:55] } 5... Ng4 { [%clk 0:02:42] } 6. O-O { [%clk 0:02:55] } 6... Ngxe5 { [%clk 0:02:37] } 7. Nxe5 { [%clk 0:02:54] } 7... Nxe5 { [%clk 0:02:36] } 8. Re1 { [%clk 0:02:53] } 8... Bc5+ { [%clk 0:02:20] } 9. Kh1 { [%clk 0:02:52] } 9... d5 { [%clk 0:01:45] } 10. Bb5+ { [%clk 0:02:48] } 10... c6 { [%clk 0:01:44] } 11. Ba4 { [%clk 0:02:47] } 11... O-O { [%clk 0:01:35] } 12. Rxe5 { [%clk 0:02:46] } 12... Qh4 { [%clk 0:01:26] } 13. d4 { [%clk 0:02:40] } 13... Bg4 { [%clk 0:01:24] } 14. Qf1 { [%clk 0:02:33] } 14... Bxd4 { [%clk 0:01:20] } 15. Re1 { [%clk 0:02:30] } 15... f3 { [%clk 0:01:15] } 16. Nc3 { [%clk 0:02:22] } 16... fxg2+ { [%clk 0:01:12] } 17. Kxg2 { [%clk 0:02:21] } 17... Bh3+ { [%clk 0:01:10] } 18. Kh1 { [%clk 0:02:20] } 18... Bxf1 { [%clk 0:01:06] } 19. Rxf1 { [%clk 0:02:20] } 19... Bxc3 { [%clk 0:01:04] } 20. Bxc6 { [%clk 0:02:15] } 20... Qe4+ { [%clk 0:01:00] } 21. Kg1 { [%clk 0:02:13] } 21... Bd4+ { [%clk 0:01:00] } 22. Rf2 { [%clk 0:02:10] } 22... Bxf2+ { [%clk 0:00:58] } 23. Kxf2 { [%clk 0:02:08] } 0-1
