[Event "Rated Blitz game"]
[Site "https://lichess.org/2Ics3TPv"]
[Date "2021.09.27"]
[White "jishanshaikh4"]
[Black "modo12"]
[Result "1-0"]
[UTCDate "2021.09.27"]
[UTCTime "08:38:52"]
[WhiteElo "2093"]
[BlackElo "2191"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A48"]
[Opening "London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:59] } 4... d6 { [%clk 0:02:56] } 5. h4 { [%clk 0:02:58] } 5... h5 { [%clk 0:02:54] } 6. c4 { [%clk 0:02:57] } 6... c5 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:51] } 8. Be2 { [%clk 0:02:54] } 8... O-O { [%clk 0:02:48] } 9. O-O { [%clk 0:02:53] } 9... Bg4 { [%clk 0:02:46] } 10. Rc1 { [%clk 0:02:51] } 10... Rc8 { [%clk 0:02:42] } 11. d5 { [%clk 0:02:49] } 11... Na5 { [%clk 0:02:37] } 12. b3 { [%clk 0:02:46] } 12... b6 { [%clk 0:02:33] } 13. Qd2 { [%clk 0:02:43] } 13... a6 { [%clk 0:02:20] } 14. Rfe1 { [%clk 0:02:40] } 14... Bf5 { [%clk 0:02:07] } 15. Bd3 { [%clk 0:02:37] } 15... Bg4 { [%clk 0:02:04] } 16. Be2 { [%clk 0:02:36] } 16... Bf5 { [%clk 0:02:02] } 17. Nh2 { [%clk 0:02:35] } 17... Ne4 { [%clk 0:01:58] } 18. Nxe4 { [%clk 0:02:33] } 18... Bxe4 { [%clk 0:01:58] } 19. f3 { [%clk 0:02:30] } 19... Bf5 { [%clk 0:01:57] } 20. Bd3 { [%clk 0:02:30] } 20... Bd7 { [%clk 0:01:55] } 21. e4 { [%clk 0:02:29] } 21... b5 { [%clk 0:01:50] } 22. Bh6 { [%clk 0:02:28] } 22... bxc4 { [%clk 0:01:46] } 23. bxc4 { [%clk 0:02:25] } 23... Bd4+ { [%clk 0:01:39] } 24. Be3 { [%clk 0:02:21] } 24... Be5 { [%clk 0:01:36] } 25. f4 { [%clk 0:02:20] } 25... Bg7 { [%clk 0:01:34] } 26. e5 { [%clk 0:02:19] } 26... Rb8 { [%clk 0:01:29] } 27. e6 { [%clk 0:02:17] } 27... Be8 { [%clk 0:01:26] } 28. exf7+ { [%clk 0:02:15] } 28... Bxf7 { [%clk 0:01:24] } 29. f5 { [%clk 0:02:15] } 29... gxf5 { [%clk 0:01:17] } 30. Bxf5 { [%clk 0:02:14] } 30... Rb2 { [%clk 0:01:12] } 31. Rc2 { [%clk 0:02:11] } 31... Nxc4 { [%clk 0:01:05] } 32. Qd3 { [%clk 0:01:56] } 32... Rxc2 { [%clk 0:00:58] } 33. Qxc2 { [%clk 0:01:53] } 33... Nxe3 { [%clk 0:00:57] } 34. Rxe3 { [%clk 0:01:52] } 34... Bd4 { [%clk 0:00:55] } 35. Qe2 { [%clk 0:01:42] } 35... Bxd5 { [%clk 0:00:52] } 36. Bh7+ { [%clk 0:01:25] } 36... Kg7 { [%clk 0:00:43] } 37. Nf3 { [%clk 0:01:17] } 37... Bxf3 { [%clk 0:00:35] } 38. gxf3 { [%clk 0:01:14] } 38... Kxh7 { [%clk 0:00:32] } 39. Kh2 { [%clk 0:01:10] } 39... Bxe3 { [%clk 0:00:30] } 40. Qxe3 { [%clk 0:01:10] } 40... e5 { [%clk 0:00:26] } 41. Qe4+ { [%clk 0:01:09] } 41... Kg7 { [%clk 0:00:23] } 42. Kh3 { [%clk 0:01:00] } 42... Qd7+ { [%clk 0:00:21] } 43. Kg3 { [%clk 0:00:59] } 43... Qf5 { [%clk 0:00:20] } 44. Qb7+ { [%clk 0:00:57] } 44... Rf7 { [%clk 0:00:19] } 45. Qd5 { [%clk 0:00:57] } 45... c4 { [%clk 0:00:18] } 46. Qxc4 { [%clk 0:00:53] } 46... Qxf3+ { [%clk 0:00:17] } 47. Kh2 { [%clk 0:00:52] } 47... Qf2+ { [%clk 0:00:16] } 48. Kh1 { [%clk 0:00:51] } 48... Qxh4+ { [%clk 0:00:15] } 49. Qxh4 { [%clk 0:00:49] } 49... Rf6 { [%clk 0:00:13] } 50. Kh2 { [%clk 0:00:45] } 50... Rg6 { [%clk 0:00:11] } 51. Qe7+ { [%clk 0:00:43] } 51... Kh6 { [%clk 0:00:10] } 52. Kh3 { [%clk 0:00:43] } 52... a5 { [%clk 0:00:07] } 53. Qd8 { [%clk 0:00:40] } 53... a4 { [%clk 0:00:06] } 54. Kh4 { [%clk 0:00:38] } 54... Rg4+ { [%clk 0:00:05] } 55. Kh3 { [%clk 0:00:37] } 55... Rd4 { [%clk 0:00:04] } 56. Qh8+ { [%clk 0:00:34] } 56... Kg6 { [%clk 0:00:04] } 57. Qe8+ { [%clk 0:00:31] } 57... Kf5 { [%clk 0:00:03] } 58. Qf7+ { [%clk 0:00:30] } 58... Ke4 { [%clk 0:00:02] } 59. Qf2 { [%clk 0:00:27] } 59... Kd3 { [%clk 0:00:02] } 60. Qf3+ { [%clk 0:00:26] } 1-0
