[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/vnKW58lM"]
[Date "2019.03.03"]
[White "Lal_Thattu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.03"]
[UTCTime "09:21:50"]
[WhiteElo "1439"]
[BlackElo "1478"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:57] } 4... Nxe5 { [%clk 0:00:30] } 5. Nxe5 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:30] } 6. Nf3 { [%clk 0:00:54] } 6... Bg4 { [%clk 0:00:30] } 7. Be2 { [%clk 0:00:53] } 7... Bxf3 { [%clk 0:00:30] } 8. Bxf3 { [%clk 0:00:52] } 8... Be7 { [%clk 0:00:30] } 9. O-O { [%clk 0:00:51] } 9... O-O { [%clk 0:00:30] } 10. Bg5 { [%clk 0:00:50] } 10... Qd7 { [%clk 0:00:30] } 11. e5 { [%clk 0:00:48] } 11... h6 { [%clk 0:00:28] } 12. Bxf6 { [%clk 0:00:45] } 12... Bxf6 { [%clk 0:00:27] } 13. exf6 { [%clk 0:00:43] } 13... gxf6 { [%clk 0:00:27] } 14. Nc3 { [%clk 0:00:42] } 14... Qe6 { [%clk 0:00:26] } 15. Ne4 { [%clk 0:00:41] } 15... Kh7 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:37] } 16... Rg8 { [%clk 0:00:24] } 17. Ng3 { [%clk 0:00:35] } 17... Rg6 { [%clk 0:00:22] } 18. Be4 { [%clk 0:00:34] } 18... Rg8 { [%clk 0:00:19] } 19. Bxg6+ { [%clk 0:00:32] } 19... Rxg6 { [%clk 0:00:19] } 20. f4 { [%clk 0:00:29] } 20... f5 { [%clk 0:00:18] } 21. Rae1 { [%clk 0:00:23] } 21... Qf6 { [%clk 0:00:17] } 22. Re8 { [%clk 0:00:21] } 22... Qh4 { [%clk 0:00:16] } 23. Nxf5 { [%clk 0:00:17] } 23... Qg4 { [%clk 0:00:11] } 24. Ng3 { [%clk 0:00:12] } 24... Qg5 { [%clk 0:00:09] } 25. fxg5 { [%clk 0:00:10] } 25... Rxg5 { [%clk 0:00:09] } 26. Qd3+ { [%clk 0:00:10] } 26... Rg6 { [%clk 0:00:08] } 27. Rxf7# { [%clk 0:00:08] } 1-0
