[Event "Rated Blitz game"]
[Site "https://lichess.org/ldjPaaet"]
[Date "2019.04.18"]
[White "jishanshaikh4"]
[Black "Yodack"]
[Result "0-1"]
[UTCDate "2019.04.18"]
[UTCTime "04:23:02"]
[WhiteElo "1591"]
[BlackElo "1570"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bg4 { [%clk 0:02:59] } 4. Be2 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:54] } 5... Be7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:52] } 6... O-O { [%clk 0:02:55] } 7. h3 { [%clk 0:02:51] } 7... Bxf3 { [%clk 0:02:53] } 8. gxf3 { [%clk 0:02:48] } 8... c5 { [%clk 0:02:52] } 9. Qd2 { [%clk 0:02:45] } 9... a6 { [%clk 0:02:52] } 10. O-O-O { [%clk 0:02:43] } 10... b5 { [%clk 0:02:51] } 11. Nd5 { [%clk 0:02:39] } 11... Nxd5 { [%clk 0:02:48] } 12. exd5 { [%clk 0:02:39] } 12... b4 { [%clk 0:02:47] } 13. b3 { [%clk 0:02:37] } 13... a5 { [%clk 0:02:46] } 14. Rhg1 { [%clk 0:02:33] } 14... g6 { [%clk 0:02:43] } 15. Bh6 { [%clk 0:02:31] } 15... Re8 { [%clk 0:02:43] } 16. h4 { [%clk 0:02:28] } 16... Bxh4 { [%clk 0:02:41] } 17. Rg4 { [%clk 0:02:18] } 17... Bf6 { [%clk 0:02:37] } 18. Rdg1 { [%clk 0:02:16] } 18... a4 { [%clk 0:02:35] } 19. f4 { [%clk 0:01:59] } 19... exf4 { [%clk 0:02:23] } 20. Rxf4 { [%clk 0:01:58] } 20... Be5 { [%clk 0:02:20] } 21. Rfg4 { [%clk 0:01:45] } 21... axb3 { [%clk 0:02:18] } 22. cxb3 { [%clk 0:01:43] } 22... Qa5 { [%clk 0:02:17] } 23. Kb1 { [%clk 0:01:23] } 23... Qa3 { [%clk 0:02:14] } 24. R1g2 { [%clk 0:01:19] } 24... Bc3 { [%clk 0:02:09] } 25. Qc2 { [%clk 0:01:15] } 25... Nd7 { [%clk 0:01:59] } 26. d4 { [%clk 0:01:13] } 26... Bxd4 { [%clk 0:01:55] } 27. Bd3 { [%clk 0:01:11] } 27... Re1+ { [%clk 0:01:45] } 0-1
