[Event "Rated Blitz game"]
[Site "https://lichess.org/VORpa8yU"]
[Date "2019.05.14"]
[White "jishanshaikh4"]
[Black "sikilacci"]
[Result "1-0"]
[UTCDate "2019.05.14"]
[UTCTime "10:04:37"]
[WhiteElo "1312"]
[BlackElo "1249"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D25"]
[Opening "Queen's Gambit Accepted: Normal Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:36] } 3. c4 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:35] } 4. e3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:33] } 5. Nxe5 { [%clk 0:02:55] } 5... Ne4 { [%clk 0:02:29] } 6. Bxc4 { [%clk 0:02:50] } 6... Qf6 { [%clk 0:02:28] } 7. Bxf7+ { [%clk 0:02:44] } 7... Ke7 { [%clk 0:02:26] } 8. f3 { [%clk 0:02:39] } 8... Nd6 { [%clk 0:02:12] } 9. Bb3 { [%clk 0:02:34] } 9... Kd8 { [%clk 0:02:06] } 10. h4 { [%clk 0:02:30] } 10... Be6 { [%clk 0:02:05] } 11. e4 { [%clk 0:02:28] } 11... Bxb3 { [%clk 0:02:03] } 12. Qxb3 { [%clk 0:02:26] } 12... Nc6 { [%clk 0:01:59] } 13. Bg5 { [%clk 0:02:24] } 13... Nxe5 { [%clk 0:01:51] } 14. Bxf6+ { [%clk 0:02:23] } 14... gxf6 { [%clk 0:01:51] } 15. dxe5 { [%clk 0:02:22] } 15... fxe5 { [%clk 0:01:51] } 16. Nd2 { [%clk 0:02:18] } 1-0
