[Event "Rated UltraBullet game"]
[Site "https://lichess.org/DZBUCrZf"]
[Date "2018.11.27"]
[White "Spontaneity"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.27"]
[UTCTime "22:21:26"]
[WhiteElo "1811"]
[BlackElo "1214"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Gedult's Opening"]
[Termination "Time forfeit"]

1. f3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. e4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nc3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. d4 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. e5 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:14] } 6. exf6 { [%clk 0:00:14] } 6... exf6+ { [%clk 0:00:13] } 7. Be2 { [%clk 0:00:13] } 7... d6 { [%clk 0:00:13] } 8. Bd2 { [%clk 0:00:13] } 8... c5 { [%clk 0:00:13] } 9. Nh3 { [%clk 0:00:13] } 9... Rxe2+ { [%clk 0:00:12] } 10. Qxe2 { [%clk 0:00:12] } 10... cxd4 { [%clk 0:00:12] } 11. Qd1 { [%clk 0:00:11] } 11... Nc6 { [%clk 0:00:12] } 12. Ne2 { [%clk 0:00:10] } 12... Na5 { [%clk 0:00:12] } 13. Bc3 { [%clk 0:00:10] } 13... b6 { [%clk 0:00:12] } 14. Bd2 { [%clk 0:00:10] } 14... Bb7 { [%clk 0:00:11] } 15. c3 { [%clk 0:00:10] } 15... Bxf3 { [%clk 0:00:11] } 16. Be3 { [%clk 0:00:09] } 16... Qd7 { [%clk 0:00:11] } 17. gxf3 { [%clk 0:00:09] } 17... Re8 { [%clk 0:00:10] } 18. Bxd4 { [%clk 0:00:09] } 18... Rxe2+ { [%clk 0:00:09] } 19. Qxe2 { [%clk 0:00:08] } 19... Qa4 { [%clk 0:00:08] } 20. Qd2 { [%clk 0:00:08] } 20... Qxd4 { [%clk 0:00:08] } 21. Qxd4 { [%clk 0:00:08] } 21... b5 { [%clk 0:00:08] } 22. Qxd6 { [%clk 0:00:08] } 22... Nc6 { [%clk 0:00:07] } 23. Qd8+ { [%clk 0:00:07] } 23... Nxd8 { [%clk 0:00:06] } 24. Rd1 { [%clk 0:00:07] } 24... Ne6 { [%clk 0:00:06] } 25. Rd8+ { [%clk 0:00:07] } 25... Nf8 { [%clk 0:00:05] } 26. Rd2 { [%clk 0:00:07] } 26... f5 { [%clk 0:00:03] } 27. Ke2 { [%clk 0:00:07] } 27... Bf6 { [%clk 0:00:03] } 28. Rhd1 { [%clk 0:00:07] } 28... Bg7 { [%clk 0:00:03] } 29. Nf4 { [%clk 0:00:07] } 29... Bf6 { [%clk 0:00:02] } 30. Nxg6 { [%clk 0:00:07] } 30... Bg7 { [%clk 0:00:02] } 31. Rd8 { [%clk 0:00:07] } 31... hxg6 { [%clk 0:00:01] } 32. Rxf8+ { [%clk 0:00:06] } 32... Kxf8 { [%clk 0:00:01] } 33. Rd8+ { [%clk 0:00:06] } 33... Ke7 { [%clk 0:00:00] } 34. Ra8 { [%clk 0:00:06] } 1-0
