[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yJZOKiYU"]
[Date "2019.08.07"]
[White "jishanshaikh4"]
[Black "JORgeSANtiago"]
[Result "0-1"]
[UTCDate "2019.08.07"]
[UTCTime "17:00:51"]
[WhiteElo "1659"]
[BlackElo "1579"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A80"]
[Opening "Dutch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:59] } 5. g3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:58] } 6. Bg2 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:55] } 8... Re8 { [%clk 0:00:55] } 9. e4 { [%clk 0:00:55] } 9... fxe4 { [%clk 0:00:53] } 10. Nxe4 { [%clk 0:00:55] } 10... Nxe4 { [%clk 0:00:52] } 11. Rxe4 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:51] } 12. Re1 { [%clk 0:00:53] } 12... Bg4 { [%clk 0:00:48] } 13. d5 { [%clk 0:00:52] } 13... Nd7 { [%clk 0:00:44] } 14. Rb1 { [%clk 0:00:51] } 14... Ne5 { [%clk 0:00:40] } 15. b3 { [%clk 0:00:49] } 15... Qd7 { [%clk 0:00:38] } 16. Nxe5 { [%clk 0:00:46] } 16... Bxe5 { [%clk 0:00:29] } 17. Qc2 { [%clk 0:00:42] } 17... Bf5 { [%clk 0:00:26] } 18. Be4 { [%clk 0:00:39] } 18... Bh3 { [%clk 0:00:21] } 19. Bg2 { [%clk 0:00:35] } 19... Bf5 { [%clk 0:00:20] } 20. Be4 { [%clk 0:00:34] } 20... Bh3 { [%clk 0:00:18] } 21. Bb2 { [%clk 0:00:34] } 21... Bxb2 { [%clk 0:00:16] } 22. Rxb2 { [%clk 0:00:34] } 22... Rf8 { [%clk 0:00:15] } 23. Re3 { [%clk 0:00:33] } 23... Qg4 { [%clk 0:00:13] } 24. Rf3 { [%clk 0:00:32] } 24... Rxf3 { [%clk 0:00:11] } 25. Bxf3 { [%clk 0:00:32] } 25... Qxf3 { [%clk 0:00:09] } 26. Qe2 { [%clk 0:00:32] } 26... Qg2# { [%clk 0:00:08] } 0-1
