[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/E6SYRZ9G"]
[Date "2019.12.21"]
[White "jishanshaikh4"]
[Black "ertanm"]
[Result "1-0"]
[UTCDate "2019.12.21"]
[UTCTime "17:41:38"]
[WhiteElo "1787"]
[BlackElo "1746"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:28] } 3. Nc3 { [%clk 0:00:30] } 3... Bf5 { [%clk 0:00:27] } 4. Bf4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:25] } 5. e3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:24] } 6. cxd5 { [%clk 0:00:29] } 6... cxd5 { [%clk 0:00:23] } 7. Bd3 { [%clk 0:00:29] } 7... Bg6 { [%clk 0:00:21] } 8. Nf3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:20] } 9. Bxg6 { [%clk 0:00:28] } 9... hxg6 { [%clk 0:00:19] } 10. O-O { [%clk 0:00:28] } 10... Bb4 { [%clk 0:00:19] } 11. h3 { [%clk 0:00:27] } 11... Qd7 { [%clk 0:00:16] } 12. Qb3 { [%clk 0:00:27] } 12... a5 { [%clk 0:00:14] } 13. Bh2 { [%clk 0:00:26] } 13... a4 { [%clk 0:00:11] } 14. Qc2 { [%clk 0:00:25] } 14... Ke7 { [%clk 0:00:09] } 15. a3 { [%clk 0:00:24] } 15... Bd6 { [%clk 0:00:06] } 16. b3 { [%clk 0:00:23] } 16... axb3 { [%clk 0:00:04] } 17. Qxb3 { [%clk 0:00:23] } 17... Bxh2+ { [%clk 0:00:03] } 18. Nxh2 { [%clk 0:00:21] } 18... g5 { [%clk 0:00:02] } 19. Nf3 { [%clk 0:00:21] } 19... g4 { [%clk 0:00:00] } 20. hxg4 { [%clk 0:00:20] } 20... Nxg4 { [%clk 0:00:00] } 21. g3 { [%clk 0:00:18] } 1-0
