[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/4kgSQoaS"]
[Date "2022.01.01"]
[White "PUXA_ASTURIES"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:33:32"]
[WhiteElo "2047"]
[BlackElo "1995"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:30] } 3. Ng1 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:29] } 4... g6 { [%clk 0:00:29] } 5. dxe4 { [%clk 0:00:28] } 5... Qxd1+ { [%clk 0:00:28] } 6. Kxd1 { [%clk 0:00:28] } 6... Nxe4 { [%clk 0:00:28] } 7. Bd3 { [%clk 0:00:27] } 7... Nxf2+ { [%clk 0:00:27] } 8. Ke2 { [%clk 0:00:27] } 8... Nxh1 { [%clk 0:00:27] } 9. Nf3 { [%clk 0:00:27] } 9... Bg7 { [%clk 0:00:27] } 10. Be3 { [%clk 0:00:26] } 10... O-O { [%clk 0:00:27] } 11. Nbd2 { [%clk 0:00:25] } 11... Nc6 { [%clk 0:00:27] } 12. Rxh1 { [%clk 0:00:24] } 12... e5 { [%clk 0:00:27] } 13. Ne4 { [%clk 0:00:23] } 13... f5 { [%clk 0:00:26] } 14. Nc5 { [%clk 0:00:22] } 14... e4 { [%clk 0:00:26] } 15. Bc4+ { [%clk 0:00:21] } 15... Kh8 { [%clk 0:00:25] } 16. Nd4 { [%clk 0:00:20] } 16... Ne5 { [%clk 0:00:23] } 17. Nde6 { [%clk 0:00:19] } 17... Bxe6 { [%clk 0:00:21] } 18. Bxe6 { [%clk 0:00:17] } 18... Rfe8 { [%clk 0:00:20] } 19. Bb3 { [%clk 0:00:16] } 19... Ng4 { [%clk 0:00:19] } 20. h3 { [%clk 0:00:15] } 20... Ne5 { [%clk 0:00:17] } 21. Bd4 { [%clk 0:00:13] } 21... b6 { [%clk 0:00:16] } 22. Na4 { [%clk 0:00:12] } 22... c5 { [%clk 0:00:15] } 23. Bxe5 { [%clk 0:00:10] } 23... Bxe5 { [%clk 0:00:15] } 24. Nc3 { [%clk 0:00:10] } 24... Bg7 { [%clk 0:00:14] } 25. Rd1 { [%clk 0:00:10] } 25... Red8 { [%clk 0:00:14] } 26. Nd5 { [%clk 0:00:09] } 26... Be5 { [%clk 0:00:12] } 27. c4 { [%clk 0:00:09] } 27... Kg7 { [%clk 0:00:11] } 28. Bc2 { [%clk 0:00:09] } 28... Kf7 { [%clk 0:00:10] } 29. b3 { [%clk 0:00:09] } 29... Ke6 { [%clk 0:00:10] } 30. Nc7+ { [%clk 0:00:08] } 30... Ke7 { [%clk 0:00:08] } 31. Rxd8 { [%clk 0:00:08] } 31... Rxd8 { [%clk 0:00:07] } 32. Na8 { [%clk 0:00:08] } 32... Rxa8 { [%clk 0:00:06] } 33. b4 { [%clk 0:00:08] } 33... Rd8 { [%clk 0:00:06] } 34. bxc5 { [%clk 0:00:08] } 34... Bg7 { [%clk 0:00:06] } 35. cxb6 { [%clk 0:00:07] } 35... axb6 { [%clk 0:00:06] } 36. Bb3 { [%clk 0:00:06] } 36... Ra8 { [%clk 0:00:05] } 37. c5 { [%clk 0:00:06] } 37... bxc5 { [%clk 0:00:05] } 38. Bc4 { [%clk 0:00:05] } 38... Kd6 { [%clk 0:00:04] } 39. Bb3 { [%clk 0:00:05] } 39... Ra3 { [%clk 0:00:03] } 40. Ke3 { [%clk 0:00:05] } 40... Bd4+ { [%clk 0:00:02] } 41. Kd2 { [%clk 0:00:04] } 41... h6 { [%clk 0:00:02] } 42. g4 { [%clk 0:00:04] } 42... f4 { [%clk 0:00:00] } 43. h4 { [%clk 0:00:04] } 43... g5 { [%clk 0:00:00] } 44. h5 { [%clk 0:00:04] } 44... Ke5 { [%clk 0:00:00] } 45. Ke1 { [%clk 0:00:03] } 45... f3 { [%clk 0:00:00] } 46. Kf1 { [%clk 0:00:03] } 46... e3 { [%clk 0:00:00] } 47. Ke1 { [%clk 0:00:03] } 47... Kf4 { [%clk 0:00:00] } 48. Kd1 { [%clk 0:00:03] } 48... Rxa2 { [%clk 0:00:00] } 49. Kc1 { [%clk 0:00:03] } 49... Ra1+ { [%clk 0:00:00] } 50. Kc2 { [%clk 0:00:02] } 50... Ra2+ { [%clk 0:00:00] } 51. Kd3 { [%clk 0:00:02] } 51... Rb2 { [%clk 0:00:00] } 52. Kc4 { [%clk 0:00:01] } 52... e2 { [%clk 0:00:00] } 53. Kd5 { [%clk 0:00:00] } 53... e1=Q { [%clk 0:00:00] } 54. Kc6 { [%clk 0:00:00] } 54... Qe2 { [%clk 0:00:00] } 0-1
