[Event "Rated Bullet game"]
[Site "https://lichess.org/tR8CxkBi"]
[Date "2019.11.24"]
[White "jishanshaikh4"]
[Black "Gary1004"]
[Result "1-0"]
[UTCDate "2019.11.24"]
[UTCTime "13:43:20"]
[WhiteElo "1852"]
[BlackElo "1939"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Bg2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. O-O { [%clk 0:00:59] } 5... d6 { [%clk 0:00:59] } 6. b3 { [%clk 0:00:59] } 6... c5 { [%clk 0:00:58] } 7. Bb2 { [%clk 0:00:59] } 7... cxd4 { [%clk 0:00:57] } 8. Bxd4 { [%clk 0:00:58] } 8... Nc6 { [%clk 0:00:56] } 9. Bb2 { [%clk 0:00:57] } 9... Bg4 { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:57] } 10... Qc8 { [%clk 0:00:52] } 11. Nh4 { [%clk 0:00:54] } 11... Bh3 { [%clk 0:00:50] } 12. f4 { [%clk 0:00:51] } 12... Bxg2 { [%clk 0:00:49] } 13. Nxg2 { [%clk 0:00:51] } 13... Qc7 { [%clk 0:00:42] } 14. e4 { [%clk 0:00:50] } 14... Rac8 { [%clk 0:00:40] } 15. Nh4 { [%clk 0:00:49] } 15... Nb4 { [%clk 0:00:38] } 16. Nf3 { [%clk 0:00:47] } 16... d5 { [%clk 0:00:36] } 17. exd5 { [%clk 0:00:45] } 17... Nfxd5 { [%clk 0:00:32] } 18. Na4 { [%clk 0:00:38] } 18... Bxb2 { [%clk 0:00:30] } 19. Nxb2 { [%clk 0:00:38] } 19... Qxc2 { [%clk 0:00:26] } 20. Qxc2 { [%clk 0:00:37] } 20... Rxc2 { [%clk 0:00:26] } 21. Nc4 { [%clk 0:00:34] } 21... b5 { [%clk 0:00:22] } 22. Nce5 { [%clk 0:00:31] } 22... Ne3 { [%clk 0:00:21] } 23. Rf2 { [%clk 0:00:30] } 23... Rfc8 { [%clk 0:00:17] } 24. Re1 { [%clk 0:00:29] } 24... Rxf2 { [%clk 0:00:14] } 25. Kxf2 { [%clk 0:00:29] } 25... Nbd5 { [%clk 0:00:13] } 26. Rxe3 { [%clk 0:00:27] } 26... Nxe3 { [%clk 0:00:13] } 27. Kxe3 { [%clk 0:00:27] } 27... Rc2 { [%clk 0:00:12] } 28. Nd3 { [%clk 0:00:25] } 28... Rxa2 { [%clk 0:00:11] } 29. Nd4 { [%clk 0:00:24] } 29... Rxh2 { [%clk 0:00:09] } 30. g4 { [%clk 0:00:23] } 30... Rh3+ { [%clk 0:00:08] } 31. Ke4 { [%clk 0:00:22] } 31... e6 { [%clk 0:00:07] } 32. Nxb5 { [%clk 0:00:20] } 32... f5+ { [%clk 0:00:07] } 33. gxf5 { [%clk 0:00:18] } 33... exf5+ { [%clk 0:00:07] } 34. Kd4 { [%clk 0:00:18] } 34... Rh4 { [%clk 0:00:06] } 35. Ne5 { [%clk 0:00:17] } 35... g5 { [%clk 0:00:06] } 36. Kd5 { [%clk 0:00:16] } 36... Rxf4 { [%clk 0:00:04] } 37. Nd7 { [%clk 0:00:15] } 37... g4 { [%clk 0:00:03] } 38. Nd6 { [%clk 0:00:14] } 38... Rf1 { [%clk 0:00:01] } 39. Ne5 { [%clk 0:00:14] } 39... g3 { [%clk 0:00:01] } 40. Nxf5 { [%clk 0:00:13] } 40... g2 { [%clk 0:00:01] } 41. Ng3 { [%clk 0:00:13] } 1-0
