[Event "Rated Blitz game"]
[Site "https://lichess.org/EboAlymk"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "albertpak"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "03:39:36"]
[WhiteElo "1441"]
[BlackElo "1458"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:55] } 3. e3 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:51] } 4. c4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:46] } 5. cxd5 { [%clk 0:02:56] } 5... exd5 { [%clk 0:02:45] } 6. Nc3 { [%clk 0:02:55] } 6... Be6 { [%clk 0:02:43] } 7. Nf3 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:42] } 8. Bb5 { [%clk 0:02:51] } 8... Ne7 { [%clk 0:02:35] } 9. Bxd6 { [%clk 0:02:47] } 9... Qxd6 { [%clk 0:02:33] } 10. Qa4 { [%clk 0:02:47] } 10... a6 { [%clk 0:02:28] } 11. Bxc6+ { [%clk 0:02:45] } 11... Nxc6 { [%clk 0:02:27] } 12. O-O { [%clk 0:02:39] } 12... O-O { [%clk 0:02:23] } 13. g4 { [%clk 0:02:36] } 13... Bxg4 { [%clk 0:02:16] } 14. Nd2 { [%clk 0:02:32] } 14... Be6 { [%clk 0:02:11] } 15. Kh1 { [%clk 0:02:30] } 15... b5 { [%clk 0:02:08] } 16. Nxb5 { [%clk 0:02:25] } 16... axb5 { [%clk 0:02:06] } 17. Qxb5 { [%clk 0:02:23] } 17... Rfb8 { [%clk 0:01:59] } 18. Qd3 { [%clk 0:02:20] } 18... Nb4 { [%clk 0:01:56] } 19. Qe2 { [%clk 0:02:13] } 19... Bd7 { [%clk 0:01:51] } 20. Rg1 { [%clk 0:02:12] } 20... Bb5 { [%clk 0:01:49] } 21. Qg4 { [%clk 0:02:08] } 21... Qe7 { [%clk 0:01:46] } 22. a3 { [%clk 0:02:04] } 22... Nc2 { [%clk 0:01:34] } 23. Rac1 { [%clk 0:02:03] } 23... Bd3 { [%clk 0:01:33] } 24. f3 { [%clk 0:01:54] } 24... Rxb2 { [%clk 0:01:30] } 25. e4 { [%clk 0:01:51] } 25... dxe4 { [%clk 0:01:26] } 26. fxe4 { [%clk 0:01:50] } 26... Nxd4 { [%clk 0:01:20] } 27. Rc3 { [%clk 0:01:43] } 27... Rxd2 { [%clk 0:01:16] } 28. Rcc1 { [%clk 0:01:31] } 28... Bxe4+ { [%clk 0:01:12] } 29. Rg2 { [%clk 0:01:28] } 29... Bxg2+ { [%clk 0:01:04] } 30. Kg1 { [%clk 0:01:25] } 30... Bd5 { [%clk 0:01:01] } 31. Rc4 { [%clk 0:01:17] } 31... Rg2+ { [%clk 0:00:55] } 32. Kf1 { [%clk 0:01:15] } 32... Rxg4 { [%clk 0:00:53] } 33. Rxd4 { [%clk 0:01:14] } 0-1
