[Event "Rated Bullet game"]
[Site "https://lichess.org/oyDB25NP"]
[Date "2020.02.26"]
[White "daguev"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.02.26"]
[UTCTime "13:28:11"]
[WhiteElo "1945"]
[BlackElo "1917"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. d3 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. cxd4 { [%clk 0:00:57] } 5... e5 { [%clk 0:01:00] } 6. dxe5 { [%clk 0:00:56] } 6... Nxe5 { [%clk 0:00:59] } 7. Nxe5 { [%clk 0:00:55] } 7... Qc7 { [%clk 0:00:58] } 8. Nc4 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:58] } 9. Bg5 { [%clk 0:00:54] } 9... Bg4 { [%clk 0:00:57] } 10. Be2 { [%clk 0:00:52] } 10... h6 { [%clk 0:00:55] } 11. Bxf6 { [%clk 0:00:51] } 11... Bxe2 { [%clk 0:00:54] } 12. Qxe2 { [%clk 0:00:49] } 12... gxf6 { [%clk 0:00:53] } 13. Nbd2 { [%clk 0:00:48] } 13... O-O-O { [%clk 0:00:52] } 14. O-O { [%clk 0:00:47] } 14... Rg8 { [%clk 0:00:50] } 15. g3 { [%clk 0:00:46] } 15... f5 { [%clk 0:00:48] } 16. exf5 { [%clk 0:00:42] } 16... Qc6 { [%clk 0:00:47] } 17. Qf3 { [%clk 0:00:41] } 17... Qf6 { [%clk 0:00:45] } 18. Ne4 { [%clk 0:00:39] } 18... Qg5 { [%clk 0:00:43] } 19. Nxg5 { [%clk 0:00:38] } 19... Rxg5 { [%clk 0:00:43] } 20. h4 { [%clk 0:00:34] } 20... Bd6 { [%clk 0:00:43] } 21. hxg5 { [%clk 0:00:33] } 21... hxg5 { [%clk 0:00:42] } 22. Nxd6+ { [%clk 0:00:30] } 22... Rxd6 { [%clk 0:00:42] } 23. Rac1 { [%clk 0:00:29] } 23... Rf6 { [%clk 0:00:42] } 24. g4 { [%clk 0:00:27] } 24... b6 { [%clk 0:00:42] } 25. Rfe1 { [%clk 0:00:26] } 25... Kc7 { [%clk 0:00:41] } 26. Rcd1 { [%clk 0:00:26] } 26... Re6 { [%clk 0:00:41] } 27. Rxe6 { [%clk 0:00:25] } 27... fxe6 { [%clk 0:00:41] } 28. fxe6 { [%clk 0:00:24] } 28... b5 { [%clk 0:00:41] } 29. Re1 { [%clk 0:00:24] } 29... Kb6 { [%clk 0:00:41] } 30. e7 { [%clk 0:00:23] } 30... Ka5 { [%clk 0:00:41] } 31. e8=Q { [%clk 0:00:23] } 31... b4 { [%clk 0:00:41] } 32. Qe5 { [%clk 0:00:22] } 32... b3 { [%clk 0:00:41] } 33. axb3 { [%clk 0:00:22] } 33... Kb4 { [%clk 0:00:40] } 34. Qxg5 { [%clk 0:00:20] } 34... a5 { [%clk 0:00:40] } 35. Qff5 { [%clk 0:00:19] } 35... c4 { [%clk 0:00:40] } 36. bxc4 { [%clk 0:00:18] } 36... Kb3 { [%clk 0:00:39] } 37. Qb5+ { [%clk 0:00:17] } 37... Kc2 { [%clk 0:00:39] } 38. Re8 { [%clk 0:00:14] } 38... a4 { [%clk 0:00:39] } 39. Qxa4+ { [%clk 0:00:12] } 39... Kxd3 { [%clk 0:00:38] } 40. Qd7+ { [%clk 0:00:12] } 40... Kc2 { [%clk 0:00:37] } 41. Qg8 { [%clk 0:00:12] } 41... Kb3 { [%clk 0:00:37] } 42. c5+ { [%clk 0:00:11] } 42... Kc2 { [%clk 0:00:37] } 43. c6 { [%clk 0:00:11] } 43... Kb1 { [%clk 0:00:36] } 44. c7 { [%clk 0:00:11] } 44... Ka1 { [%clk 0:00:35] } 45. b4 { [%clk 0:00:11] } 45... Kb1 { [%clk 0:00:35] } 46. b5 { [%clk 0:00:11] } 46... Kb2 { [%clk 0:00:35] } 47. b6 { [%clk 0:00:11] } 47... Ka3 { [%clk 0:00:34] } 48. g5 { [%clk 0:00:11] } 48... Kb4 { [%clk 0:00:33] } 49. f4 { [%clk 0:00:11] } 49... Ka5 { [%clk 0:00:33] } 50. f5 { [%clk 0:00:11] } 50... Kxb6 { [%clk 0:00:33] } 51. f6 { [%clk 0:00:11] } 51... Kc5 { [%clk 0:00:31] } 52. g6 { [%clk 0:00:11] } 52... Kb4 { [%clk 0:00:30] } 53. f7 { [%clk 0:00:11] } 53... Kc5 { [%clk 0:00:30] } 54. Qf8+ { [%clk 0:00:09] } 54... Kc4 { [%clk 0:00:29] } 55. Re5 { [%clk 0:00:08] } 55... Kc3 { [%clk 0:00:28] } 56. Qdd6 { [%clk 0:00:08] } 56... Kc2 { [%clk 0:00:27] } 57. Qe8 { [%clk 0:00:07] } 57... Kc3 { [%clk 0:00:26] } 58. Rf5 { [%clk 0:00:07] } 58... Kc4 { [%clk 0:00:25] } 59. Qe4+ { [%clk 0:00:06] } 59... Kc3 { [%clk 0:00:25] } 60. Qdd3+ { [%clk 0:00:06] } 60... Kb2 { [%clk 0:00:24] } 61. Qee2+ { [%clk 0:00:06] } 61... Kc1 { [%clk 0:00:23] } 62. Qdd1# { [%clk 0:00:18] } 1-0
