[Event "Rated Blitz game"]
[Site "https://lichess.org/KAaEGfr0"]
[Date "2021.03.26"]
[White "jishanshaikh4"]
[Black "rav001"]
[Result "0-1"]
[UTCDate "2021.03.26"]
[UTCTime "16:21:17"]
[WhiteElo "1788"]
[BlackElo "1763"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B00"]
[Opening "Goldsmith Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... h5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... f6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:57] } 4... c5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:57] } 6. d5 { [%clk 0:02:56] } 6... Nd4 { [%clk 0:02:55] } 7. Nxd4 { [%clk 0:02:54] } 7... cxd4 { [%clk 0:02:54] } 8. Qxd4 { [%clk 0:02:54] } 8... e5 { [%clk 0:02:54] } 9. Qe3 { [%clk 0:02:53] } 9... d6 { [%clk 0:02:53] } 10. f4 { [%clk 0:02:53] } 10... Ne7 { [%clk 0:02:50] } 11. g3 { [%clk 0:02:52] } 11... g6 { [%clk 0:02:47] } 12. Bg2 { [%clk 0:02:52] } 12... Bh6 { [%clk 0:02:47] } 13. Bd2 { [%clk 0:02:51] } 13... O-O { [%clk 0:02:46] } 14. O-O-O { [%clk 0:02:49] } 14... a6 { [%clk 0:02:43] } 15. Qf3 { [%clk 0:02:49] } 15... Bg4 { [%clk 0:02:40] } 16. Qf2 { [%clk 0:02:45] } 16... Bxd1 { [%clk 0:02:38] } 17. Rxd1 { [%clk 0:02:45] } 17... b5 { [%clk 0:02:37] } 18. fxe5 { [%clk 0:02:44] } 18... dxe5 { [%clk 0:02:35] } 19. Bxh6 { [%clk 0:02:43] } 19... b4 { [%clk 0:02:33] } 20. Bxf8 { [%clk 0:02:41] } 20... bxc3 { [%clk 0:02:30] } 21. Bxe7 { [%clk 0:02:40] } 21... Qxe7 { [%clk 0:02:29] } 22. b3 { [%clk 0:02:37] } 22... a5 { [%clk 0:02:25] } 23. Rf1 { [%clk 0:02:34] } 23... Rf8 { [%clk 0:02:23] } 24. h3 { [%clk 0:02:33] } 24... a4 { [%clk 0:02:22] } 25. g4 { [%clk 0:02:32] } 25... axb3 { [%clk 0:02:20] } 26. axb3 { [%clk 0:02:32] } 26... Qa3+ { [%clk 0:02:19] } 27. Kc2 { [%clk 0:02:29] } 27... Qb2+ { [%clk 0:02:18] } 28. Kd3 { [%clk 0:02:28] } 28... Qxb3 { [%clk 0:02:17] } 29. Qc2 { [%clk 0:02:27] } 29... Qb6 { [%clk 0:02:10] } 30. Qxc3 { [%clk 0:02:25] } 30... Ra8 { [%clk 0:02:05] } 31. Rf2 { [%clk 0:02:20] } 31... Qd6 { [%clk 0:01:58] } 32. c5 { [%clk 0:02:01] } 32... Qa6+ { [%clk 0:01:54] } 33. Qc4 { [%clk 0:01:59] } 33... Qa3+ { [%clk 0:01:49] } 34. Qc3 { [%clk 0:01:59] } 34... Qa7 { [%clk 0:01:44] } 35. Rxf6 { [%clk 0:01:57] } 35... Qa2 { [%clk 0:01:40] } 36. Qxe5 { [%clk 0:01:55] } 36... Ra3+ { [%clk 0:01:37] } 37. Kd4 { [%clk 0:01:50] } 37... Qb2+ { [%clk 0:01:36] } 38. Kc4 { [%clk 0:01:48] } 38... Qxe5 { [%clk 0:01:35] } 39. Rxg6+ { [%clk 0:01:45] } 39... Kh7 { [%clk 0:01:34] } 40. Re6 { [%clk 0:01:44] } 40... Qc3+ { [%clk 0:01:32] } 41. Kb5 { [%clk 0:01:43] } 41... Qb2+ { [%clk 0:01:28] } 42. Kc6 { [%clk 0:01:43] } 42... Qxg2 { [%clk 0:01:27] } 43. d6 { [%clk 0:01:39] } 43... Qb2 { [%clk 0:01:12] } 44. Kd7 { [%clk 0:01:29] } 44... Qb7+ { [%clk 0:01:06] } 45. Ke8 { [%clk 0:01:28] } 45... Ra8# { [%clk 0:01:05] } 0-1
